date,time,bin00,bin01,bin02,bin03,bin04,bin05,bin06,bin07,bin08,bin09,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,SP(s),SFR(ml/s),T(C),RH(%),PM_A(ug/m^3),PM_B(ug/m^3),PM_C(ug/m^3),CSmatch
2025-01-14,06:22:22,0,0,0,0,0,0,0,1,1,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.99,50.75,0.00,1.88,133.19,1
2025-01-14,06:22:32,0,0,0,0,0,0,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,50.49,0.01,2.29,39.05,1
2025-01-14,06:22:42,0,0,0,0,0,0,0,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,50.43,0.00,1.97,39.21,1
2025-01-14,06:22:52,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,50.67,0.02,3.96,26.02,1
2025-01-14,06:23:02,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,50.71,0.01,2.70,17.87,1
2025-01-14,06:23:12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,51.07,0.00,0.26,3.89,1
2025-01-14,06:23:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00,3.70,39.96,51.05,0.00,0.00,0.00,1
2025-01-14,06:23:32,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.95,51.08,0.01,0.76,11.93,1
2025-01-14,06:23:42,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.99,51.02,0.01,1.61,11.21,1
2025-01-14,06:23:52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,51.10,0.00,0.37,1.81,1
2025-01-14,06:24:02,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,51.02,0.00,0.26,3.89,1
2025-01-14,06:24:12,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,50.94,0.00,2.59,30.87,1
2025-01-14,06:24:22,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.95,50.97,0.01,2.23,18.16,1
2025-01-14,06:24:32,0,0,0,0,0,0,0,6,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,51.02,0.00,4.27,87.61,1
2025-01-14,06:24:42,0,0,0,0,0,0,0,1,8,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,50.78,0.00,3.84,278.01,1
2025-01-14,06:24:52,0,0,0,0,0,0,0,3,4,7,3,1,1,0,0,0,1,0,0,0,0,0,0,0,4.99,3.70,39.97,50.53,0.00,3.31,153.53,1
2025-01-14,06:25:02,0,0,0,0,0,0,1,4,4,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.95,50.40,0.01,3.84,106.31,1
2025-01-14,06:25:12,0,0,0,0,0,0,1,3,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,50.17,0.01,5.48,96.35,1
2025-01-14,06:25:22,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.97,50.18,0.00,0.74,3.61,1
2025-01-14,06:25:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.45,0.00,0.00,0.00,1
2025-01-14,06:25:43,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.57,0.00,1.07,26.15,1
2025-01-14,06:25:53,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.96,50.67,0.01,0.73,2.61,1
2025-01-14,06:26:03,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.95,50.67,0.00,2.37,16.82,1
2025-01-14,06:26:13,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.95,50.61,0.00,1.74,11.12,1
2025-01-14,06:26:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.82,0.00,0.00,0.00,1
2025-01-14,06:26:33,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.94,0.00,0.55,18.36,1
2025-01-14,06:26:43,0,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.88,0.01,1.69,30.85,1
2025-01-14,06:26:53,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.77,0.00,1.27,11.40,1
2025-01-14,06:27:03,0,0,0,0,0,0,1,3,3,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,51.13,0.01,3.62,149.29,1
2025-01-14,06:27:13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,51.09,0.00,0.79,11.68,1
2025-01-14,06:27:23,0,0,0,0,0,0,0,2,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.66,0.00,2.64,116.37,1
2025-01-14,06:27:33,0,0,0,0,0,0,0,3,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.45,0.00,2.20,128.97,1
2025-01-14,06:27:43,0,0,0,0,0,0,0,2,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.68,0.00,2.27,89.40,1
2025-01-14,06:27:53,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.66,0.01,2.01,24.58,1
2025-01-14,06:28:03,0,0,0,0,0,0,0,2,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.41,0.00,4.84,126.41,1
2025-01-14,06:28:13,0,0,0,0,0,0,0,0,3,3,22,5,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.36,0.00,2.39,368.38,1
2025-01-14,06:28:23,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.42,0.01,2.15,19.99,1
2025-01-14,06:28:33,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.30,0.00,1.00,41.02,1
2025-01-14,06:28:43,0,0,0,0,0,0,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.29,0.00,2.71,39.35,1
2025-01-14,06:28:53,0,0,0,0,0,0,3,0,5,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.45,0.02,3.76,126.29,1
2025-01-14,06:29:03,0,0,0,0,0,0,1,2,4,17,11,1,0,1,0,1,0,0,0,0,0,0,0,0,5.00,3.70,39.92,50.58,0.01,5.12,319.49,1
2025-01-14,06:29:13,0,0,0,0,0,0,0,4,5,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.39,0.00,4.24,170.01,1
2025-01-14,06:29:23,0,0,0,0,0,0,0,2,3,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.36,0.00,3.89,289.63,1
2025-01-14,06:29:33,0,0,0,0,0,0,0,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.38,0.00,4.63,67.02,1
2025-01-14,06:29:43,0,0,0,0,0,0,0,6,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.92,50.39,0.00,5.03,78.15,1
2025-01-14,06:29:53,0,0,0,0,0,0,0,1,8,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.93,50.55,0.00,4.92,167.44,1
2025-01-14,06:30:03,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.59,0.00,1.90,17.10,1
2025-01-14,06:30:13,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.59,0.00,1.18,24.06,1
2025-01-14,06:30:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.29,0.00,0.00,0.00,1
2025-01-14,06:30:33,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00,3.70,39.90,50.46,0.01,2.01,24.53,1
2025-01-14,06:30:43,0,0,0,0,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.65,0.00,3.40,53.12,1
2025-01-14,06:30:53,0,0,0,0,0,0,0,2,4,10,14,8,0,0,0,0,0,1,1,0,0,0,0,0,4.99,3.70,39.89,50.80,0.00,3.95,398.10,1
2025-01-14,06:31:03,0,0,0,0,0,0,0,2,1,23,19,11,1,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.90,50.86,0.00,5.25,590.84,1
2025-01-14,06:31:13,6,3,3,0,2,6,3,4,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.53,0.25,8.44,91.74,1
2025-01-14,06:31:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.42,0.00,0.00,0.00,1
2025-01-14,06:31:33,1,0,0,0,1,1,1,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.45,0.05,2.15,53.46,1
2025-01-14,06:31:43,0,0,0,0,0,0,0,0,4,12,4,2,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.76,0.00,2.96,180.99,1
2025-01-14,06:31:53,0,0,0,0,0,0,0,2,8,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.61,0.00,4.18,181.99,1
2025-01-14,06:32:03,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.61,0.00,3.02,33.09,1
2025-01-14,06:32:13,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.86,50.69,0.00,1.67,22.53,1
2025-01-14,06:32:23,0,0,0,0,0,0,0,3,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.87,50.73,0.00,3.57,73.14,1
2025-01-14,06:32:33,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.89,50.70,0.01,1.73,10.12,1
2025-01-14,06:32:43,0,0,0,0,0,0,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.87,50.85,0.02,2.44,36.89,1
2025-01-14,06:32:53,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,3.70,39.86,50.80,0.01,0.73,2.61,1
2025-01-14,06:33:03,8,9,7,1,3,1,4,2,4,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.86,50.88,0.23,3.90,101.47,1
2025-01-14,06:33:13,0,0,0,0,0,0,1,1,4,10,7,16,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.87,51.15,0.00,2.35,284.81,1
2025-01-14,06:33:23,0,0,0,0,0,0,0,1,8,17,1,6,1,1,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.87,51.01,0.00,3.25,200.45,1
2025-01-14,06:33:33,0,0,0,0,0,0,0,2,6,13,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.85,50.81,0.00,3.10,166.90,1
2025-01-14,06:33:43,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.86,50.73,0.00,1.29,24.44,1
2025-01-14,06:33:53,0,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.85,50.74,0.00,1.20,41.81,1
2025-01-14,06:34:03,0,0,0,0,0,0,1,1,4,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.85,50.88,0.00,2.37,263.72,1
2025-01-14,06:34:13,0,0,0,0,0,0,2,1,1,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.85,50.77,0.01,1.88,139.33,1
2025-01-14,06:34:23,0,0,0,0,0,0,0,4,7,10,18,6,1,0,0,0,0,0,1,1,0,0,0,0,4.99,5.60,39.83,50.69,0.00,3.76,291.13,1
2025-01-14,06:34:33,0,0,0,0,0,0,1,0,7,20,12,13,0,0,0,0,1,0,0,0,0,0,0,0,4.99,5.60,39.85,50.38,0.00,3.74,352.90,1
2025-01-14,06:34:44,0,0,0,0,0,0,0,0,5,6,7,0,0,0,0,0,1,0,0,0,0,0,0,0,4.99,5.60,39.83,50.24,0.00,1.68,102.74,1
2025-01-14,06:34:54,0,0,0,0,0,0,0,4,8,15,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.83,50.11,0.00,4.12,183.99,1
2025-01-14,06:35:04,0,0,0,0,0,0,1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.24,0.00,1.30,32.23,1
2025-01-14,06:35:14,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.37,0.00,1.42,13.21,1
2025-01-14,06:35:24,2,0,1,0,0,2,1,4,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.38,0.04,4.46,107.59,1
2025-01-14,06:35:34,0,0,0,0,0,0,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.55,0.01,1.54,32.76,1
2025-01-14,06:35:44,0,0,0,0,0,0,1,1,5,9,3,4,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.69,0.00,2.29,123.38,1
2025-01-14,06:35:54,0,0,0,0,0,0,0,2,4,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.79,0.00,2.34,135.02,1
2025-01-14,06:36:04,0,0,0,0,0,0,0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.76,50.71,0.00,2.34,47.69,1
2025-01-14,06:36:14,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.79,50.60,0.00,0.66,4.96,1
2025-01-14,06:36:24,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.76,50.57,0.00,0.51,25.17,1
2025-01-14,06:36:34,0,0,0,0,0,0,2,4,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.73,50.53,0.01,2.76,53.06,1
2025-01-14,06:36:44,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.72,50.75,0.00,0.54,15.51,1
2025-01-14,06:36:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.60,39.75,50.84,0.00,0.00,0.00,1
2025-01-14,06:37:04,1,1,2,5,1,7,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,50.97,0.23,2.98,12.33,1
2025-01-14,06:37:14,0,0,0,0,0,0,0,4,8,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.75,50.97,0.00,3.57,105.95,1
2025-01-14,06:37:24,0,0,0,0,0,0,0,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.08,0.00,1.47,48.17,1
2025-01-14,06:37:34,0,0,0,0,0,1,2,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.26,0.02,2.44,35.92,1
2025-01-14,06:37:44,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.73,51.23,0.00,0.98,35.81,1
2025-01-14,06:37:54,0,0,0,0,0,0,1,2,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.75,51.15,0.00,2.20,112.36,1
2025-01-14,06:38:04,0,0,0,0,0,0,1,1,4,4,17,12,0,0,1,1,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.15,0.00,2.47,357.34,1
2025-01-14,06:38:14,0,0,0,0,0,0,0,0,3,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,51.08,0.00,2.11,106.60,1
2025-01-14,06:38:24,0,0,0,0,0,0,0,2,4,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.01,0.00,3.91,212.12,1
2025-01-14,06:38:34,0,0,0,0,0,0,0,0,4,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,50.98,0.00,1.53,128.31,1
2025-01-14,06:38:44,0,0,0,0,0,0,2,3,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.00,0.01,3.34,74.33,1
2025-01-14,06:38:54,0,0,0,0,0,0,0,1,9,12,21,13,0,1,0,0,1,0,0,0,0,0,0,0,4.99,4.87,39.69,50.92,0.00,4.22,462.09,1
2025-01-14,06:39:04,0,0,0,0,0,0,2,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.79,0.01,1.79,71.24,1
2025-01-14,06:39:14,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,50.83,0.00,1.23,33.81,1
2025-01-14,06:39:24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,51.02,0.00,0.56,2.74,1
2025-01-14,06:39:34,0,0,0,0,0,0,0,2,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,51.14,0.00,1.72,69.73,1
2025-01-14,06:39:44,0,0,0,0,0,0,0,1,3,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,51.26,0.00,1.78,128.95,1
2025-01-14,06:39:54,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,51.19,0.00,0.31,8.45,1
2025-01-14,06:40:04,0,0,0,0,0,0,1,2,1,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,51.28,0.00,2.72,184.58,1
2025-01-14,06:40:14,0,0,0,0,0,0,2,5,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,51.28,0.01,3.08,109.97,1
2025-01-14,06:40:24,0,0,0,0,0,0,1,1,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,51.09,0.00,2.44,61.47,1
2025-01-14,06:40:34,0,0,0,0,0,0,0,2,6,10,5,10,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,51.16,0.00,3.04,242.63,1
2025-01-14,06:40:44,0,0,0,0,0,0,1,1,6,8,11,6,0,0,0,0,0,2,0,0,0,0,0,0,4.99,4.87,39.72,50.91,0.00,3.06,247.96,1
2025-01-14,06:40:54,0,0,0,0,0,0,0,0,7,13,14,16,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.72,50.80,0.00,3.36,412.24,1
2025-01-14,06:41:04,0,0,0,0,0,0,2,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.63,0.01,1.81,56.14,1
2025-01-14,06:41:14,0,0,0,0,0,0,0,2,6,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.54,0.00,2.55,92.40,1
2025-01-14,06:41:24,0,0,0,0,0,0,2,3,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.78,0.01,2.45,73.06,1
2025-01-14,06:41:34,0,0,0,0,0,0,2,4,6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.87,0.01,3.82,106.75,1
2025-01-14,06:41:44,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.97,0.00,0.21,10.99,1
2025-01-14,06:41:54,0,0,0,0,0,0,0,3,3,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.70,50.92,0.00,2.26,114.16,1
2025-01-14,06:42:04,0,0,0,0,0,0,0,4,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,4.87,39.69,50.82,0.00,2.62,67.09,1
2025-01-14,06:42:14,0,0,0,0,0,0,1,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03,4.87,39.69,50.93,0.00,2.02,39.91,1
2025-01-14,06:42:24,1,4,2,0,3,3,3,0,4,8,11,1,0,0,0,0,0,0,0,0,0,0,0,0,3.94,5.53,39.69,51.00,0.17,4.31,186.93,1
2025-01-14,06:42:34,0,0,0,0,0,0,2,1,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.70,51.09,0.01,1.70,69.64,1
2025-01-14,06:42:44,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.70,51.21,0.00,1.14,51.64,1
2025-01-14,06:42:54,0,0,0,0,0,0,0,4,3,14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.70,51.12,0.00,3.34,221.05,1
2025-01-14,06:43:04,0,0,0,0,0,0,0,0,1,12,18,11,0,0,0,0,0,1,0,0,0,0,0,0,4.99,5.53,39.70,51.10,0.00,1.95,325.21,1
2025-01-14,06:43:14,0,0,0,0,0,0,0,2,8,12,15,4,0,0,0,1,1,0,0,0,0,0,0,0,4.99,5.53,39.70,51.08,0.00,3.57,258.36,1
2025-01-14,06:43:24,0,0,0,0,0,0,2,3,4,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.70,50.75,0.01,3.42,121.47,1
2025-01-14,06:43:34,0,0,0,0,0,0,0,1,4,6,11,8,0,0,0,0,0,0,1,0,0,0,0,0,4.99,5.53,39.67,50.71,0.00,1.91,216.55,1
2025-01-14,06:43:44,0,0,0,0,0,0,0,4,7,6,15,12,0,0,0,0,0,0,1,0,0,0,0,0,4.99,5.53,39.70,50.71,0.00,3.33,302.32,1
2025-01-14,06:43:54,0,0,0,0,0,0,3,0,4,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.67,50.69,0.01,2.30,92.23,1
2025-01-14,06:44:05,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.69,50.52,0.01,0.83,6.29,1
2025-01-14,06:44:15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.70,50.66,0.00,0.88,13.03,1
2025-01-14,06:44:25,0,0,0,0,0,0,0,0,2,17,6,4,0,0,0,0,0,0,1,0,0,0,0,0,4.99,5.53,39.70,50.86,0.00,2.17,181.31,1
2025-01-14,06:44:35,0,0,0,0,0,0,0,0,6,5,18,18,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.69,51.07,0.00,2.17,374.33,1
2025-01-14,06:44:45,0,0,0,0,0,0,0,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.72,50.71,0.00,1.53,42.15,1
2025-01-14,06:44:55,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.69,50.70,0.00,0.34,6.05,1
2025-01-14,06:45:05,0,0,0,0,0,0,0,1,6,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00,5.53,39.69,50.63,0.00,2.40,114.20,1
2025-01-14,06:45:15,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.69,50.75,0.00,0.79,16.91,1
2025-01-14,06:45:25,0,0,0,0,0,0,0,2,2,7,11,4,0,1,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.72,50.54,0.00,1.90,182.80,1
2025-01-14,06:45:35,0,0,0,0,0,0,0,3,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.53,39.69,50.39,0.00,1.72,46.23,1
