09.02.2016;12:25:28;312.9
09.02.2016;12:25:30;312.9
09.02.2016;12:25:32;312.6
09.02.2016;12:25:34;312.4
09.02.2016;12:25:36;312.4
09.02.2016;12:25:38;312.4
09.02.2016;12:25:40;312.4
09.02.2016;12:25:42;312.6
09.02.2016;12:25:44;312.3
09.02.2016;12:25:46;311.6
09.02.2016;12:25:48;311
09.02.2016;12:25:50;310.5
09.02.2016;12:25:52;310.2
09.02.2016;12:25:54;309.9
09.02.2016;12:25:56;309.5
09.02.2016;12:25:58;308.7
09.02.2016;12:26:00;307.5
09.02.2016;12:26:02;307.5
09.02.2016;12:26:04;307.1
09.02.2016;12:26:06;306.6
09.02.2016;12:26:08;306.6
09.02.2016;12:26:10;306.9
09.02.2016;12:26:12;306.9
09.02.2016;12:26:14;307.4
09.02.2016;12:26:16;308.1
09.02.2016;12:26:18;308.4
09.02.2016;12:26:20;308.7
09.02.2016;12:26:22;309.9
09.02.2016;12:26:24;309.9
09.02.2016;12:26:26;310.9
09.02.2016;12:26:28;312
09.02.2016;12:26:30;312.3
09.02.2016;12:26:32;312.6
09.02.2016;12:26:34;314.4
09.02.2016;12:26:36;315.6
09.02.2016;12:26:38;318.4
09.02.2016;12:26:40;320.9
09.02.2016;12:26:42;322.3
09.02.2016;12:26:44;323.9
09.02.2016;12:26:46;325.2
09.02.2016;12:26:48;327.4
09.02.2016;12:26:50;329.6
09.02.2016;12:26:52;331.5
09.02.2016;12:26:54;332.9
09.02.2016;12:26:56;334.8
09.02.2016;12:26:58;335.9
09.02.2016;12:27:00;337.2
09.02.2016;12:27:02;338.2
09.02.2016;12:27:04;338.6
09.02.2016;12:27:06;337.6
09.02.2016;12:27:08;353.8
09.02.2016;12:27:10;358.8
09.02.2016;12:27:12;359.4
09.02.2016;12:27:14;358.9
09.02.2016;12:27:16;355.9
09.02.2016;12:27:18;352.4
09.02.2016;12:27:20;349.6
09.02.2016;12:27:22;345.3
09.02.2016;12:27:24;341.4
09.02.2016;12:27:26;338.4
09.02.2016;12:27:28;334.6
09.02.2016;12:27:30;330.7
09.02.2016;12:27:32;326.8
09.02.2016;12:27:34;322.7
09.02.2016;12:27:36;318.6
09.02.2016;12:27:38;315.2
09.02.2016;12:27:40;312.3
09.02.2016;12:27:42;309.6
09.02.2016;12:27:44;306.1
09.02.2016;12:27:46;302.8
09.02.2016;12:27:48;299.5
09.02.2016;12:27:50;296.3
09.02.2016;12:27:52;293.4
09.02.2016;12:27:54;290.4
09.02.2016;12:27:56;287.9
09.02.2016;12:27:58;285.6
09.02.2016;12:28:00;282.9
09.02.2016;12:28:02;280.2
09.02.2016;12:28:04;277.6
09.02.2016;12:28:06;275.7
09.02.2016;12:28:08;273.9
09.02.2016;12:28:10;271.8
09.02.2016;12:28:12;269.8
09.02.2016;12:28:14;267.8
09.02.2016;12:28:16;266.2
09.02.2016;12:28:18;264.1
09.02.2016;12:28:20;261.6
09.02.2016;12:28:22;259.7
09.02.2016;12:28:24;258.5
09.02.2016;12:28:26;256.6
09.02.2016;12:28:28;254.9
09.02.2016;12:28:30;253.3
09.02.2016;12:28:32;251.8
09.02.2016;12:28:34;250.3
09.02.2016;12:28:36;249.1
09.02.2016;12:28:38;247.8
09.02.2016;12:28:40;246.9
09.02.2016;12:28:42;245.5
09.02.2016;12:28:44;244.9
09.02.2016;12:28:46;243.2
09.02.2016;12:28:48;241.8
09.02.2016;12:28:50;240.4
09.02.2016;12:28:52;239.2
09.02.2016;12:28:54;238.4
09.02.2016;12:28:56;237.2
09.02.2016;12:28:58;235.8
09.02.2016;12:29:00;235
09.02.2016;12:29:02;233.7
09.02.2016;12:29:04;233.2
09.02.2016;12:29:06;232.4
09.02.2016;12:29:08;232.1
09.02.2016;12:29:10;231.7
09.02.2016;12:29:12;231.4
09.02.2016;12:29:14;230.6
09.02.2016;12:29:16;230.1
09.02.2016;12:29:18;229.2
09.02.2016;12:29:20;228.8
09.02.2016;12:29:22;227.8
09.02.2016;12:29:24;227.4
09.02.2016;12:29:26;226.9
09.02.2016;12:29:28;226.3
09.02.2016;12:29:30;225.9
09.02.2016;12:29:32;225.1
09.02.2016;12:29:34;224
09.02.2016;12:29:36;223.4
09.02.2016;12:29:38;222
09.02.2016;12:29:40;221.3
09.02.2016;12:29:42;221.1
09.02.2016;12:29:44;220.8
09.02.2016;12:29:46;220.4
09.02.2016;12:29:48;220.4
09.02.2016;12:29:50;220.1
09.02.2016;12:29:52;219.8
09.02.2016;12:29:54;219.5
09.02.2016;12:29:56;219.5
09.02.2016;12:29:58;219.3
09.02.2016;12:30:00;218.9
09.02.2016;12:30:02;218.2
09.02.2016;12:30:04;217.7
09.02.2016;12:30:06;217.6
09.02.2016;12:30:08;217.6
09.02.2016;12:30:10;217.4
09.02.2016;12:30:12;217.4
09.02.2016;12:30:14;216.5
09.02.2016;12:30:16;216.3
09.02.2016;12:30:18;216.3
09.02.2016;12:30:20;215.8
09.02.2016;12:30:22;215.8
09.02.2016;12:30:24;215.7
09.02.2016;12:30:26;215.4
09.02.2016;12:30:28;215.2
09.02.2016;12:30:30;215.2
09.02.2016;12:30:32;214.8
09.02.2016;12:30:34;214.6
09.02.2016;12:30:36;214.6
09.02.2016;12:30:38;214.1
09.02.2016;12:30:40;214.3
09.02.2016;12:30:42;213.9
09.02.2016;12:30:44;213.7
09.02.2016;12:30:46;213.7
09.02.2016;12:30:48;213.9
09.02.2016;12:30:50;213.4
09.02.2016;12:30:52;213.1
09.02.2016;12:30:54;212.9
09.02.2016;12:30:56;212.4
09.02.2016;12:30:58;212.4
09.02.2016;12:31:00;212.4
09.02.2016;12:31:02;212.2
09.02.2016;12:31:04;212.6
09.02.2016;12:31:06;212.6
09.02.2016;12:31:08;212.4
09.02.2016;12:31:10;212.2
09.02.2016;12:31:12;211.8
09.02.2016;12:31:14;211.8
09.02.2016;12:31:16;211.6
09.02.2016;12:31:18;210.7
09.02.2016;12:31:20;210.2
09.02.2016;12:31:22;209.8
09.02.2016;12:31:24;209.5
09.02.2016;12:31:26;208.7
09.02.2016;12:31:28;208.4
09.02.2016;12:31:30;208.1
09.02.2016;12:31:32;207.8
09.02.2016;12:31:34;207.4
09.02.2016;12:31:36;206.7
09.02.2016;12:31:38;206.2
09.02.2016;12:31:40;205.7
09.02.2016;12:31:42;205.4
09.02.2016;12:31:44;204.7
09.02.2016;12:31:46;204.4
09.02.2016;12:31:48;203.7
09.02.2016;12:31:50;203.2
09.02.2016;12:31:52;202.8
09.02.2016;12:31:54;202.4
09.02.2016;12:31:56;201.7
09.02.2016;12:31:58;201.4
09.02.2016;12:32:00;201
09.02.2016;12:32:02;200.6
09.02.2016;12:32:04;200.3
09.02.2016;12:32:06;199.9
09.02.2016;12:32:08;199.6
09.02.2016;12:32:10;199.2
09.02.2016;12:32:12;199
09.02.2016;12:32:14;198.7
09.02.2016;12:32:16;198.4
09.02.2016;12:32:18;198.2
09.02.2016;12:32:20;198.2
09.02.2016;12:32:22;198
09.02.2016;12:32:24;197.8
09.02.2016;12:32:26;197.4
09.02.2016;12:32:28;196.8
09.02.2016;12:32:30;196.8
09.02.2016;12:32:32;196.4
09.02.2016;12:32:34;196.2
09.02.2016;12:32:36;196.1
09.02.2016;12:32:38;195.8
09.02.2016;12:32:40;195.8
09.02.2016;12:32:42;195.6
09.02.2016;12:32:44;195.3
09.02.2016;12:32:46;195.3
09.02.2016;12:32:48;195
09.02.2016;12:32:50;194.8
09.02.2016;12:32:52;194.8
09.02.2016;12:32:54;194.6
09.02.2016;12:32:56;194.3
09.02.2016;12:32:58;194
09.02.2016;12:33:00;194
09.02.2016;12:33:02;193.8
09.02.2016;12:33:04;193.5
09.02.2016;12:33:06;193.5
09.02.2016;12:33:08;193.2
09.02.2016;12:33:10;193.2
09.02.2016;12:33:12;193
09.02.2016;12:33:14;192.6
09.02.2016;12:33:16;192.3
09.02.2016;12:33:18;192.1
09.02.2016;12:33:20;191.8
09.02.2016;12:33:22;191.8
09.02.2016;12:33:24;191.6
09.02.2016;12:33:26;191.4
09.02.2016;12:33:28;191.2
09.02.2016;12:33:30;191.2
09.02.2016;12:33:32;191
09.02.2016;12:33:34;190.8
09.02.2016;12:33:36;190.6
09.02.2016;12:33:38;190.2
09.02.2016;12:33:40;189.9
09.02.2016;12:33:42;189.7
09.02.2016;12:33:44;189.5
09.02.2016;12:33:46;189.5
09.02.2016;12:33:48;189.2
09.02.2016;12:33:50;189.2
09.02.2016;12:33:52;188.9
09.02.2016;12:33:54;188.9
09.02.2016;12:33:56;188.7
09.02.2016;12:33:58;188.4
09.02.2016;12:34:00;188.1
09.02.2016;12:34:02;188.1
09.02.2016;12:34:04;187.8
09.02.2016;12:34:06;187.7
09.02.2016;12:34:08;187.6
09.02.2016;12:34:10;187.6
09.02.2016;12:34:12;187.3
09.02.2016;12:34:14;187.3
09.02.2016;12:34:16;187.6
09.02.2016;12:34:18;187.2
09.02.2016;12:34:20;187.2
09.02.2016;12:34:22;187.2
09.02.2016;12:34:24;186.9
09.02.2016;12:34:26;186.9
09.02.2016;12:34:28;186.9
09.02.2016;12:34:30;186.9
09.02.2016;12:34:32;186.6
09.02.2016;12:34:34;186.6
09.02.2016;12:34:36;186.6
09.02.2016;12:34:38;186.4
09.02.2016;12:34:40;186.4
09.02.2016;12:34:42;186.3
09.02.2016;12:34:44;186.1
09.02.2016;12:34:46;185.9
09.02.2016;12:34:48;185.9
09.02.2016;12:34:50;186.2
09.02.2016;12:34:52;186.2
09.02.2016;12:34:54;186.2
09.02.2016;12:34:56;186
09.02.2016;12:34:58;186.3
09.02.2016;12:35:00;186.7
09.02.2016;12:35:02;186.8
09.02.2016;12:35:04;186.8
09.02.2016;12:35:06;186.8
09.02.2016;12:35:08;186.8
09.02.2016;12:35:10;186.7
09.02.2016;12:35:12;187.6
09.02.2016;12:35:14;187.9
09.02.2016;12:35:16;187.9
09.02.2016;12:35:18;187.7
09.02.2016;12:35:20;187.9
09.02.2016;12:35:22;187.6
09.02.2016;12:35:24;187.6
09.02.2016;12:35:26;187.6
09.02.2016;12:35:28;187.6
09.02.2016;12:35:30;187.8
09.02.2016;12:35:32;187.8
09.02.2016;12:35:34;187.6
09.02.2016;12:35:36;187.6
09.02.2016;12:35:38;187.9
09.02.2016;12:35:40;187.9
09.02.2016;12:35:42;189.2
09.02.2016;12:35:44;189.6
09.02.2016;12:35:46;190
09.02.2016;12:35:48;190
09.02.2016;12:35:50;190
09.02.2016;12:35:52;189.8
09.02.2016;12:35:54;190.2
09.02.2016;12:35:56;189.9
09.02.2016;12:35:58;189.5
09.02.2016;12:36:00;189.5
09.02.2016;12:36:02;189.9
09.02.2016;12:36:04;190.1
09.02.2016;12:36:06;190.1
09.02.2016;12:36:08;190.1
09.02.2016;12:36:10;189.8
09.02.2016;12:36:12;189.6
09.02.2016;12:36:14;189.4
09.02.2016;12:36:16;189.1
09.02.2016;12:36:18;189.1
09.02.2016;12:36:20;188.9
09.02.2016;12:36:22;189.2
09.02.2016;12:36:24;189.2
09.02.2016;12:36:26;189.2
09.02.2016;12:36:28;189.2
09.02.2016;12:36:30;188.9
09.02.2016;12:36:32;188.9
09.02.2016;12:36:34;188.9
09.02.2016;12:36:36;188.9
09.02.2016;12:36:38;188.7
09.02.2016;12:36:40;188.7
09.02.2016;12:36:42;188.9
09.02.2016;12:36:44;188.9
09.02.2016;12:36:46;188.6
09.02.2016;12:36:48;188.6
09.02.2016;12:36:50;188.9
09.02.2016;12:36:52;189.2
09.02.2016;12:36:54;189.2
09.02.2016;12:36:56;188.9
09.02.2016;12:36:58;188.6
09.02.2016;12:37:00;188.2
09.02.2016;12:37:02;188
09.02.2016;12:37:04;187.7
09.02.2016;12:37:06;187.7
09.02.2016;12:37:08;187.3
09.02.2016;12:37:10;187.3
09.02.2016;12:37:12;187
09.02.2016;12:37:14;186.7
09.02.2016;12:37:16;186.6
09.02.2016;12:37:18;186.4
09.02.2016;12:37:20;186.4
09.02.2016;12:37:22;186.2
09.02.2016;12:37:24;186.2
09.02.2016;12:37:26;186.2
09.02.2016;12:37:28;186.2
09.02.2016;12:37:30;185.9
09.02.2016;12:37:32;185.7
09.02.2016;12:37:34;185.4
09.02.2016;12:37:36;185.3
09.02.2016;12:37:38;185.3
09.02.2016;12:37:40;185.3
09.02.2016;12:37:42;185.7
09.02.2016;12:37:44;185.9
09.02.2016;12:37:46;185.9
09.02.2016;12:37:48;185.9
09.02.2016;12:37:50;185.9
09.02.2016;12:37:52;185.9
09.02.2016;12:37:54;185.9
09.02.2016;12:37:56;185.9
09.02.2016;12:37:58;185.7
09.02.2016;12:38:00;185.7
09.02.2016;12:38:02;185.4
09.02.2016;12:38:04;185.3
09.02.2016;12:38:06;185.3
09.02.2016;12:38:08;185.4
09.02.2016;12:38:10;185.4
09.02.2016;12:38:12;185.9
09.02.2016;12:38:14;186.9
09.02.2016;12:38:16;187.2
09.02.2016;12:38:18;188.5
09.02.2016;12:38:20;188.9
09.02.2016;12:38:22;189.8
09.02.2016;12:38:24;190.3
09.02.2016;12:38:26;190.6
09.02.2016;12:38:28;190.9
09.02.2016;12:38:30;191.3
09.02.2016;12:38:32;191.4
09.02.2016;12:38:34;191.4
09.02.2016;12:38:36;191.3
09.02.2016;12:38:38;191.3
09.02.2016;12:38:40;190.9
09.02.2016;12:38:42;190.7
09.02.2016;12:38:44;190.3
09.02.2016;12:38:46;189.9
09.02.2016;12:38:48;189.6
09.02.2016;12:38:50;189.2
09.02.2016;12:38:52;188.8
09.02.2016;12:38:54;188.4
09.02.2016;12:38:56;188.1
09.02.2016;12:38:58;187.6
09.02.2016;12:39:00;187.2
09.02.2016;12:39:02;186.8
09.02.2016;12:39:04;186.1
09.02.2016;12:39:06;185.7
09.02.2016;12:39:08;185.4
09.02.2016;12:39:10;185.1
09.02.2016;12:39:12;184.8
09.02.2016;12:39:14;184.4
09.02.2016;12:39:16;184.2
09.02.2016;12:39:18;183.9
09.02.2016;12:39:20;183.9
09.02.2016;12:39:22;183.7
09.02.2016;12:39:24;183.4
09.02.2016;12:39:26;183.2
09.02.2016;12:39:28;182.9
09.02.2016;12:39:30;182.7
09.02.2016;12:39:32;182.4
09.02.2016;12:39:34;182.1
09.02.2016;12:39:36;181.9
09.02.2016;12:39:38;181.7
09.02.2016;12:39:40;181.5
09.02.2016;12:39:42;181.5
09.02.2016;12:39:44;181.2
09.02.2016;12:39:46;181
09.02.2016;12:39:48;180.7
09.02.2016;12:39:50;180.5
09.02.2016;12:39:52;180.2
09.02.2016;12:39:54;179.9
09.02.2016;12:39:56;179.6
09.02.2016;12:39:58;179.3
09.02.2016;12:40:00;179.1
09.02.2016;12:40:02;178.8
09.02.2016;12:40:04;178.5
09.02.2016;12:40:06;178.2
09.02.2016;12:40:08;177.9
09.02.2016;12:40:10;177.7
09.02.2016;12:40:12;177.4
09.02.2016;12:40:14;177.2
09.02.2016;12:40:16;177
09.02.2016;12:40:18;176.8
09.02.2016;12:40:20;176.8
09.02.2016;12:40:22;176.8
09.02.2016;12:40:24;176.8
09.02.2016;12:40:26;176.6
09.02.2016;12:40:28;176.6
09.02.2016;12:40:30;176.4
09.02.2016;12:40:32;176.2
09.02.2016;12:40:34;175.9
09.02.2016;12:40:36;175.9
09.02.2016;12:40:38;175.8
09.02.2016;12:40:40;175.6
09.02.2016;12:40:42;175.3
09.02.2016;12:40:44;175.3
09.02.2016;12:40:46;175.2
09.02.2016;12:40:48;175
09.02.2016;12:40:50;174.8
09.02.2016;12:40:52;174.8
09.02.2016;12:40:54;174.6
09.02.2016;12:40:56;174.4
09.02.2016;12:40:58;174.4
09.02.2016;12:41:00;174.2
09.02.2016;12:41:02;174
09.02.2016;12:41:04;174
09.02.2016;12:41:06;173.8
09.02.2016;12:41:08;173.8
09.02.2016;12:41:10;173.7
09.02.2016;12:41:12;173.8
09.02.2016;12:41:14;173.8
09.02.2016;12:41:16;173.8
09.02.2016;12:41:18;173.8
09.02.2016;12:41:20;174.1
09.02.2016;12:41:22;174.4
09.02.2016;12:41:24;174.8
09.02.2016;12:41:26;175.8
09.02.2016;12:41:28;176.1
09.02.2016;12:41:30;176.4
09.02.2016;12:41:32;176.6
09.02.2016;12:41:34;176.6
09.02.2016;12:41:36;176.9
09.02.2016;12:41:38;177.4
09.02.2016;12:41:40;178.2
09.02.2016;12:41:42;178.6
09.02.2016;12:41:44;179
09.02.2016;12:41:46;179.2
09.02.2016;12:41:48;179.6
09.02.2016;12:41:50;179.8
09.02.2016;12:41:52;180
09.02.2016;12:41:54;180
09.02.2016;12:41:56;180
09.02.2016;12:41:58;180.2
09.02.2016;12:42:00;180.4
09.02.2016;12:42:02;180.8
09.02.2016;12:42:04;180.9
09.02.2016;12:42:06;180.9
09.02.2016;12:42:08;181.5
09.02.2016;12:42:10;181.5
09.02.2016;12:42:12;181.7
09.02.2016;12:42:14;182.1
09.02.2016;12:42:16;182.1
09.02.2016;12:42:18;182.2
09.02.2016;12:42:20;182.2
09.02.2016;12:42:22;182.4
09.02.2016;12:42:24;182.4
09.02.2016;12:42:26;182.4
09.02.2016;12:42:28;182.6
09.02.2016;12:42:30;182.6
09.02.2016;12:42:32;182.6
09.02.2016;12:42:34;182.9
09.02.2016;12:42:36;183.2
09.02.2016;12:42:38;183.5
09.02.2016;12:42:40;183.7
09.02.2016;12:42:42;183.9
09.02.2016;12:42:44;184.2
09.02.2016;12:42:46;184.4
09.02.2016;12:42:48;184.4
09.02.2016;12:42:50;184.7
09.02.2016;12:42:52;184.7
09.02.2016;12:42:54;184.9
09.02.2016;12:42:56;185.2
09.02.2016;12:42:58;185.4
09.02.2016;12:43:00;185.7
09.02.2016;12:43:02;185.9
09.02.2016;12:43:04;186.1
09.02.2016;12:43:06;186.1
09.02.2016;12:43:08;186.1
09.02.2016;12:43:10;186.1
09.02.2016;12:43:12;186.3
09.02.2016;12:43:14;186.3
09.02.2016;12:43:16;186.3
09.02.2016;12:43:18;186.3
09.02.2016;12:43:20;186.4
09.02.2016;12:43:22;186.4
09.02.2016;12:43:24;186.7
09.02.2016;12:43:26;186.7
09.02.2016;12:43:28;186.7
09.02.2016;12:43:30;186.7
09.02.2016;12:43:32;186.7
09.02.2016;12:43:34;186.7
09.02.2016;12:43:36;186.9
09.02.2016;12:43:38;187.2
09.02.2016;12:43:40;187.4
09.02.2016;12:43:42;187.4
09.02.2016;12:43:44;187.8
09.02.2016;12:43:46;188.1
09.02.2016;12:43:48;188.3
09.02.2016;12:43:50;188.7
09.02.2016;12:43:52;188.9
09.02.2016;12:43:54;188.9
09.02.2016;12:43:56;189.1
09.02.2016;12:43:58;189.4
09.02.2016;12:44:00;189.6
09.02.2016;12:44:02;189.9
09.02.2016;12:44:04;190.3
09.02.2016;12:44:06;190.4
09.02.2016;12:44:08;190.4
09.02.2016;12:44:10;190.4
09.02.2016;12:44:12;190.4
09.02.2016;12:44:14;190.4
09.02.2016;12:44:16;190.4
09.02.2016;12:44:18;190.4
09.02.2016;12:44:20;190.4
09.02.2016;12:44:22;190.8
09.02.2016;12:44:24;190.8
09.02.2016;12:44:26;191.1
09.02.2016;12:44:28;191.2
09.02.2016;12:44:30;191.2
09.02.2016;12:44:32;191.2
09.02.2016;12:44:34;191.2
09.02.2016;12:44:36;191.2
09.02.2016;12:44:38;191.3
09.02.2016;12:44:40;191.3
09.02.2016;12:44:42;191.3
09.02.2016;12:44:44;191.6
09.02.2016;12:44:46;191.6
09.02.2016;12:44:48;191.8
09.02.2016;12:44:50;191.8
09.02.2016;12:44:52;192
09.02.2016;12:44:54;192.2
09.02.2016;12:44:56;192.2
09.02.2016;12:44:58;192.3
09.02.2016;12:45:00;192.6
09.02.2016;12:45:02;192.6
09.02.2016;12:45:04;192.6
09.02.2016;12:45:06;192.9
09.02.2016;12:45:08;192.9
09.02.2016;12:45:10;193.1
09.02.2016;12:45:12;193.1
09.02.2016;12:45:14;193.4
09.02.2016;12:45:16;193.9
09.02.2016;12:45:18;194.3
09.02.2016;12:45:20;195.1
09.02.2016;12:45:22;195.8
09.02.2016;12:45:24;197.2
09.02.2016;12:45:26;198.6
09.02.2016;12:45:28;200
09.02.2016;12:45:30;201.7
09.02.2016;12:45:32;202.8
09.02.2016;12:45:34;204.1
09.02.2016;12:45:36;204.8
09.02.2016;12:45:38;206.3
09.02.2016;12:45:40;207.8
09.02.2016;12:45:42;209.2
09.02.2016;12:45:44;209.8
09.02.2016;12:45:46;210.9
09.02.2016;12:45:48;212.6
09.02.2016;12:45:50;213.4
09.02.2016;12:45:52;214.9
09.02.2016;12:45:54;216.2
09.02.2016;12:45:56;216.7
09.02.2016;12:45:58;218.2
09.02.2016;12:46:00;219.4
09.02.2016;12:46:02;220.1
09.02.2016;12:46:04;221.6
09.02.2016;12:46:06;222
09.02.2016;12:46:08;223.8
09.02.2016;12:46:10;224.3
09.02.2016;12:46:12;225.7
09.02.2016;12:46:14;226.7
09.02.2016;12:46:16;227.6
09.02.2016;12:46:18;228.6
09.02.2016;12:46:20;229.2
09.02.2016;12:46:22;230.7
09.02.2016;12:46:24;231.1
09.02.2016;12:46:26;231.7
09.02.2016;12:46:28;233.1
09.02.2016;12:46:30;233.8
09.02.2016;12:46:32;234.4
09.02.2016;12:46:34;234.8
09.02.2016;12:46:36;235.1
09.02.2016;12:46:38;236.3
09.02.2016;12:46:40;236.8
09.02.2016;12:46:42;237.9
09.02.2016;12:46:44;238.4
09.02.2016;12:46:46;238.8
09.02.2016;12:46:48;239.1
09.02.2016;12:46:50;239.7
09.02.2016;12:46:52;241.1
09.02.2016;12:46:54;242.2
09.02.2016;12:46:56;242.7
09.02.2016;12:46:58;243.6
09.02.2016;12:47:00;244.3
09.02.2016;12:47:02;245.6
