09.02.2016;12:25:28;312.9
09.02.2016;12:47:04;246
09.02.2016;12:47:06;247
09.02.2016;12:47:08;247.5
09.02.2016;12:47:10;247.6
09.02.2016;12:47:12;248
09.02.2016;12:47:14;248.2
09.02.2016;12:47:16;248.6
09.02.2016;12:47:18;249.3
09.02.2016;12:47:20;249.8
09.02.2016;12:47:22;250.8
09.02.2016;12:47:24;251.4
09.02.2016;12:47:26;251.8
09.02.2016;12:47:28;252.8
09.02.2016;12:47:30;253.9
09.02.2016;12:47:32;254.3
09.02.2016;12:47:34;255.3
09.02.2016;12:47:36;255.7
09.02.2016;12:47:38;255.7
09.02.2016;12:47:40;255.8
09.02.2016;12:47:42;256.8
09.02.2016;12:47:44;257.5
09.02.2016;12:47:46;258.1
09.02.2016;12:47:48;259.4
09.02.2016;12:47:50;259.9
09.02.2016;12:47:52;260.4
09.02.2016;12:47:54;260.4
09.02.2016;12:47:56;260.1
09.02.2016;12:47:58;260.1
09.02.2016;12:48:00;260.7
09.02.2016;12:48:02;262
09.02.2016;12:48:04;262.2
09.02.2016;12:48:06;262.7
09.02.2016;12:48:08;263.1
09.02.2016;12:48:10;264.2
09.02.2016;12:48:12;264.7
09.02.2016;12:48:14;266.6
09.02.2016;12:48:16;267.1
09.02.2016;12:48:18;267.5
09.02.2016;12:48:20;268.6
09.02.2016;12:48:22;269.2
09.02.2016;12:48:24;269.6
09.02.2016;12:48:26;270.6
09.02.2016;12:48:28;270.6
09.02.2016;12:48:30;270.6
09.02.2016;12:48:32;270.6
09.02.2016;12:48:34;271.1
09.02.2016;12:48:36;271.1
09.02.2016;12:48:38;272.5
09.02.2016;12:48:40;272.5
09.02.2016;12:48:42;272.9
09.02.2016;12:48:44;273.2
09.02.2016;12:48:46;273.8
09.02.2016;12:48:48;274.9
09.02.2016;12:48:50;275.2
09.02.2016;12:48:52;274.8
09.02.2016;12:48:54;274.8
09.02.2016;12:48:56;275
09.02.2016;12:48:58;275
09.02.2016;12:49:00;275
09.02.2016;12:49:02;275.3
09.02.2016;12:49:04;275.6
09.02.2016;12:49:06;275.6
09.02.2016;12:49:08;275.8
09.02.2016;12:49:10;275.8
09.02.2016;12:49:12;275.8
09.02.2016;12:49:14;276.1
09.02.2016;12:49:16;276.1
09.02.2016;12:49:18;277.1
09.02.2016;12:49:20;278.2
09.02.2016;12:49:22;275.6
09.02.2016;12:49:24;273.7
09.02.2016;12:49:26;273.8
09.02.2016;12:49:28;271.1
09.02.2016;12:49:30;268.9
09.02.2016;12:49:32;266.9
09.02.2016;12:49:34;264.7
09.02.2016;12:49:36;262.8
09.02.2016;12:49:38;262.6
09.02.2016;12:49:40;262.2
09.02.2016;12:49:42;262.2
09.02.2016;12:49:44;258.7
09.02.2016;12:49:46;253.1
09.02.2016;12:49:48;248.6
09.02.2016;12:49:50;240.2
09.02.2016;12:49:52;234.6
09.02.2016;12:49:54;230.4
09.02.2016;12:49:56;226.5
09.02.2016;12:49:58;222.4
09.02.2016;12:50:00;218.7
09.02.2016;12:50:02;215.3
09.02.2016;12:50:04;212.7
09.02.2016;12:50:06;209.9
09.02.2016;12:50:08;206.7
09.02.2016;12:50:10;203.6
09.02.2016;12:50:12;200.3
09.02.2016;12:50:14;196.8
09.02.2016;12:50:16;190.9
09.02.2016;12:50:18;184.4
09.02.2016;12:50:20;179.6
09.02.2016;12:50:22;175.7
09.02.2016;12:50:24;171.4
09.02.2016;12:50:26;168
09.02.2016;12:50:28;164.6
09.02.2016;12:50:30;160.5
09.02.2016;12:50:32;157.3
09.02.2016;12:50:34;154.2
09.02.2016;12:50:36;151.3
09.02.2016;12:50:38;148.8
09.02.2016;12:50:40;146.8
09.02.2016;12:50:42;145.4
09.02.2016;12:50:44;143.7
09.02.2016;12:50:46;141.9
09.02.2016;12:50:48;138.6
09.02.2016;12:50:50;137.3
09.02.2016;12:50:52;136
09.02.2016;12:50:54;135.2
09.02.2016;12:50:56;133.5
09.02.2016;12:50:58;131.4
09.02.2016;12:51:00;128.8
09.02.2016;12:51:02;126.7
09.02.2016;12:51:04;125.9
09.02.2016;12:51:06;125.5
09.02.2016;12:51:08;125.2
09.02.2016;12:51:10;124.8
09.02.2016;12:51:12;124.3
09.02.2016;12:51:14;123.3
09.02.2016;12:51:16;121.8
09.02.2016;12:51:18;120.4
09.02.2016;12:51:20;119.6
09.02.2016;12:51:22;118.3
09.02.2016;12:51:24;117.8
09.02.2016;12:51:26;115.9
09.02.2016;12:51:28;113.5
09.02.2016;12:51:30;112.1
09.02.2016;12:51:32;111.1
09.02.2016;12:51:34;110.1
09.02.2016;12:51:36;109.6
09.02.2016;12:51:38;108.7
09.02.2016;12:51:40;108.2
09.02.2016;12:51:42;108.2
09.02.2016;12:51:44;108.4
09.02.2016;12:51:46;109.1
09.02.2016;12:51:48;109.6
09.02.2016;12:51:50;110.5
09.02.2016;12:51:52;111.1
09.02.2016;12:51:54;112.7
09.02.2016;12:51:56;114.6
09.02.2016;12:51:58;118.6
09.02.2016;12:52:00;124.6
09.02.2016;12:52:02;129.9
09.02.2016;12:52:04;135.6
09.02.2016;12:52:06;141.8
09.02.2016;12:52:08;148.1
09.02.2016;12:52:10;155.9
09.02.2016;12:52:12;161.9
09.02.2016;12:52:14;167.7
09.02.2016;12:52:16;173.6
09.02.2016;12:52:18;179.2
09.02.2016;12:52:20;183.8
09.02.2016;12:52:22;188.3
09.02.2016;12:52:24;192.8
09.02.2016;12:52:26;197.4
09.02.2016;12:52:28;202
09.02.2016;12:52:30;206.2
09.02.2016;12:52:32;210
09.02.2016;12:52:34;213.8
09.02.2016;12:52:36;217.4
09.02.2016;12:52:38;221.1
09.02.2016;12:52:40;224.3
09.02.2016;12:52:42;227.6
09.02.2016;12:52:44;230.8
09.02.2016;12:52:46;235.2
09.02.2016;12:52:48;238.3
09.02.2016;12:52:50;241.2
09.02.2016;12:52:52;243.8
09.02.2016;12:52:54;246.3
09.02.2016;12:52:56;248.7
09.02.2016;12:52:58;251
09.02.2016;12:53:00;253.1
09.02.2016;12:53:02;255.1
09.02.2016;12:53:04;257.1
09.02.2016;12:53:06;259.1
09.02.2016;12:53:08;261
09.02.2016;12:53:10;262.7
09.02.2016;12:53:12;264.3
09.02.2016;12:53:14;266
09.02.2016;12:53:16;267.5
09.02.2016;12:53:18;269.2
09.02.2016;12:53:20;270.7
09.02.2016;12:53:22;272.9
09.02.2016;12:53:24;274.7
09.02.2016;12:53:26;276.2
09.02.2016;12:53:28;277.6
09.02.2016;12:53:30;279
09.02.2016;12:53:32;279.8
09.02.2016;12:53:34;281.7
09.02.2016;12:53:36;283.3
09.02.2016;12:53:38;284.1
09.02.2016;12:53:40;285.6
09.02.2016;12:53:42;286.3
09.02.2016;12:53:44;287.7
09.02.2016;12:53:46;288.3
09.02.2016;12:53:48;289.7
09.02.2016;12:53:50;290.4
09.02.2016;12:53:52;291.6
09.02.2016;12:53:54;292.1
09.02.2016;12:53:56;293.1
09.02.2016;12:53:58;294.3
09.02.2016;12:54:00;294.9
09.02.2016;12:54:02;296.1
09.02.2016;12:54:04;296.7
09.02.2016;12:54:06;297.6
09.02.2016;12:54:08;297.9
09.02.2016;12:54:10;298.1
09.02.2016;12:54:12;298.4
09.02.2016;12:54:14;298.8
09.02.2016;12:54:16;299.3
09.02.2016;12:54:18;300.2
09.02.2016;12:54:20;300.6
09.02.2016;12:54:22;301.4
09.02.2016;12:54:24;301.8
09.02.2016;12:54:26;302.7
09.02.2016;12:54:28;303.1
09.02.2016;12:54:30;303.6
09.02.2016;12:54:32;304
09.02.2016;12:54:34;304.8
09.02.2016;12:54:36;305.1
09.02.2016;12:54:38;305.5
09.02.2016;12:54:40;305.9
09.02.2016;12:54:42;306.7
09.02.2016;12:54:44;307.2
09.02.2016;12:54:46;307.9
09.02.2016;12:54:48;308.3
09.02.2016;12:54:50;309.1
09.02.2016;12:54:52;309.6
09.02.2016;12:54:54;310.4
09.02.2016;12:54:56;310.9
09.02.2016;12:54:58;311.4
09.02.2016;12:55:00;312.2
09.02.2016;12:55:02;312.5
09.02.2016;12:55:04;312.8
09.02.2016;12:55:06;313.2
09.02.2016;12:55:08;313.7
09.02.2016;12:55:10;314.3
09.02.2016;12:55:12;315.1
09.02.2016;12:55:14;315.4
09.02.2016;12:55:16;316.2
09.02.2016;12:55:18;316.5
09.02.2016;12:55:20;317.2
09.02.2016;12:55:22;317.6
09.02.2016;12:55:24;318.1
09.02.2016;12:55:26;318.4
09.02.2016;12:55:28;318.6
09.02.2016;12:55:30;318.6
09.02.2016;12:55:32;318.8
09.02.2016;12:55:34;318.9
09.02.2016;12:55:36;318.9
09.02.2016;12:55:38;318.9
09.02.2016;12:55:40;319.2
09.02.2016;12:55:42;319.4
09.02.2016;12:55:44;319.7
09.02.2016;12:55:46;319.5
09.02.2016;12:55:48;319.5
09.02.2016;12:55:50;319.5
09.02.2016;12:55:52;319.9
09.02.2016;12:55:54;320.2
09.02.2016;12:55:56;320.6
09.02.2016;12:55:58;320.9
09.02.2016;12:56:00;321.3
09.02.2016;12:56:02;321.3
09.02.2016;12:56:04;321.6
09.02.2016;12:56:06;321.9
09.02.2016;12:56:08;322.2
09.02.2016;12:56:10;322.2
09.02.2016;12:56:12;322.4
09.02.2016;12:56:14;322.4
09.02.2016;12:56:16;322.1
09.02.2016;12:56:18;322.1
09.02.2016;12:56:20;322.5
09.02.2016;12:56:22;322.9
09.02.2016;12:56:24;323.8
09.02.2016;12:56:26;324.2
09.02.2016;12:56:28;324.9
09.02.2016;12:56:30;325.3
09.02.2016;12:56:32;326.1
09.02.2016;12:56:34;326.6
09.02.2016;12:56:36;327.7
09.02.2016;12:56:38;328.2
09.02.2016;12:56:40;329.2
09.02.2016;12:56:42;329.4
09.02.2016;12:56:44;329.4
09.02.2016;12:56:46;329.4
09.02.2016;12:56:48;329.4
09.02.2016;12:56:50;329.4
09.02.2016;12:56:52;329.4
09.02.2016;12:56:54;329.7
09.02.2016;12:56:56;329.7
09.02.2016;12:56:58;329.9
09.02.2016;12:57:00;330.7
09.02.2016;12:57:02;330.9
09.02.2016;12:57:04;331.2
09.02.2016;12:57:06;332
09.02.2016;12:57:08;332.3
09.02.2016;12:57:10;332.6
09.02.2016;12:57:12;332.6
09.02.2016;12:57:14;332.6
09.02.2016;12:57:16;332.7
09.02.2016;12:57:18;332.4
09.02.2016;12:57:20;332.2
09.02.2016;12:57:22;331.9
09.02.2016;12:57:24;331.6
09.02.2016;12:57:26;331.2
09.02.2016;12:57:28;330.9
09.02.2016;12:57:30;330.6
09.02.2016;12:57:32;330.3
09.02.2016;12:57:34;329.9
09.02.2016;12:57:36;329.3
09.02.2016;12:57:38;328.9
09.02.2016;12:57:40;328.6
09.02.2016;12:57:42;328.2
09.02.2016;12:57:44;327.9
09.02.2016;12:57:46;327.6
09.02.2016;12:57:48;326.9
09.02.2016;12:57:50;326.6
09.02.2016;12:57:52;326.1
09.02.2016;12:57:54;325.4
09.02.2016;12:57:56;325.1
09.02.2016;12:57:58;324.8
09.02.2016;12:58:00;323.9
09.02.2016;12:58:02;323.6
09.02.2016;12:58:04;322.9
09.02.2016;12:58:06;322.5
09.02.2016;12:58:08;321.8
09.02.2016;12:58:10;321.4
09.02.2016;12:58:12;321.1
09.02.2016;12:58:14;320.8
09.02.2016;12:58:16;320.4
09.02.2016;12:58:18;319.7
09.02.2016;12:58:20;319.3
09.02.2016;12:58:22;319
09.02.2016;12:58:24;318.7
09.02.2016;12:58:26;318.4
09.02.2016;12:58:28;318.4
09.02.2016;12:58:30;318.4
09.02.2016;12:58:32;318.4
09.02.2016;12:58:34;318.4
09.02.2016;12:58:36;318.2
09.02.2016;12:58:38;318.2
09.02.2016;12:58:40;318
09.02.2016;12:58:42;317.7
09.02.2016;12:58:44;317.4
09.02.2016;12:58:46;316.9
09.02.2016;12:58:48;316.6
09.02.2016;12:58:50;316.2
09.02.2016;12:58:52;316
09.02.2016;12:58:54;316
09.02.2016;12:58:56;316.3
09.02.2016;12:58:58;316.7
09.02.2016;12:59:00;316.8
09.02.2016;12:59:02;316.8
09.02.2016;12:59:04;317.1
09.02.2016;12:59:06;317.4
09.02.2016;12:59:08;317.7
09.02.2016;12:59:10;318.4
09.02.2016;12:59:12;318.9
09.02.2016;12:59:14;320.2
09.02.2016;12:59:16;320.7
09.02.2016;12:59:18;321.7
09.02.2016;12:59:20;322
09.02.2016;12:59:22;322.7
09.02.2016;12:59:24;323.2
09.02.2016;12:59:26;324.1
09.02.2016;12:59:28;325.2
09.02.2016;12:59:30;325.7
09.02.2016;12:59:32;326.9
09.02.2016;12:59:34;327.6
09.02.2016;12:59:36;328.8
09.02.2016;12:59:38;329.4
09.02.2016;12:59:40;330.4
09.02.2016;12:59:42;330.9
09.02.2016;12:59:44;331.8
09.02.2016;12:59:46;332.3
09.02.2016;12:59:48;333
09.02.2016;12:59:50;333.4
09.02.2016;12:59:52;334.4
09.02.2016;12:59:54;334.9
09.02.2016;12:59:56;335.3
09.02.2016;12:59:58;335.7
09.02.2016;13:00:00;336
09.02.2016;13:00:02;336.3
09.02.2016;13:00:04;337.2
09.02.2016;13:00:06;337.6
09.02.2016;13:00:08;338.3
09.02.2016;13:00:10;338.8
09.02.2016;13:00:12;339.1
09.02.2016;13:00:14;339.4
09.02.2016;13:00:16;339.8
09.02.2016;13:00:18;340.3
09.02.2016;13:00:20;340.6
09.02.2016;13:00:22;340.9
09.02.2016;13:00:24;340.9
09.02.2016;13:00:26;341.2
09.02.2016;13:00:28;341.2
09.02.2016;13:00:30;341.2
09.02.2016;13:00:32;341.2
09.02.2016;13:00:34;341.2
09.02.2016;13:00:36;341.4
09.02.2016;13:00:38;341.6
09.02.2016;13:00:40;341.9
09.02.2016;13:00:42;342.3
09.02.2016;13:00:44;343.2
09.02.2016;13:00:46;343.6
09.02.2016;13:00:48;344.4
09.02.2016;13:00:50;344.8
09.02.2016;13:00:52;345.5
09.02.2016;13:00:54;345.8
09.02.2016;13:00:56;346.3
09.02.2016;13:00:58;347
09.02.2016;13:01:00;347.4
09.02.2016;13:01:02;347.7
09.02.2016;13:01:04;348.1
09.02.2016;13:01:06;348.3
09.02.2016;13:01:08;348
09.02.2016;13:01:10;347
09.02.2016;13:01:12;346.6
09.02.2016;13:01:14;346.2
09.02.2016;13:01:16;345.8
09.02.2016;13:01:18;345.7
09.02.2016;13:01:20;345.4
09.02.2016;13:01:22;345.3
09.02.2016;13:01:24;345.3
09.02.2016;13:01:26;345.1
09.02.2016;13:01:28;345.1
09.02.2016;13:01:30;344.9
09.02.2016;13:01:32;344.9
09.02.2016;13:01:34;344.8
09.02.2016;13:01:36;344.8
09.02.2016;13:01:38;344.6
09.02.2016;13:01:40;344.3
09.02.2016;13:01:42;344
09.02.2016;13:01:44;343.7
09.02.2016;13:01:46;343.7
09.02.2016;13:01:48;343.4
09.02.2016;13:01:50;343.2
09.02.2016;13:01:52;343
09.02.2016;13:01:54;343
09.02.2016;13:01:56;343
09.02.2016;13:01:58;342.8
09.02.2016;13:02:00;342.8
09.02.2016;13:02:02;342.6
09.02.2016;13:02:04;342.6
09.02.2016;13:02:06;342.3
09.02.2016;13:02:08;342
09.02.2016;13:02:10;341.4
09.02.2016;13:02:12;341.2
09.02.2016;13:02:14;341.2
09.02.2016;13:02:16;341.2
09.02.2016;13:02:18;341.2
09.02.2016;13:02:20;341.2
09.02.2016;13:02:22;341.2
09.02.2016;13:02:24;340.9
09.02.2016;13:02:26;340.7
09.02.2016;13:02:28;340.7
09.02.2016;13:02:30;340.9
09.02.2016;13:02:32;341.3
09.02.2016;13:02:34;341.8
09.02.2016;13:02:36;342.6
09.02.2016;13:02:38;342.9
09.02.2016;13:02:40;343.3
09.02.2016;13:02:42;344.1
09.02.2016;13:02:44;344.5
09.02.2016;13:02:46;345.3
09.02.2016;13:02:48;345.7
09.02.2016;13:02:50;346.9
09.02.2016;13:02:52;347.6
09.02.2016;13:02:54;348.6
09.02.2016;13:02:56;349.2
09.02.2016;13:02:58;350.8
09.02.2016;13:03:00;351.6
09.02.2016;13:03:02;352.9
09.02.2016;13:03:04;353.3
09.02.2016;13:03:06;354.1
09.02.2016;13:03:08;355.1
09.02.2016;13:03:10;355.4
09.02.2016;13:03:12;355.8
09.02.2016;13:03:14;357.2
09.02.2016;13:03:16;357.6
09.02.2016;13:03:18;358.9
09.02.2016;13:03:20;359.4
09.02.2016;13:03:22;360.7
09.02.2016;13:03:24;361.2
09.02.2016;13:03:26;361.5
09.02.2016;13:03:28;361.9
09.02.2016;13:03:30;362.1
09.02.2016;13:03:32;362.9
09.02.2016;13:03:34;363.4
09.02.2016;13:03:36;363.7
09.02.2016;13:03:38;363.7
09.02.2016;13:03:40;364
09.02.2016;13:03:42;364
09.02.2016;13:03:44;363.7
09.02.2016;13:03:46;363.6
09.02.2016;13:03:48;363.2
09.02.2016;13:03:50;362.4
09.02.2016;13:03:52;362.1
09.02.2016;13:03:54;361.8
09.02.2016;13:03:56;361.4
09.02.2016;13:03:58;361.2
09.02.2016;13:04:00;360.8
09.02.2016;13:04:02;360.5
09.02.2016;13:04:04;360.1
09.02.2016;13:04:06;359.7
09.02.2016;13:04:08;358.9
09.02.2016;13:04:10;358.5
09.02.2016;13:04:12;358.2
09.02.2016;13:04:14;357.7
09.02.2016;13:04:16;356.9
09.02.2016;13:04:18;356.6
09.02.2016;13:04:20;355.8
09.02.2016;13:04:22;355
09.02.2016;13:04:24;354.7
09.02.2016;13:04:26;354.1
09.02.2016;13:04:28;353.7
09.02.2016;13:04:30;353.3
09.02.2016;13:04:32;352.6
09.02.2016;13:04:34;352.2
09.02.2016;13:04:36;351.9
09.02.2016;13:04:38;351.5
09.02.2016;13:04:40;351.2
09.02.2016;13:04:42;350.5
09.02.2016;13:04:44;350.2
09.02.2016;13:04:46;349.9
09.02.2016;13:04:48;349.9
09.02.2016;13:04:50;349.6
09.02.2016;13:04:52;349.3
09.02.2016;13:04:54;349.1
09.02.2016;13:04:56;348.8
09.02.2016;13:04:58;348.6
09.02.2016;13:05:00;348.6
09.02.2016;13:05:02;348.4
09.02.2016;13:05:04;348.2
09.02.2016;13:05:06;347.9
09.02.2016;13:05:08;347.9
09.02.2016;13:05:10;347.7
09.02.2016;13:05:12;347.7
09.02.2016;13:05:14;347.9
09.02.2016;13:05:16;347.9
09.02.2016;13:05:18;348.2
09.02.2016;13:05:20;348.2
09.02.2016;13:05:22;348.2
09.02.2016;13:05:24;348.2
09.02.2016;13:05:26;348.2
09.02.2016;13:05:28;348.3
09.02.2016;13:05:30;348.3
09.02.2016;13:05:32;348.3
09.02.2016;13:05:34;348.8
09.02.2016;13:05:36;348.8
09.02.2016;13:05:38;349.1
09.02.2016;13:05:40;349.1
09.02.2016;13:05:42;349.1
09.02.2016;13:05:44;349.1
09.02.2016;13:05:46;349.1
09.02.2016;13:05:48;349.1
09.02.2016;13:05:50;349.1
09.02.2016;13:05:52;349.1
09.02.2016;13:05:54;348.8
09.02.2016;13:05:56;348.6
09.02.2016;13:05:58;348.3
09.02.2016;13:06:00;347.9
09.02.2016;13:06:02;347.7
09.02.2016;13:06:04;347.7
09.02.2016;13:06:06;347.7
09.02.2016;13:06:08;347.4
09.02.2016;13:06:10;347.4
09.02.2016;13:06:12;347.7
09.02.2016;13:06:14;347.9
09.02.2016;13:06:16;347.9
09.02.2016;13:06:18;348.1
09.02.2016;13:06:20;348.1
09.02.2016;13:06:22;347.8
09.02.2016;13:06:24;347.5
09.02.2016;13:06:26;347.5
09.02.2016;13:06:28;347.3
09.02.2016;13:06:30;347.2
09.02.2016;13:06:32;346.9
09.02.2016;13:06:34;346.9
09.02.2016;13:06:36;346.7
09.02.2016;13:06:38;346.7
09.02.2016;13:06:40;346.7
09.02.2016;13:06:42;346.5
09.02.2016;13:06:44;346.2
09.02.2016;13:06:46;346.2
09.02.2016;13:06:48;346.2
09.02.2016;13:06:50;346.1
09.02.2016;13:06:52;346.1
09.02.2016;13:06:54;346.1
09.02.2016;13:06:56;346
09.02.2016;13:06:58;346
09.02.2016;13:07:00;346
09.02.2016;13:07:02;346.2
09.02.2016;13:07:04;346.4
09.02.2016;13:07:06;346.4
09.02.2016;13:07:08;346.4
09.02.2016;13:07:10;346.3
09.02.2016;13:07:12;345.9
09.02.2016;13:07:14;345.9
09.02.2016;13:07:16;345.8
09.02.2016;13:07:18;345.8
09.02.2016;13:07:20;345.8
09.02.2016;13:07:22;345.8
09.02.2016;13:07:24;345.7
09.02.2016;13:07:26;345.4
09.02.2016;13:07:28;345.4
09.02.2016;13:07:30;345.2
09.02.2016;13:07:32;345
09.02.2016;13:07:34;345
09.02.2016;13:07:36;344.8
09.02.2016;13:07:38;344.8
09.02.2016;13:07:40;345.1
09.02.2016;13:07:42;345.1
09.02.2016;13:07:44;345.1
09.02.2016;13:07:46;345.1
09.02.2016;13:07:48;345.1
09.02.2016;13:07:50;345.1
09.02.2016;13:07:52;345.1
09.02.2016;13:07:54;345.1
09.02.2016;13:07:56;345.2
09.02.2016;13:07:58;345.5
09.02.2016;13:08:00;345.5
09.02.2016;13:08:02;345.8
09.02.2016;13:08:04;345.9
09.02.2016;13:08:06;346.2
09.02.2016;13:08:08;346.4
09.02.2016;13:08:10;346.7
09.02.2016;13:08:12;346.7
09.02.2016;13:08:14;346.9
09.02.2016;13:08:16;347.2
09.02.2016;13:08:18;347.4
09.02.2016;13:08:20;347.7
09.02.2016;13:08:22;347.7
09.02.2016;13:08:24;347.7
09.02.2016;13:08:26;347.5
09.02.2016;13:08:28;347.2
09.02.2016;13:08:30;347.2
09.02.2016;13:08:32;347.1
09.02.2016;13:08:34;347.1
09.02.2016;13:08:36;347.1
09.02.2016;13:08:38;346.9
