09.02.2016;12:25:28;312.9
09.02.2016;13:08:40;346.9
09.02.2016;13:08:42;346.9
09.02.2016;13:08:44;346.9
09.02.2016;13:08:46;346.6
09.02.2016;13:08:48;346.3
09.02.2016;13:08:50;346
09.02.2016;13:08:52;345.7
09.02.2016;13:08:54;345.5
09.02.2016;13:08:56;345.5
09.02.2016;13:08:58;345.5
09.02.2016;13:09:00;345.2
09.02.2016;13:09:02;344.9
09.02.2016;13:09:04;344.6
09.02.2016;13:09:06;344.3
09.02.2016;13:09:08;344.1
09.02.2016;13:09:10;344.1
09.02.2016;13:09:12;343.8
09.02.2016;13:09:14;343.8
09.02.2016;13:09:16;343.8
09.02.2016;13:09:18;343.8
09.02.2016;13:09:20;343.8
09.02.2016;13:09:22;343.8
09.02.2016;13:09:24;343.6
09.02.2016;13:09:26;343.6
09.02.2016;13:09:28;343.6
09.02.2016;13:09:30;343.3
09.02.2016;13:09:32;343.1
09.02.2016;13:09:34;343.1
09.02.2016;13:09:36;342.9
09.02.2016;13:09:38;343.1
09.02.2016;13:09:40;343.1
09.02.2016;13:09:42;343.1
09.02.2016;13:09:44;343.1
09.02.2016;13:09:46;343.1
09.02.2016;13:09:48;343.1
09.02.2016;13:09:50;343.2
09.02.2016;13:09:52;343.2
09.02.2016;13:09:54;343.2
09.02.2016;13:09:56;343
09.02.2016;13:09:58;343
09.02.2016;13:10:00;343
09.02.2016;13:10:02;343
09.02.2016;13:10:04;343
09.02.2016;13:10:06;343
09.02.2016;13:10:08;343
09.02.2016;13:10:10;343
09.02.2016;13:10:12;342.9
09.02.2016;13:10:14;342.9
09.02.2016;13:10:16;342.9
09.02.2016;13:10:18;342.7
09.02.2016;13:10:20;342.4
09.02.2016;13:10:22;342.3
09.02.2016;13:10:24;342.3
09.02.2016;13:10:26;342.1
09.02.2016;13:10:28;342.1
09.02.2016;13:10:30;342.1
09.02.2016;13:10:32;342.1
09.02.2016;13:10:34;342.1
09.02.2016;13:10:36;342.2
09.02.2016;13:10:38;342.2
09.02.2016;13:10:40;342.2
09.02.2016;13:10:42;342.3
09.02.2016;13:10:44;342.3
09.02.2016;13:10:46;342.3
09.02.2016;13:10:48;342.3
09.02.2016;13:10:50;342.3
09.02.2016;13:10:52;342.3
09.02.2016;13:10:54;342.3
09.02.2016;13:10:56;342.3
09.02.2016;13:10:58;342.3
09.02.2016;13:11:00;342.3
09.02.2016;13:11:02;342.1
09.02.2016;13:11:04;341.9
09.02.2016;13:11:06;341.6
09.02.2016;13:11:08;341.3
09.02.2016;13:11:10;341.1
09.02.2016;13:11:12;341.1
09.02.2016;13:11:14;340.8
09.02.2016;13:11:16;340.5
09.02.2016;13:11:18;340.3
09.02.2016;13:11:20;340.3
09.02.2016;13:11:22;340.3
09.02.2016;13:11:24;340.1
09.02.2016;13:11:26;339.9
09.02.2016;13:11:28;339.6
09.02.2016;13:11:30;339.4
09.02.2016;13:11:32;339.1
09.02.2016;13:11:34;338.7
09.02.2016;13:11:36;338.7
09.02.2016;13:11:38;338.5
09.02.2016;13:11:40;338.5
09.02.2016;13:11:42;338.5
09.02.2016;13:11:44;338.5
09.02.2016;13:11:46;338.5
09.02.2016;13:11:48;338.5
09.02.2016;13:11:50;338.5
09.02.2016;13:11:52;338.5
09.02.2016;13:11:54;338.5
09.02.2016;13:11:56;338.5
09.02.2016;13:11:58;338.2
09.02.2016;13:12:00;338
09.02.2016;13:12:02;338
09.02.2016;13:12:04;337.8
09.02.2016;13:12:06;337.8
09.02.2016;13:12:08;337.5
09.02.2016;13:12:10;337.2
09.02.2016;13:12:12;336.9
09.02.2016;13:12:14;336.7
09.02.2016;13:12:16;336.7
09.02.2016;13:12:18;336.5
09.02.2016;13:12:20;336.3
09.02.2016;13:12:22;336.6
09.02.2016;13:12:24;336.9
09.02.2016;13:12:26;338.1
09.02.2016;13:12:28;338.7
09.02.2016;13:12:30;339.7
09.02.2016;13:12:32;340.3
09.02.2016;13:12:34;341.4
09.02.2016;13:12:36;342
09.02.2016;13:12:38;343.3
09.02.2016;13:12:40;344.1
09.02.2016;13:12:42;345.4
09.02.2016;13:12:44;346.2
09.02.2016;13:12:46;347.7
09.02.2016;13:12:48;350.2
09.02.2016;13:12:50;357.2
09.02.2016;13:12:52;366.7
09.02.2016;13:12:54;378.6
09.02.2016;13:12:56;388.1
09.02.2016;13:12:58;397.1
09.02.2016;13:13:00;404
09.02.2016;13:13:02;410.1
09.02.2016;13:13:04;414
09.02.2016;13:13:06;417.4
09.02.2016;13:13:08;420.3
09.02.2016;13:13:10;426.2
09.02.2016;13:13:12;431.2
09.02.2016;13:13:14;435.3
09.02.2016;13:13:16;437.9
09.02.2016;13:13:18;442.2
09.02.2016;13:13:20;444.7
09.02.2016;13:13:22;446.3
09.02.2016;13:13:24;448.3
09.02.2016;13:13:26;451.1
09.02.2016;13:13:28;454.9
09.02.2016;13:13:30;457.9
09.02.2016;13:13:32;460.6
09.02.2016;13:13:34;463.9
09.02.2016;13:13:36;465.4
09.02.2016;13:13:38;466.8
09.02.2016;13:13:40;469.8
09.02.2016;13:13:42;471.4
09.02.2016;13:13:44;472.7
09.02.2016;13:13:46;476
09.02.2016;13:13:48;477.9
09.02.2016;13:13:50;477.9
09.02.2016;13:13:52;477.6
09.02.2016;13:13:54;478.2
09.02.2016;13:13:56;479.9
09.02.2016;13:13:58;480.9
09.02.2016;13:14:00;480.2
09.02.2016;13:14:02;479.7
09.02.2016;13:14:04;480.2
09.02.2016;13:14:06;481.2
09.02.2016;13:14:08;481.5
09.02.2016;13:14:10;480.6
09.02.2016;13:14:12;480.6
09.02.2016;13:14:14;483.2
09.02.2016;13:14:16;485.1
09.02.2016;13:14:18;486.1
09.02.2016;13:14:20;486.1
09.02.2016;13:14:22;487.8
09.02.2016;13:14:24;488.1
09.02.2016;13:14:26;488.6
09.02.2016;13:14:28;489.4
09.02.2016;13:14:30;489.4
09.02.2016;13:14:32;491.6
09.02.2016;13:14:34;494.2
09.02.2016;13:14:36;495.3
09.02.2016;13:14:38;495.9
09.02.2016;13:14:40;496.6
09.02.2016;13:14:42;500.6
09.02.2016;13:14:44;505
09.02.2016;13:14:46;505.4
09.02.2016;13:14:48;508.9
09.02.2016;13:14:50;509.6
09.02.2016;13:14:52;508.4
09.02.2016;13:14:54;508.7
09.02.2016;13:14:56;511.7
09.02.2016;13:14:58;511.4
09.02.2016;13:15:00;512.2
09.02.2016;13:15:02;512.2
09.02.2016;13:15:04;509.1
09.02.2016;13:15:06;507.8
09.02.2016;13:15:08;507.2
09.02.2016;13:15:10;504.9
09.02.2016;13:15:12;506.4
09.02.2016;13:15:14;504.1
09.02.2016;13:15:16;502.8
09.02.2016;13:15:18;502.8
09.02.2016;13:15:20;502.5
09.02.2016;13:15:22;502.9
09.02.2016;13:15:24;505.1
09.02.2016;13:15:26;507.4
09.02.2016;13:15:28;510.6
09.02.2016;13:15:30;510.7
09.02.2016;13:15:32;510.7
09.02.2016;13:15:34;510.1
09.02.2016;13:15:36;510.1
09.02.2016;13:15:38;511.7
09.02.2016;13:15:40;513.5
09.02.2016;13:15:42;513.7
09.02.2016;13:15:44;515.2
09.02.2016;13:15:46;517.4
09.02.2016;13:15:48;519.6
09.02.2016;13:15:50;520.3
09.02.2016;13:15:52;521.5
09.02.2016;13:15:54;524.4
09.02.2016;13:15:56;521.4
09.02.2016;13:15:58;518.9
09.02.2016;13:16:00;514.8
09.02.2016;13:16:02;512.3
09.02.2016;13:16:04;508.1
09.02.2016;13:16:06;508.3
09.02.2016;13:16:08;507
09.02.2016;13:16:10;506.6
09.02.2016;13:16:12;507.7
09.02.2016;13:16:14;506.2
09.02.2016;13:16:16;505.6
09.02.2016;13:16:18;505.4
09.02.2016;13:16:20;510.5
09.02.2016;13:16:22;511.6
09.02.2016;13:16:24;509.8
09.02.2016;13:16:26;511.8
09.02.2016;13:16:28;512.5
09.02.2016;13:16:30;513.4
09.02.2016;13:16:32;515.9
09.02.2016;13:16:34;516.7
09.02.2016;13:16:36;516.7
09.02.2016;13:16:38;516.3
09.02.2016;13:16:40;521.1
09.02.2016;13:16:42;522.6
09.02.2016;13:16:44;521.4
09.02.2016;13:16:46;519.9
09.02.2016;13:16:48;518.2
09.02.2016;13:16:50;517.9
09.02.2016;13:16:52;518.4
09.02.2016;13:16:54;517
09.02.2016;13:16:56;515
09.02.2016;13:16:58;513.6
09.02.2016;13:17:00;512
09.02.2016;13:17:02;513.6
09.02.2016;13:17:04;513.6
09.02.2016;13:17:06;513.3
09.02.2016;13:17:08;511.4
09.02.2016;13:17:10;509.3
09.02.2016;13:17:12;512
09.02.2016;13:17:14;513.9
09.02.2016;13:17:16;514.4
09.02.2016;13:17:18;511.7
09.02.2016;13:17:20;507.3
09.02.2016;13:17:22;504.6
09.02.2016;13:17:24;504.6
09.02.2016;13:17:26;504.6
09.02.2016;13:17:28;502.3
09.02.2016;13:17:30;507.1
09.02.2016;13:17:32;514.2
09.02.2016;13:17:34;513.2
09.02.2016;13:17:36;509.9
09.02.2016;13:17:38;515.8
09.02.2016;13:17:40;517.4
09.02.2016;13:17:42;519.4
09.02.2016;13:17:44;521.5
09.02.2016;13:17:46;523.4
09.02.2016;13:17:48;526.6
09.02.2016;13:17:50;527.3
09.02.2016;13:17:52;530.3
09.02.2016;13:17:54;530.8
09.02.2016;13:17:56;529.7
09.02.2016;13:17:58;528.4
09.02.2016;13:18:00;529.1
09.02.2016;13:18:02;529.1
09.02.2016;13:18:04;528.3
09.02.2016;13:18:06;525.6
09.02.2016;13:18:08;524.9
09.02.2016;13:18:10;524.9
09.02.2016;13:18:12;525.3
09.02.2016;13:18:14;527.3
09.02.2016;13:18:16;529.8
09.02.2016;13:18:18;526.3
09.02.2016;13:18:20;527.1
09.02.2016;13:18:22;531.3
09.02.2016;13:18:24;538.6
09.02.2016;13:18:26;546.2
09.02.2016;13:18:28;547.7
09.02.2016;13:18:30;542.5
09.02.2016;13:18:32;541.2
09.02.2016;13:18:34;546.3
09.02.2016;13:18:36;547.6
09.02.2016;13:18:38;548.4
09.02.2016;13:18:40;550.2
09.02.2016;13:18:42;546.9
09.02.2016;13:18:44;548.8
09.02.2016;13:18:46;557.3
09.02.2016;13:18:48;562.9
09.02.2016;13:18:50;565.7
09.02.2016;13:18:52;568.5
09.02.2016;13:18:54;568.9
09.02.2016;13:18:56;572.3
09.02.2016;13:18:58;574.9
09.02.2016;13:19:00;581.3
09.02.2016;13:19:02;587.1
09.02.2016;13:19:04;585.3
09.02.2016;13:19:06;587.6
09.02.2016;13:19:08;588.5
09.02.2016;13:19:10;590.3
09.02.2016;13:19:12;591.4
09.02.2016;13:19:14;592.4
09.02.2016;13:19:16;592.6
09.02.2016;13:19:18;593.5
09.02.2016;13:19:20;597.7
09.02.2016;13:19:22;602.6
09.02.2016;13:19:24;599.9
09.02.2016;13:19:26;598.1
09.02.2016;13:19:28;596.7
09.02.2016;13:19:30;590.8
09.02.2016;13:19:32;592.3
09.02.2016;13:19:34;588.9
09.02.2016;13:19:36;592.2
09.02.2016;13:19:38;595.7
09.02.2016;13:19:40;598.4
09.02.2016;13:19:42;601.4
09.02.2016;13:19:44;606.4
09.02.2016;13:19:46;611.5
09.02.2016;13:19:48;614.2
09.02.2016;13:19:50;615.1
09.02.2016;13:19:52;615.9
09.02.2016;13:19:54;614.2
09.02.2016;13:19:56;615.4
09.02.2016;13:19:58;614.6
09.02.2016;13:20:00;612
09.02.2016;13:20:02;610
09.02.2016;13:20:04;610.9
09.02.2016;13:20:06;609.7
09.02.2016;13:20:08;609
09.02.2016;13:20:10;609.2
09.02.2016;13:20:12;607
09.02.2016;13:20:14;603.9
09.02.2016;13:20:16;602.2
09.02.2016;13:20:18;599.3
09.02.2016;13:20:20;597.9
09.02.2016;13:20:22;599.7
09.02.2016;13:20:24;600.6
09.02.2016;13:20:26;601.1
09.02.2016;13:20:28;597.7
09.02.2016;13:20:30;595.8
09.02.2016;13:20:32;594.2
09.02.2016;13:20:34;594.7
09.02.2016;13:20:36;592.9
09.02.2016;13:20:38;591.9
09.02.2016;13:20:40;591.3
09.02.2016;13:20:42;587.9
09.02.2016;13:20:44;585.3
09.02.2016;13:20:46;584.7
09.02.2016;13:20:48;583.1
09.02.2016;13:20:50;582.1
09.02.2016;13:20:52;585.2
09.02.2016;13:20:54;587.4
09.02.2016;13:20:56;586.4
09.02.2016;13:20:58;586
09.02.2016;13:21:00;586.1
09.02.2016;13:21:02;587.4
09.02.2016;13:21:04;590.2
09.02.2016;13:21:06;590
09.02.2016;13:21:08;591.4
09.02.2016;13:21:10;593.3
09.02.2016;13:21:12;591.7
09.02.2016;13:21:14;590.9
09.02.2016;13:21:16;591.2
09.02.2016;13:21:18;590.8
09.02.2016;13:21:20;590.2
09.02.2016;13:21:22;589.8
09.02.2016;13:21:24;590.3
09.02.2016;13:21:26;585.2
09.02.2016;13:21:28;585.4
09.02.2016;13:21:30;585.9
09.02.2016;13:21:32;586.7
09.02.2016;13:21:34;581.9
09.02.2016;13:21:36;581.3
09.02.2016;13:21:38;581.8
09.02.2016;13:21:40;584.1
09.02.2016;13:21:42;585.6
09.02.2016;13:21:44;590.4
09.02.2016;13:21:46;588.9
09.02.2016;13:21:48;582.3
09.02.2016;13:21:50;583.8
09.02.2016;13:21:52;584.4
09.02.2016;13:21:54;583.2
09.02.2016;13:21:56;580.7
09.02.2016;13:21:58;579.6
09.02.2016;13:22:00;579.2
09.02.2016;13:22:02;581.7
09.02.2016;13:22:04;580.8
09.02.2016;13:22:06;579.9
09.02.2016;13:22:08;576.1
09.02.2016;13:22:10;574.9
09.02.2016;13:22:12;572.8
09.02.2016;13:22:14;571.6
09.02.2016;13:22:16;569.2
09.02.2016;13:22:18;562.7
09.02.2016;13:22:20;560.1
09.02.2016;13:22:22;557.3
09.02.2016;13:22:24;555.9
09.02.2016;13:22:26;553.5
09.02.2016;13:22:28;550.7
09.02.2016;13:22:30;545.4
09.02.2016;13:22:32;546.8
09.02.2016;13:22:34;545.6
09.02.2016;13:22:36;546.1
09.02.2016;13:22:38;542.2
09.02.2016;13:22:40;542.6
09.02.2016;13:22:42;538.4
09.02.2016;13:22:44;540.9
09.02.2016;13:22:46;537.2
09.02.2016;13:22:48;533.8
09.02.2016;13:22:50;527
09.02.2016;13:22:52;519
09.02.2016;13:22:54;514.1
09.02.2016;13:22:56;510.5
09.02.2016;13:22:58;506.4
09.02.2016;13:23:00;505.4
09.02.2016;13:23:02;503.6
09.02.2016;13:23:04;502.7
09.02.2016;13:23:06;498.7
09.02.2016;13:23:08;496.9
09.02.2016;13:23:10;494.6
09.02.2016;13:23:12;490.7
09.02.2016;13:23:14;487.5
09.02.2016;13:23:16;484.7
09.02.2016;13:23:18;486.3
09.02.2016;13:23:20;487.1
09.02.2016;13:23:22;486.7
09.02.2016;13:23:24;488.6
09.02.2016;13:23:26;489.1
09.02.2016;13:23:28;488.4
09.02.2016;13:23:30;491
09.02.2016;13:23:32;491.8
09.02.2016;13:23:34;489.8
09.02.2016;13:23:36;488.6
09.02.2016;13:23:38;488.6
09.02.2016;13:23:40;486.2
09.02.2016;13:23:42;484.5
09.02.2016;13:23:44;484.3
09.02.2016;13:23:46;481.1
09.02.2016;13:23:48;477.2
09.02.2016;13:23:50;473.9
09.02.2016;13:23:52;471.1
09.02.2016;13:23:54;470.2
09.02.2016;13:23:56;468.7
09.02.2016;13:23:58;464.8
09.02.2016;13:24:00;462.7
09.02.2016;13:24:02;460.3
09.02.2016;13:24:04;458.2
09.02.2016;13:24:06;453.6
09.02.2016;13:24:08;450.8
09.02.2016;13:24:10;449.9
09.02.2016;13:24:12;447.9
09.02.2016;13:24:14;446.2
09.02.2016;13:24:16;444.8
09.02.2016;13:24:18;444.4
09.02.2016;13:24:20;445
09.02.2016;13:24:22;445
09.02.2016;13:24:24;445.3
09.02.2016;13:24:26;443.6
09.02.2016;13:24:28;443.2
09.02.2016;13:24:30;442.4
09.02.2016;13:24:32;442.5
09.02.2016;13:24:34;442.5
09.02.2016;13:24:36;440.4
09.02.2016;13:24:38;439.4
09.02.2016;13:24:40;440.1
09.02.2016;13:24:42;438.7
09.02.2016;13:24:44;439.2
09.02.2016;13:24:46;437.9
09.02.2016;13:24:48;440.5
09.02.2016;13:24:50;443.1
09.02.2016;13:24:52;446.8
09.02.2016;13:24:54;448.4
09.02.2016;13:24:56;448.2
09.02.2016;13:24:58;448.7
09.02.2016;13:25:00;451.1
09.02.2016;13:25:02;450.6
09.02.2016;13:25:04;450.1
09.02.2016;13:25:06;448.9
09.02.2016;13:25:08;451.2
09.02.2016;13:25:10;449.4
09.02.2016;13:25:12;446.1
09.02.2016;13:25:14;443.8
09.02.2016;13:25:16;442.6
09.02.2016;13:25:18;442.2
09.02.2016;13:25:20;442.9
09.02.2016;13:25:22;440.4
09.02.2016;13:25:24;439.2
09.02.2016;13:25:26;438.7
09.02.2016;13:25:28;438.3
09.02.2016;13:25:30;437.8
09.02.2016;13:25:32;436.9
09.02.2016;13:25:34;436.9
09.02.2016;13:25:36;438.7
09.02.2016;13:25:38;441.3
09.02.2016;13:25:40;440.1
09.02.2016;13:25:42;439.2
09.02.2016;13:25:44;437.3
09.02.2016;13:25:46;436.7
09.02.2016;13:25:48;436.6
09.02.2016;13:25:50;437.4
09.02.2016;13:25:52;437.3
09.02.2016;13:25:54;436.3
09.02.2016;13:25:56;437.9
09.02.2016;13:25:58;439.7
09.02.2016;13:26:00;442.4
09.02.2016;13:26:02;444.4
09.02.2016;13:26:04;444.4
09.02.2016;13:26:06;445.2
09.02.2016;13:26:08;445.3
09.02.2016;13:26:10;446.8
09.02.2016;13:26:12;445.7
09.02.2016;13:26:14;445.6
09.02.2016;13:26:16;447.9
09.02.2016;13:26:18;449.2
09.02.2016;13:26:20;448.2
09.02.2016;13:26:22;446.8
09.02.2016;13:26:24;446.8
09.02.2016;13:26:26;445.8
09.02.2016;13:26:28;447.3
09.02.2016;13:26:30;447.3
09.02.2016;13:26:32;448.2
09.02.2016;13:26:34;447.4
09.02.2016;13:26:36;445.7
09.02.2016;13:26:38;445
09.02.2016;13:26:40;445
09.02.2016;13:26:42;445.4
09.02.2016;13:26:44;444.8
09.02.2016;13:26:46;444.8
09.02.2016;13:26:48;443.6
09.02.2016;13:26:50;441.7
09.02.2016;13:26:52;441.3
09.02.2016;13:26:54;438.6
09.02.2016;13:26:56;437.1
09.02.2016;13:26:58;436.1
09.02.2016;13:27:00;437.1
09.02.2016;13:27:02;439.9
09.02.2016;13:27:04;440.6
09.02.2016;13:27:06;440.1
09.02.2016;13:27:08;437.1
09.02.2016;13:27:10;434.7
09.02.2016;13:27:12;435.3
09.02.2016;13:27:14;434.2
09.02.2016;13:27:16;432.7
09.02.2016;13:27:18;431.6
09.02.2016;13:27:20;434.3
09.02.2016;13:27:22;436.3
09.02.2016;13:27:24;437.6
09.02.2016;13:27:26;437.6
09.02.2016;13:27:28;437.3
09.02.2016;13:27:30;439.4
09.02.2016;13:27:32;440.9
09.02.2016;13:27:34;442.9
09.02.2016;13:27:36;443.5
09.02.2016;13:27:38;444.3
09.02.2016;13:27:40;444.9
09.02.2016;13:27:42;445.8
09.02.2016;13:27:44;445
09.02.2016;13:27:46;443.7
09.02.2016;13:27:48;441.8
09.02.2016;13:27:50;440.5
09.02.2016;13:27:52;441.1
09.02.2016;13:27:54;443
09.02.2016;13:27:56;443
09.02.2016;13:27:58;443
09.02.2016;13:28:00;443
09.02.2016;13:28:02;442.2
09.02.2016;13:28:04;440.6
09.02.2016;13:28:06;441.7
09.02.2016;13:28:08;443.6
09.02.2016;13:28:10;444.7
09.02.2016;13:28:12;443.2
09.02.2016;13:28:14;441.8
09.02.2016;13:28:16;439.5
09.02.2016;13:28:18;439
09.02.2016;13:28:20;437.7
09.02.2016;13:28:22;436.8
09.02.2016;13:28:24;435.6
09.02.2016;13:28:26;434.5
09.02.2016;13:28:28;434.1
09.02.2016;13:28:30;434.6
09.02.2016;13:28:32;436.9
09.02.2016;13:28:34;437.8
09.02.2016;13:28:36;437.8
09.02.2016;13:28:38;438.9
09.02.2016;13:28:40;440.5
09.02.2016;13:28:42;440.5
09.02.2016;13:28:44;440
09.02.2016;13:28:46;440.3
09.02.2016;13:28:48;440.3
09.02.2016;13:28:50;438.6
09.02.2016;13:28:52;439.6
09.02.2016;13:28:54;439.1
09.02.2016;13:28:56;440.3
09.02.2016;13:28:58;440.3
09.02.2016;13:29:00;439.9
09.02.2016;13:29:02;441.6
09.02.2016;13:29:04;442.2
09.02.2016;13:29:06;442.6
09.02.2016;13:29:08;442.6
09.02.2016;13:29:10;443.9
09.02.2016;13:29:12;444.6
09.02.2016;13:29:14;445.6
09.02.2016;13:29:16;448.7
09.02.2016;13:29:18;448.3
09.02.2016;13:29:20;450.4
09.02.2016;13:29:22;451.2
09.02.2016;13:29:24;454
09.02.2016;13:29:26;455.1
09.02.2016;13:29:28;456.4
09.02.2016;13:29:30;458.2
09.02.2016;13:29:32;457.2
09.02.2016;13:29:34;455.4
09.02.2016;13:29:36;454.4
09.02.2016;13:29:38;455.5
09.02.2016;13:29:40;456.6
09.02.2016;13:29:42;456.2
09.02.2016;13:29:44;456.3
09.02.2016;13:29:46;454.6
09.02.2016;13:29:48;453.6
09.02.2016;13:29:50;451
09.02.2016;13:29:52;449.7
09.02.2016;13:29:54;449.7
09.02.2016;13:29:56;450.7
09.02.2016;13:29:58;450.2
09.02.2016;13:30:00;449.7
09.02.2016;13:30:02;447.9
09.02.2016;13:30:04;447.6
09.02.2016;13:30:06;447.1
09.02.2016;13:30:08;448.2
09.02.2016;13:30:10;451.5
09.02.2016;13:30:12;450.9
09.02.2016;13:30:14;451.2
09.02.2016;13:30:16;453.4
