19.01.2016;19:01:50;34.4
19.01.2016;19:23:44;217.2
19.01.2016;19:23:46;218.8
19.01.2016;19:23:48;220.1
19.01.2016;19:23:50;221.6
19.01.2016;19:23:52;222.6
19.01.2016;19:23:54;224.3
19.01.2016;19:23:56;225.2
19.01.2016;19:23:58;227.6
19.01.2016;19:24:00;228.9
19.01.2016;19:24:02;230.3
19.01.2016;19:24:04;231.7
19.01.2016;19:24:06;233.2
19.01.2016;19:24:08;234.8
19.01.2016;19:24:10;236.3
19.01.2016;19:24:12;238.1
19.01.2016;19:24:14;239.7
19.01.2016;19:24:16;240.8
19.01.2016;19:24:18;241.6
19.01.2016;19:24:20;243.4
19.01.2016;19:24:22;243.9
19.01.2016;19:24:24;244.7
19.01.2016;19:24:26;244.7
19.01.2016;19:24:28;245
19.01.2016;19:24:30;245.9
19.01.2016;19:24:32;246.2
19.01.2016;19:24:34;247.2
19.01.2016;19:24:36;248.4
19.01.2016;19:24:38;249.8
19.01.2016;19:24:40;250.2
19.01.2016;19:24:42;250.5
19.01.2016;19:24:44;250.7
19.01.2016;19:24:46;250.9
19.01.2016;19:24:48;250.9
19.01.2016;19:24:50;251.2
19.01.2016;19:24:52;251.8
19.01.2016;19:24:54;252.3
19.01.2016;19:24:56;253.1
19.01.2016;19:24:58;253.4
19.01.2016;19:25:00;254.3
19.01.2016;19:25:02;254.9
19.01.2016;19:25:04;255.8
19.01.2016;19:25:06;256.2
19.01.2016;19:25:08;257.6
19.01.2016;19:25:10;259.1
19.01.2016;19:25:12;259.3
19.01.2016;19:25:14;259.8
19.01.2016;19:25:16;261.2
19.01.2016;19:25:18;262.5
19.01.2016;19:25:20;263.1
19.01.2016;19:25:22;264.7
19.01.2016;19:25:24;265.9
19.01.2016;19:25:26;266.7
19.01.2016;19:25:28;268.1
19.01.2016;19:25:30;268.9
19.01.2016;19:25:32;270.1
19.01.2016;19:25:34;270.6
19.01.2016;19:25:36;272.3
19.01.2016;19:25:38;274.4
19.01.2016;19:25:40;277.2
19.01.2016;19:25:42;278.9
19.01.2016;19:25:44;280.4
19.01.2016;19:25:46;281.3
19.01.2016;19:25:48;281.3
19.01.2016;19:25:50;281.4
19.01.2016;19:25:52;281.4
19.01.2016;19:25:54;281.4
19.01.2016;19:25:56;281.2
19.01.2016;19:25:58;280.8
19.01.2016;19:26:00;280.6
19.01.2016;19:26:02;280.6
19.01.2016;19:26:04;280.2
19.01.2016;19:26:06;280.2
19.01.2016;19:26:08;279.8
19.01.2016;19:26:10;279.2
19.01.2016;19:26:12;279
19.01.2016;19:26:14;278.6
19.01.2016;19:26:16;277.9
19.01.2016;19:26:18;277.6
19.01.2016;19:26:20;275.4
19.01.2016;19:26:22;271
19.01.2016;19:26:24;265.3
19.01.2016;19:26:26;259.8
19.01.2016;19:26:28;253.9
19.01.2016;19:26:30;247.9
19.01.2016;19:26:32;242.4
19.01.2016;19:26:34;237.1
19.01.2016;19:26:36;230.4
19.01.2016;19:26:38;225.2
19.01.2016;19:26:40;220.3
19.01.2016;19:26:42;215.6
19.01.2016;19:26:44;211
19.01.2016;19:26:46;206.8
19.01.2016;19:26:48;202.8
19.01.2016;19:26:50;199.3
19.01.2016;19:26:52;195.9
19.01.2016;19:26:54;192.9
19.01.2016;19:26:56;190.8
19.01.2016;19:26:58;191.3
19.01.2016;19:27:00;193.2
19.01.2016;19:27:02;195.6
19.01.2016;19:27:04;197.9
19.01.2016;19:27:06;200
19.01.2016;19:27:08;201.7
19.01.2016;19:27:10;202.7
19.01.2016;19:27:12;204.2
19.01.2016;19:27:14;204.8
19.01.2016;19:27:16;205.9
19.01.2016;19:27:18;206.6
19.01.2016;19:27:20;206.9
19.01.2016;19:27:22;207.6
19.01.2016;19:27:24;208.1
19.01.2016;19:27:26;208.4
19.01.2016;19:27:28;208.7
19.01.2016;19:27:30;209.1
19.01.2016;19:27:32;209.9
19.01.2016;19:27:34;210.3
19.01.2016;19:27:36;210.6
19.01.2016;19:27:38;210.6
19.01.2016;19:27:40;210.9
19.01.2016;19:27:42;211.2
19.01.2016;19:27:44;211.4
19.01.2016;19:27:46;211.7
19.01.2016;19:27:48;211.7
19.01.2016;19:27:50;212
19.01.2016;19:27:52;212.3
19.01.2016;19:27:54;212.4
19.01.2016;19:27:56;212.4
19.01.2016;19:27:58;212.6
19.01.2016;19:28:00;212.6
19.01.2016;19:28:02;212.8
19.01.2016;19:28:04;212.8
19.01.2016;19:28:06;212.8
19.01.2016;19:28:08;212.8
19.01.2016;19:28:10;212.6
19.01.2016;19:28:12;212.3
19.01.2016;19:28:14;212.3
19.01.2016;19:28:16;212.3
19.01.2016;19:28:18;212.7
19.01.2016;19:28:20;213
19.01.2016;19:28:22;213.4
19.01.2016;19:28:24;213.8
19.01.2016;19:28:26;214.7
19.01.2016;19:28:28;215.2
19.01.2016;19:28:30;216.3
19.01.2016;19:28:32;216.8
19.01.2016;19:28:34;217.9
19.01.2016;19:28:36;219.1
19.01.2016;19:28:38;219.6
19.01.2016;19:28:40;220.7
19.01.2016;19:28:42;221.1
19.01.2016;19:28:44;221.8
19.01.2016;19:28:46;222.1
19.01.2016;19:28:48;222.8
19.01.2016;19:28:50;223.2
19.01.2016;19:28:52;223.6
19.01.2016;19:28:54;223.9
19.01.2016;19:28:56;224.2
19.01.2016;19:28:58;224.2
19.01.2016;19:29:00;224.4
19.01.2016;19:29:02;224.4
19.01.2016;19:29:04;224.4
19.01.2016;19:29:06;224.4
19.01.2016;19:29:08;224.4
19.01.2016;19:29:10;224.4
19.01.2016;19:29:12;224.4
19.01.2016;19:29:14;224.4
19.01.2016;19:29:16;224.4
19.01.2016;19:29:18;224.4
19.01.2016;19:29:20;224.4
19.01.2016;19:29:22;224.4
19.01.2016;19:29:24;224.6
19.01.2016;19:29:26;224.6
19.01.2016;19:29:28;224.8
19.01.2016;19:29:30;224.8
19.01.2016;19:29:32;224.8
19.01.2016;19:29:34;224.8
19.01.2016;19:29:36;224.8
19.01.2016;19:29:38;224.8
19.01.2016;19:29:40;224.8
19.01.2016;19:29:42;224.8
19.01.2016;19:29:44;224.8
19.01.2016;19:29:46;224.5
19.01.2016;19:29:48;224.5
19.01.2016;19:29:50;224.3
19.01.2016;19:29:52;224.3
19.01.2016;19:29:54;224.1
19.01.2016;19:29:56;223.9
19.01.2016;19:29:58;223.9
19.01.2016;19:30:00;223.9
19.01.2016;19:30:02;224.2
19.01.2016;19:30:04;224.2
19.01.2016;19:30:06;224.2
19.01.2016;19:30:08;224.2
19.01.2016;19:30:10;224.2
19.01.2016;19:30:12;224.2
19.01.2016;19:30:14;224.2
19.01.2016;19:30:16;224.2
19.01.2016;19:30:18;224
19.01.2016;19:30:20;223.8
19.01.2016;19:30:22;223.4
19.01.2016;19:30:24;223.1
19.01.2016;19:30:26;222.6
19.01.2016;19:30:28;222.3
19.01.2016;19:30:30;222.1
19.01.2016;19:30:32;221.8
19.01.2016;19:30:34;221.6
19.01.2016;19:30:36;221.2
19.01.2016;19:30:38;220.9
19.01.2016;19:30:40;220.6
19.01.2016;19:30:42;220.1
19.01.2016;19:30:44;219.8
19.01.2016;19:30:46;219.8
19.01.2016;19:30:48;220
19.01.2016;19:30:50;220.3
19.01.2016;19:30:52;220.6
19.01.2016;19:30:54;220.8
19.01.2016;19:30:56;221.3
19.01.2016;19:30:58;221.6
19.01.2016;19:31:00;221.8
19.01.2016;19:31:02;222.1
19.01.2016;19:31:04;222.3
19.01.2016;19:31:06;222.3
19.01.2016;19:31:08;222.5
19.01.2016;19:31:10;222.5
19.01.2016;19:31:12;222.7
19.01.2016;19:31:14;223
19.01.2016;19:31:16;223
19.01.2016;19:31:18;223
19.01.2016;19:31:20;223
19.01.2016;19:31:22;223
19.01.2016;19:31:24;223
19.01.2016;19:31:26;223
19.01.2016;19:31:28;223
19.01.2016;19:31:30;223
19.01.2016;19:31:32;222.8
19.01.2016;19:31:34;222.6
19.01.2016;19:31:36;222.6
19.01.2016;19:31:38;222.4
19.01.2016;19:31:40;222.4
19.01.2016;19:31:42;222.4
19.01.2016;19:31:44;222.4
19.01.2016;19:31:46;222.4
19.01.2016;19:31:48;222.4
19.01.2016;19:31:50;222.4
19.01.2016;19:31:52;222.4
19.01.2016;19:31:54;222.4
19.01.2016;19:31:56;222.4
19.01.2016;19:31:58;222.4
19.01.2016;19:32:00;222.4
19.01.2016;19:32:02;222.4
19.01.2016;19:32:04;222.6
19.01.2016;19:32:06;222.8
19.01.2016;19:32:08;223.1
19.01.2016;19:32:10;223.3
19.01.2016;19:32:12;223.3
19.01.2016;19:32:14;223.4
19.01.2016;19:32:16;223.4
19.01.2016;19:32:18;223.3
19.01.2016;19:32:20;223.3
19.01.2016;19:32:22;223.3
19.01.2016;19:32:24;223.3
19.01.2016;19:32:26;223.5
19.01.2016;19:32:28;223.5
19.01.2016;19:32:30;223.6
19.01.2016;19:32:32;223.8
19.01.2016;19:32:34;223.8
19.01.2016;19:32:36;224
19.01.2016;19:32:38;224.3
19.01.2016;19:32:40;224.6
19.01.2016;19:32:42;225
19.01.2016;19:32:44;225.3
19.01.2016;19:32:46;225.8
19.01.2016;19:32:48;226.2
19.01.2016;19:32:50;226.5
19.01.2016;19:32:52;226.8
19.01.2016;19:32:54;227.1
19.01.2016;19:32:56;227.5
19.01.2016;19:32:58;228.3
19.01.2016;19:33:00;228.7
19.01.2016;19:33:02;229.4
19.01.2016;19:33:04;229.8
19.01.2016;19:33:06;230.2
19.01.2016;19:33:08;230.6
19.01.2016;19:33:10;230.8
19.01.2016;19:33:12;230.8
19.01.2016;19:33:14;230.8
19.01.2016;19:33:16;230.9
19.01.2016;19:33:18;231.3
19.01.2016;19:33:20;231.6
19.01.2016;19:33:22;232
19.01.2016;19:33:24;232.4
19.01.2016;19:33:26;233.3
19.01.2016;19:33:28;233.8
19.01.2016;19:33:30;234.2
19.01.2016;19:33:32;234.6
19.01.2016;19:33:34;234.8
19.01.2016;19:33:36;235.1
19.01.2016;19:33:38;235.4
19.01.2016;19:33:40;236.1
19.01.2016;19:33:42;236.5
19.01.2016;19:33:44;237.3
19.01.2016;19:33:46;237.7
19.01.2016;19:33:48;238.4
19.01.2016;19:33:50;238.7
19.01.2016;19:33:52;238.7
19.01.2016;19:33:54;238.7
19.01.2016;19:33:56;238.9
19.01.2016;19:33:58;239.3
19.01.2016;19:34:00;239.3
19.01.2016;19:34:02;239.3
19.01.2016;19:34:04;239.4
19.01.2016;19:34:06;239.6
19.01.2016;19:34:08;239.9
19.01.2016;19:34:10;240.4
19.01.2016;19:34:12;241.7
19.01.2016;19:34:14;242.2
19.01.2016;19:34:16;243.8
19.01.2016;19:34:18;245.9
19.01.2016;19:34:20;248.6
19.01.2016;19:34:22;251.9
19.01.2016;19:34:24;256.7
19.01.2016;19:34:26;263.2
19.01.2016;19:34:28;270.7
19.01.2016;19:34:30;278.8
19.01.2016;19:34:32;285.3
19.01.2016;19:34:34;292.3
19.01.2016;19:34:36;295.7
19.01.2016;19:34:38;297.9
19.01.2016;19:34:40;299.5
19.01.2016;19:34:42;300.3
19.01.2016;19:34:44;301.6
19.01.2016;19:34:46;302.9
19.01.2016;19:34:48;304.6
19.01.2016;19:34:50;306.4
19.01.2016;19:34:52;308.1
19.01.2016;19:34:54;310.6
19.01.2016;19:34:56;313.8
19.01.2016;19:34:58;317.8
19.01.2016;19:35:00;322.4
19.01.2016;19:35:02;327
19.01.2016;19:35:04;331.7
19.01.2016;19:35:06;336.6
19.01.2016;19:35:08;341.3
19.01.2016;19:35:10;350.8
19.01.2016;19:35:12;354.2
19.01.2016;19:35:14;356.7
19.01.2016;19:35:16;358.4
19.01.2016;19:35:18;359.1
19.01.2016;19:35:20;361.9
19.01.2016;19:35:22;365.2
19.01.2016;19:35:24;367.3
19.01.2016;19:35:26;368.5
19.01.2016;19:35:28;368.8
19.01.2016;19:35:30;368.1
19.01.2016;19:35:32;365.9
19.01.2016;19:35:34;363.4
19.01.2016;19:35:36;360.1
19.01.2016;19:35:38;356.6
19.01.2016;19:35:40;352.9
19.01.2016;19:35:42;349.4
19.01.2016;19:35:44;345.9
19.01.2016;19:35:46;342.2
19.01.2016;19:35:48;338.1
19.01.2016;19:35:50;333.8
19.01.2016;19:35:52;329.1
19.01.2016;19:35:54;331.5
19.01.2016;19:35:56;335.2
19.01.2016;19:35:58;339
19.01.2016;19:36:00;342.1
19.01.2016;19:36:02;346.9
19.01.2016;19:36:04;350.5
19.01.2016;19:36:06;352
19.01.2016;19:36:08;352
19.01.2016;19:36:10;351.9
19.01.2016;19:36:12;352.8
19.01.2016;19:36:14;354.1
19.01.2016;19:36:16;358
19.01.2016;19:36:18;360.1
19.01.2016;19:36:20;359.9
19.01.2016;19:36:22;357.1
19.01.2016;19:36:24;353.3
19.01.2016;19:36:26;349.9
19.01.2016;19:36:28;346.6
19.01.2016;19:36:30;343.2
19.01.2016;19:36:32;340.3
19.01.2016;19:36:34;337.5
19.01.2016;19:36:36;335.4
19.01.2016;19:36:38;332.9
19.01.2016;19:36:40;330.1
19.01.2016;19:36:42;328.8
19.01.2016;19:36:44;330.1
19.01.2016;19:36:46;331.4
19.01.2016;19:36:48;330.5
19.01.2016;19:36:50;329.8
19.01.2016;19:36:52;328.1
19.01.2016;19:36:54;327.4
19.01.2016;19:36:56;327.3
19.01.2016;19:36:58;326.7
19.01.2016;19:37:00;325.8
19.01.2016;19:37:02;325.7
19.01.2016;19:37:04;327.7
19.01.2016;19:37:06;328.6
19.01.2016;19:37:08;328.9
19.01.2016;19:37:10;327.2
19.01.2016;19:37:12;325.9
19.01.2016;19:37:14;325
19.01.2016;19:37:16;324.6
19.01.2016;19:37:18;325.3
19.01.2016;19:37:20;324.2
19.01.2016;19:37:22;323.3
19.01.2016;19:37:24;324.3
19.01.2016;19:37:26;327.6
19.01.2016;19:37:28;328.4
19.01.2016;19:37:30;328.6
19.01.2016;19:37:32;327
19.01.2016;19:37:34;325.8
19.01.2016;19:37:36;327.9
19.01.2016;19:37:38;330.6
19.01.2016;19:37:40;331.1
19.01.2016;19:37:42;329.5
19.01.2016;19:37:44;328.7
19.01.2016;19:37:46;330
19.01.2016;19:37:48;333.1
19.01.2016;19:37:50;337.3
19.01.2016;19:37:52;339.1
19.01.2016;19:37:54;337.4
19.01.2016;19:37:56;334.6
19.01.2016;19:37:58;333.7
19.01.2016;19:38:00;335.6
19.01.2016;19:38:02;339.4
19.01.2016;19:38:04;343.5
19.01.2016;19:38:06;343.6
19.01.2016;19:38:08;342
19.01.2016;19:38:10;342.1
19.01.2016;19:38:12;343.2
19.01.2016;19:38:14;342.3
19.01.2016;19:38:16;340.9
19.01.2016;19:38:18;339.2
19.01.2016;19:38:20;337.6
19.01.2016;19:38:22;336
19.01.2016;19:38:24;335.3
19.01.2016;19:38:26;335.3
19.01.2016;19:38:28;334.8
19.01.2016;19:38:30;334.4
19.01.2016;19:38:32;331.8
19.01.2016;19:38:34;330.2
19.01.2016;19:38:36;328.6
19.01.2016;19:38:38;326.3
19.01.2016;19:38:40;325.2
19.01.2016;19:38:42;324.3
19.01.2016;19:38:44;322.2
19.01.2016;19:38:46;321.1
19.01.2016;19:38:48;317.9
19.01.2016;19:38:50;312.9
19.01.2016;19:38:52;308.6
19.01.2016;19:38:54;304.6
19.01.2016;19:38:56;301.5
19.01.2016;19:38:58;300.1
19.01.2016;19:39:00;299.9
19.01.2016;19:39:02;299.9
19.01.2016;19:39:04;299.6
19.01.2016;19:39:06;299.9
19.01.2016;19:39:08;299.2
19.01.2016;19:39:10;298.2
19.01.2016;19:39:12;298.1
19.01.2016;19:39:14;298.3
19.01.2016;19:39:16;301.5
19.01.2016;19:39:18;302.8
19.01.2016;19:39:20;302.3
19.01.2016;19:39:22;301.8
19.01.2016;19:39:24;302.2
19.01.2016;19:39:26;301.1
19.01.2016;19:39:28;316.1
19.01.2016;19:39:30;326.8
19.01.2016;19:39:32;334.1
19.01.2016;19:39:34;342.8
19.01.2016;19:39:36;350.8
19.01.2016;19:39:38;360.9
19.01.2016;19:39:40;372.9
19.01.2016;19:39:42;381.7
19.01.2016;19:39:44;388.8
19.01.2016;19:39:46;392.2
19.01.2016;19:39:48;393.7
19.01.2016;19:39:50;395.7
19.01.2016;19:39:52;397.6
19.01.2016;19:39:54;398.6
19.01.2016;19:39:56;396.3
19.01.2016;19:39:58;395
19.01.2016;19:40:00;396.9
19.01.2016;19:40:02;399.1
19.01.2016;19:40:04;399.1
19.01.2016;19:40:06;397.5
19.01.2016;19:40:08;396.9
19.01.2016;19:40:10;394
19.01.2016;19:40:12;394.6
19.01.2016;19:40:14;394.6
19.01.2016;19:40:16;393.9
19.01.2016;19:40:18;392.2
19.01.2016;19:40:20;393.6
19.01.2016;19:40:22;394.9
19.01.2016;19:40:24;392.9
19.01.2016;19:40:26;392.4
19.01.2016;19:40:28;390.6
19.01.2016;19:40:30;388.3
19.01.2016;19:40:32;387.3
19.01.2016;19:40:34;386.8
19.01.2016;19:40:36;384.4
19.01.2016;19:40:38;381.1
19.01.2016;19:40:40;379.9
19.01.2016;19:40:42;379.7
19.01.2016;19:40:44;380.3
19.01.2016;19:40:46;379.9
19.01.2016;19:40:48;378.1
19.01.2016;19:40:50;375.4
19.01.2016;19:40:52;371.4
19.01.2016;19:40:54;371.7
19.01.2016;19:40:56;372.5
19.01.2016;19:40:58;369.9
19.01.2016;19:41:00;368.3
19.01.2016;19:41:02;367.5
19.01.2016;19:41:04;369.1
19.01.2016;19:41:06;364.9
19.01.2016;19:41:08;364.6
19.01.2016;19:41:10;369.4
19.01.2016;19:41:12;371.3
19.01.2016;19:41:14;368.2
19.01.2016;19:41:16;363.1
19.01.2016;19:41:18;357.9
19.01.2016;19:41:20;352.7
19.01.2016;19:41:22;347.9
19.01.2016;19:41:24;343.3
19.01.2016;19:41:26;339.1
19.01.2016;19:41:28;335.1
19.01.2016;19:41:30;331.2
19.01.2016;19:41:32;325.9
19.01.2016;19:41:34;322.3
19.01.2016;19:41:36;318.8
19.01.2016;19:41:38;315.6
19.01.2016;19:41:40;312.3
19.01.2016;19:41:42;309.2
19.01.2016;19:41:44;306.4
19.01.2016;19:41:46;303.8
19.01.2016;19:41:48;301.1
19.01.2016;19:41:50;298.6
19.01.2016;19:41:52;296.2
19.01.2016;19:41:54;293.9
19.01.2016;19:41:56;291.7
19.01.2016;19:41:58;289.5
19.01.2016;19:42:00;287.4
19.01.2016;19:42:02;285.4
19.01.2016;19:42:04;283.4
19.01.2016;19:42:06;281.3
19.01.2016;19:42:08;279.3
19.01.2016;19:42:10;277.6
19.01.2016;19:42:12;275.8
19.01.2016;19:42:14;273.6
19.01.2016;19:42:16;272
19.01.2016;19:42:18;270.4
19.01.2016;19:42:20;268.9
19.01.2016;19:42:22;267.3
19.01.2016;19:42:24;265.7
19.01.2016;19:42:26;264.4
19.01.2016;19:42:28;263.6
19.01.2016;19:42:30;262.1
19.01.2016;19:42:32;261.3
19.01.2016;19:42:34;259.8
19.01.2016;19:42:36;258.4
19.01.2016;19:42:38;256.1
19.01.2016;19:42:40;253.9
19.01.2016;19:42:42;251.9
19.01.2016;19:42:44;249.2
19.01.2016;19:42:46;248.6
19.01.2016;19:42:48;251
19.01.2016;19:42:50;251
19.01.2016;19:42:52;251.2
19.01.2016;19:42:54;251.2
19.01.2016;19:42:56;251.4
19.01.2016;19:42:58;258.2
19.01.2016;19:43:00;271.1
19.01.2016;19:43:02;286.6
19.01.2016;19:43:04;303.2
19.01.2016;19:43:06;320.7
19.01.2016;19:43:08;338.1
19.01.2016;19:43:10;355.7
19.01.2016;19:43:12;372.4
19.01.2016;19:43:14;382.7
19.01.2016;19:43:16;397.7
19.01.2016;19:43:18;392.3
19.01.2016;19:43:20;378.7
19.01.2016;19:43:22;369.2
19.01.2016;19:43:24;362.9
19.01.2016;19:43:26;395.4
19.01.2016;19:43:28;421.9
19.01.2016;19:43:30;439.6
19.01.2016;19:43:32;452.1
19.01.2016;19:43:34;464.5
19.01.2016;19:43:36;477.6
19.01.2016;19:43:38;486.6
19.01.2016;19:43:40;500.1
19.01.2016;19:43:42;514.4
19.01.2016;19:43:44;526.2
19.01.2016;19:43:46;536.4
19.01.2016;19:43:48;545.4
19.01.2016;19:43:50;554.8
19.01.2016;19:43:52;562.5
19.01.2016;19:43:54;568.7
19.01.2016;19:43:56;574.6
19.01.2016;19:43:58;576.1
19.01.2016;19:44:00;575.9
19.01.2016;19:44:02;573.2
19.01.2016;19:44:04;566.1
19.01.2016;19:44:06;558.6
19.01.2016;19:44:08;554.1
19.01.2016;19:44:10;549.9
19.01.2016;19:44:12;547.3
19.01.2016;19:44:14;547.8
19.01.2016;19:44:16;545.2
19.01.2016;19:44:18;542.3
19.01.2016;19:44:20;539.2
19.01.2016;19:44:22;538.1
19.01.2016;19:44:24;537.1
19.01.2016;19:44:26;536.5
19.01.2016;19:44:28;535.2
19.01.2016;19:44:30;532.8
19.01.2016;19:44:32;530.1
19.01.2016;19:44:34;527.8
19.01.2016;19:44:36;526.2
19.01.2016;19:44:38;524.3
19.01.2016;19:44:40;523.1
19.01.2016;19:44:42;521.8
19.01.2016;19:44:44;519.9
19.01.2016;19:44:46;518.3
19.01.2016;19:44:48;514.3
19.01.2016;19:44:50;507.2
19.01.2016;19:44:52;501.1
19.01.2016;19:44:54;495.4
19.01.2016;19:44:56;490.1
19.01.2016;19:44:58;485.2
19.01.2016;19:45:00;480.4
19.01.2016;19:45:02;475.8
19.01.2016;19:45:04;470.2
19.01.2016;19:45:06;466.6
19.01.2016;19:45:08;463.2
19.01.2016;19:45:10;460.2
19.01.2016;19:45:12;457.6
