19.01.2016;19:01:50;34.4
19.01.2016;19:45:14;455.2
19.01.2016;19:45:16;453.1
19.01.2016;19:45:18;451.5
19.01.2016;19:45:20;450.1
19.01.2016;19:45:22;448.8
19.01.2016;19:45:24;447.5
19.01.2016;19:45:26;446.1
19.01.2016;19:45:28;444.6
19.01.2016;19:45:30;443.1
19.01.2016;19:45:32;441.1
19.01.2016;19:45:34;439.4
19.01.2016;19:45:36;439.1
19.01.2016;19:45:38;436.4
19.01.2016;19:45:40;432.4
19.01.2016;19:45:42;429.3
19.01.2016;19:45:44;427.2
19.01.2016;19:45:46;422.3
19.01.2016;19:45:48;418.5
19.01.2016;19:45:50;414.7
19.01.2016;19:45:52;411.1
19.01.2016;19:45:54;407.3
19.01.2016;19:45:56;403.6
19.01.2016;19:45:58;399
19.01.2016;19:46:00;395.4
19.01.2016;19:46:02;392.8
19.01.2016;19:46:04;388.3
19.01.2016;19:46:06;384
19.01.2016;19:46:08;379.8
19.01.2016;19:46:10;375.8
19.01.2016;19:46:12;372.1
19.01.2016;19:46:14;368.2
19.01.2016;19:46:16;364.6
19.01.2016;19:46:18;361.4
19.01.2016;19:46:20;357.4
19.01.2016;19:46:22;354.3
19.01.2016;19:46:24;351.8
19.01.2016;19:46:26;349
19.01.2016;19:46:28;345.8
19.01.2016;19:46:30;343.6
19.01.2016;19:46:32;341.4
19.01.2016;19:46:34;338.9
19.01.2016;19:46:36;336.6
19.01.2016;19:46:38;335
19.01.2016;19:46:40;333.2
19.01.2016;19:46:42;332.6
19.01.2016;19:46:44;331.1
19.01.2016;19:46:46;330.9
19.01.2016;19:46:48;328.7
19.01.2016;19:46:50;327.3
19.01.2016;19:46:52;325.4
19.01.2016;19:46:54;324.3
19.01.2016;19:46:56;323.3
19.01.2016;19:46:58;322.2
19.01.2016;19:47:00;321.4
19.01.2016;19:47:02;320.4
19.01.2016;19:47:04;319.6
19.01.2016;19:47:06;318.9
19.01.2016;19:47:08;318.4
19.01.2016;19:47:10;316.3
19.01.2016;19:47:12;316
19.01.2016;19:47:14;315.3
19.01.2016;19:47:16;314.2
19.01.2016;19:47:18;314.4
19.01.2016;19:47:20;314.4
19.01.2016;19:47:22;314.4
19.01.2016;19:47:24;313.3
19.01.2016;19:47:26;312.6
19.01.2016;19:47:28;312.6
19.01.2016;19:47:30;312.8
19.01.2016;19:47:32;312.5
19.01.2016;19:47:34;312.1
19.01.2016;19:47:36;312.4
19.01.2016;19:47:38;312.4
19.01.2016;19:47:40;311.9
19.01.2016;19:47:42;311.7
19.01.2016;19:47:44;311.5
19.01.2016;19:47:46;311.3
19.01.2016;19:47:48;311.8
19.01.2016;19:47:50;311.8
19.01.2016;19:47:52;310.7
19.01.2016;19:47:54;309.7
19.01.2016;19:47:56;309.4
19.01.2016;19:47:58;309.4
19.01.2016;19:48:00;309.2
19.01.2016;19:48:02;308.9
19.01.2016;19:48:04;309.2
19.01.2016;19:48:06;309.1
19.01.2016;19:48:08;308.9
19.01.2016;19:48:10;308.2
19.01.2016;19:48:12;307.8
19.01.2016;19:48:14;307.8
19.01.2016;19:48:16;307.2
19.01.2016;19:48:18;306.7
19.01.2016;19:48:20;306.6
19.01.2016;19:48:22;306.1
19.01.2016;19:48:24;306.4
19.01.2016;19:48:26;306.9
19.01.2016;19:48:28;306.9
19.01.2016;19:48:30;308.4
19.01.2016;19:48:32;308.8
19.01.2016;19:48:34;309.9
19.01.2016;19:48:36;310.4
19.01.2016;19:48:38;309.9
19.01.2016;19:48:40;309.6
19.01.2016;19:48:42;309.4
19.01.2016;19:48:44;310.2
19.01.2016;19:48:46;310.7
19.01.2016;19:48:48;311.6
19.01.2016;19:48:50;312.3
19.01.2016;19:48:52;311.7
19.01.2016;19:48:54;310.9
19.01.2016;19:48:56;310.6
19.01.2016;19:48:58;310.6
19.01.2016;19:49:00;310.7
19.01.2016;19:49:02;310.3
19.01.2016;19:49:04;310.1
19.01.2016;19:49:06;309.4
19.01.2016;19:49:08;308.8
19.01.2016;19:49:10;309.4
19.01.2016;19:49:12;310.1
19.01.2016;19:49:14;311.6
19.01.2016;19:49:16;311.6
19.01.2016;19:49:18;313
19.01.2016;19:49:20;313.4
19.01.2016;19:49:22;312
19.01.2016;19:49:24;311.2
19.01.2016;19:49:26;311.5
19.01.2016;19:49:28;311.5
19.01.2016;19:49:30;310.6
19.01.2016;19:49:32;311.2
19.01.2016;19:49:34;311.7
19.01.2016;19:49:36;311.7
19.01.2016;19:49:38;314.1
19.01.2016;19:49:40;315.2
19.01.2016;19:49:42;316.9
19.01.2016;19:49:44;319.1
19.01.2016;19:49:46;319.4
19.01.2016;19:49:48;320.4
19.01.2016;19:49:50;321.6
19.01.2016;19:49:52;321.6
19.01.2016;19:49:54;322.5
19.01.2016;19:49:56;323.3
19.01.2016;19:49:58;323.7
19.01.2016;19:50:00;324.4
19.01.2016;19:50:02;324.7
19.01.2016;19:50:04;324.6
19.01.2016;19:50:06;323.1
19.01.2016;19:50:08;321.8
19.01.2016;19:50:10;321.3
19.01.2016;19:50:12;321.1
19.01.2016;19:50:14;321.2
19.01.2016;19:50:16;320.8
19.01.2016;19:50:18;319.3
19.01.2016;19:50:20;318.3
19.01.2016;19:50:22;317.9
19.01.2016;19:50:24;318.2
19.01.2016;19:50:26;317.8
19.01.2016;19:50:28;317.6
19.01.2016;19:50:30;318.7
19.01.2016;19:50:32;319.8
19.01.2016;19:50:34;319.2
19.01.2016;19:50:36;318.7
19.01.2016;19:50:38;319.8
19.01.2016;19:50:40;320.2
19.01.2016;19:50:42;317.8
19.01.2016;19:50:44;317.3
19.01.2016;19:50:46;317.3
19.01.2016;19:50:48;317.6
19.01.2016;19:50:50;317.2
19.01.2016;19:50:52;316.7
19.01.2016;19:50:54;316.7
19.01.2016;19:50:56;316.4
19.01.2016;19:50:58;316.1
19.01.2016;19:51:00;315.4
19.01.2016;19:51:02;315.1
19.01.2016;19:51:04;315.1
19.01.2016;19:51:06;314.8
19.01.2016;19:51:08;314.6
19.01.2016;19:51:10;314.2
19.01.2016;19:51:12;314.7
19.01.2016;19:51:14;312.9
19.01.2016;19:51:16;308.9
19.01.2016;19:51:18;303.4
19.01.2016;19:51:20;301.9
19.01.2016;19:51:22;303.6
19.01.2016;19:51:24;305.4
19.01.2016;19:51:26;309.9
19.01.2016;19:51:28;314.6
19.01.2016;19:51:30;314.8
19.01.2016;19:51:32;316.3
19.01.2016;19:51:34;319.2
19.01.2016;19:51:36;324.1
19.01.2016;19:51:38;325.3
19.01.2016;19:51:40;329.2
19.01.2016;19:51:42;333
19.01.2016;19:51:44;334.7
19.01.2016;19:51:46;337
19.01.2016;19:51:48;343.7
19.01.2016;19:51:50;346.6
19.01.2016;19:51:52;349.2
19.01.2016;19:51:54;349.2
19.01.2016;19:51:56;348.4
19.01.2016;19:51:58;347.4
19.01.2016;19:52:00;346.1
19.01.2016;19:52:02;345.3
19.01.2016;19:52:04;343.2
19.01.2016;19:52:06;341.8
19.01.2016;19:52:08;339.6
19.01.2016;19:52:10;337.9
19.01.2016;19:52:12;336.2
19.01.2016;19:52:14;334.4
19.01.2016;19:52:16;333
19.01.2016;19:52:18;331.7
19.01.2016;19:52:20;330.1
19.01.2016;19:52:22;328.4
19.01.2016;19:52:24;326.1
19.01.2016;19:52:26;324.8
19.01.2016;19:52:28;324
19.01.2016;19:52:30;322.9
19.01.2016;19:52:32;322.4
19.01.2016;19:52:34;321.9
19.01.2016;19:52:36;320.8
19.01.2016;19:52:38;319.6
19.01.2016;19:52:40;318.4
19.01.2016;19:52:42;317.9
19.01.2016;19:52:44;316.6
19.01.2016;19:52:46;315.6
19.01.2016;19:52:48;314.8
19.01.2016;19:52:50;314.4
19.01.2016;19:52:52;313.8
19.01.2016;19:52:54;313.8
19.01.2016;19:52:56;312.4
19.01.2016;19:52:58;311.3
19.01.2016;19:53:00;311
19.01.2016;19:53:02;311
19.01.2016;19:53:04;309.6
19.01.2016;19:53:06;308.8
19.01.2016;19:53:08;308.4
19.01.2016;19:53:10;308.6
19.01.2016;19:53:12;308.2
19.01.2016;19:53:14;307.6
19.01.2016;19:53:16;307.3
19.01.2016;19:53:18;307
19.01.2016;19:53:20;306.6
19.01.2016;19:53:22;306.6
19.01.2016;19:53:24;306.6
19.01.2016;19:53:26;305.5
19.01.2016;19:53:28;305.2
19.01.2016;19:53:30;305
19.01.2016;19:53:32;304.5
19.01.2016;19:53:34;304.5
19.01.2016;19:53:36;304.8
19.01.2016;19:53:38;304.6
19.01.2016;19:53:40;304.6
19.01.2016;19:53:42;304.1
19.01.2016;19:53:44;303.9
19.01.2016;19:53:46;303.7
19.01.2016;19:53:48;304.2
19.01.2016;19:53:50;303.2
19.01.2016;19:53:52;303.4
19.01.2016;19:53:54;303.2
19.01.2016;19:53:56;303.2
19.01.2016;19:53:58;303.4
19.01.2016;19:54:00;303.4
19.01.2016;19:54:02;303.1
19.01.2016;19:54:04;303.1
19.01.2016;19:54:06;303.1
19.01.2016;19:54:08;303.4
19.01.2016;19:54:10;302.8
19.01.2016;19:54:12;302.6
19.01.2016;19:54:14;302.6
19.01.2016;19:54:16;302.7
19.01.2016;19:54:18;302.7
19.01.2016;19:54:20;302.6
19.01.2016;19:54:22;301.5
19.01.2016;19:54:24;301.1
19.01.2016;19:54:26;301.1
19.01.2016;19:54:28;301.1
19.01.2016;19:54:30;300.7
19.01.2016;19:54:32;300.3
19.01.2016;19:54:34;299.7
19.01.2016;19:54:36;299.3
19.01.2016;19:54:38;299.1
19.01.2016;19:54:40;299.1
19.01.2016;19:54:42;299.8
19.01.2016;19:54:44;299.8
19.01.2016;19:54:46;299.4
19.01.2016;19:54:48;299.8
19.01.2016;19:54:50;299.3
19.01.2016;19:54:52;299.8
19.01.2016;19:54:54;300.2
19.01.2016;19:54:56;300.3
19.01.2016;19:54:58;300.4
19.01.2016;19:55:00;300.4
19.01.2016;19:55:02;300.8
19.01.2016;19:55:04;301.7
19.01.2016;19:55:06;301.9
19.01.2016;19:55:08;302.2
19.01.2016;19:55:10;302.2
19.01.2016;19:55:12;301.9
19.01.2016;19:55:14;302.3
19.01.2016;19:55:16;302.3
19.01.2016;19:55:18;302.9
19.01.2016;19:55:20;303.2
19.01.2016;19:55:22;303.2
19.01.2016;19:55:24;303.2
19.01.2016;19:55:26;303.6
19.01.2016;19:55:28;304
19.01.2016;19:55:30;304.6
19.01.2016;19:55:32;305.9
19.01.2016;19:55:34;306.6
19.01.2016;19:55:36;307.6
19.01.2016;19:55:38;307.6
19.01.2016;19:55:40;308.4
19.01.2016;19:55:42;308.8
19.01.2016;19:55:44;309.1
19.01.2016;19:55:46;309.6
19.01.2016;19:55:48;309.9
19.01.2016;19:55:50;309.9
19.01.2016;19:55:52;310.7
19.01.2016;19:55:54;311.2
19.01.2016;19:55:56;311.5
19.01.2016;19:55:58;311.8
19.01.2016;19:56:00;311.5
19.01.2016;19:56:02;311.9
19.01.2016;19:56:04;312.8
19.01.2016;19:56:06;313.1
19.01.2016;19:56:08;313.5
19.01.2016;19:56:10;313.8
19.01.2016;19:56:12;313.8
19.01.2016;19:56:14;314.1
19.01.2016;19:56:16;313.8
19.01.2016;19:56:18;313.3
19.01.2016;19:56:20;313.3
19.01.2016;19:56:22;313.2
19.01.2016;19:56:24;313.9
19.01.2016;19:56:26;314.3
19.01.2016;19:56:28;314.6
19.01.2016;19:56:30;314
19.01.2016;19:56:32;314
19.01.2016;19:56:34;315
19.01.2016;19:56:36;315.4
19.01.2016;19:56:38;316.2
19.01.2016;19:56:40;316.5
19.01.2016;19:56:42;316.5
19.01.2016;19:56:44;316.9
19.01.2016;19:56:46;317.3
19.01.2016;19:56:48;317.3
19.01.2016;19:56:50;316.6
19.01.2016;19:56:52;316
19.01.2016;19:56:54;315.6
19.01.2016;19:56:56;315.6
19.01.2016;19:56:58;315.9
19.01.2016;19:57:00;316.3
19.01.2016;19:57:02;316.8
19.01.2016;19:57:04;317.4
19.01.2016;19:57:06;317.7
19.01.2016;19:57:08;318.6
19.01.2016;19:57:10;318
19.01.2016;19:57:12;317.3
19.01.2016;19:57:14;316.7
19.01.2016;19:57:16;315.3
19.01.2016;19:57:18;314.1
19.01.2016;19:57:20;312.8
19.01.2016;19:57:22;312.4
19.01.2016;19:57:24;311.9
19.01.2016;19:57:26;311.8
19.01.2016;19:57:28;311.8
19.01.2016;19:57:30;311.5
19.01.2016;19:57:32;311.2
19.01.2016;19:57:34;311.5
19.01.2016;19:57:36;312.1
19.01.2016;19:57:38;312.1
19.01.2016;19:57:40;311.7
19.01.2016;19:57:42;311.7
19.01.2016;19:57:44;311
19.01.2016;19:57:46;311.4
19.01.2016;19:57:48;311.6
19.01.2016;19:57:50;311.7
19.01.2016;19:57:52;312.1
19.01.2016;19:57:54;313.2
19.01.2016;19:57:56;313.6
19.01.2016;19:57:58;313.6
19.01.2016;19:58:00;313.6
19.01.2016;19:58:02;312.1
19.01.2016;19:58:04;311.5
19.01.2016;19:58:06;309.9
19.01.2016;19:58:08;309.3
19.01.2016;19:58:10;310.2
19.01.2016;19:58:12;310.7
19.01.2016;19:58:14;311.7
19.01.2016;19:58:16;312.4
19.01.2016;19:58:18;312.4
19.01.2016;19:58:20;312.9
19.01.2016;19:58:22;313.5
19.01.2016;19:58:24;314.6
19.01.2016;19:58:26;314.1
19.01.2016;19:58:28;313.8
19.01.2016;19:58:30;312.6
19.01.2016;19:58:32;312.3
19.01.2016;19:58:34;311.7
19.01.2016;19:58:36;311.1
19.01.2016;19:58:38;309.7
19.01.2016;19:58:40;309.3
19.01.2016;19:58:42;308.6
19.01.2016;19:58:44;308.6
19.01.2016;19:58:46;308.5
19.01.2016;19:58:48;308.4
19.01.2016;19:58:50;308.4
19.01.2016;19:58:52;308.4
19.01.2016;19:58:54;308.4
19.01.2016;19:58:56;307.9
19.01.2016;19:58:58;307.9
19.01.2016;19:59:00;307.4
19.01.2016;19:59:02;307.8
19.01.2016;19:59:04;308.1
19.01.2016;19:59:06;308.5
19.01.2016;19:59:08;308.5
19.01.2016;19:59:10;308.9
19.01.2016;19:59:12;308.2
19.01.2016;19:59:14;307.6
19.01.2016;19:59:16;307.6
19.01.2016;19:59:18;307.2
19.01.2016;19:59:20;306.8
19.01.2016;19:59:22;306.6
19.01.2016;19:59:24;305.7
19.01.2016;19:59:26;305.9
19.01.2016;19:59:28;305.5
19.01.2016;19:59:30;305.1
19.01.2016;19:59:32;304.1
19.01.2016;19:59:34;304.1
19.01.2016;19:59:36;303.6
19.01.2016;19:59:38;302.4
19.01.2016;19:59:40;301.6
19.01.2016;19:59:42;299.6
19.01.2016;19:59:44;298.3
19.01.2016;19:59:46;297.7
19.01.2016;19:59:48;296
19.01.2016;19:59:50;294.8
19.01.2016;19:59:52;294.2
19.01.2016;19:59:54;292.9
19.01.2016;19:59:56;292.3
19.01.2016;19:59:58;291.2
19.01.2016;20:00:00;290.6
19.01.2016;20:00:02;289.6
19.01.2016;20:00:04;288.9
19.01.2016;20:00:06;288.4
19.01.2016;20:00:08;287.5
19.01.2016;20:00:10;286.7
19.01.2016;20:00:12;286.2
19.01.2016;20:00:14;285.2
19.01.2016;20:00:16;284.7
19.01.2016;20:00:18;283.9
19.01.2016;20:00:20;283.9
19.01.2016;20:00:22;284.2
19.01.2016;20:00:24;284.2
19.01.2016;20:00:26;283.7
19.01.2016;20:00:28;283.7
19.01.2016;20:00:30;283.3
19.01.2016;20:00:32;282.6
19.01.2016;20:00:34;283.6
19.01.2016;20:00:36;283.6
19.01.2016;20:00:38;283.6
19.01.2016;20:00:40;283.3
19.01.2016;20:00:42;283.4
19.01.2016;20:00:44;283.2
19.01.2016;20:00:46;283.2
19.01.2016;20:00:48;284.2
19.01.2016;20:00:50;284.7
19.01.2016;20:00:52;285.2
19.01.2016;20:00:54;286.7
19.01.2016;20:00:56;286.7
19.01.2016;20:00:58;286.4
19.01.2016;20:01:00;285.9
19.01.2016;20:01:02;285.6
19.01.2016;20:01:04;286.7
19.01.2016;20:01:06;286.7
19.01.2016;20:01:08;286.7
19.01.2016;20:01:10;286.7
19.01.2016;20:01:12;288
19.01.2016;20:01:14;288.3
19.01.2016;20:01:16;288.2
19.01.2016;20:01:18;287.7
19.01.2016;20:01:20;286.7
19.01.2016;20:01:22;286.7
19.01.2016;20:01:24;286.3
19.01.2016;20:01:26;285.8
19.01.2016;20:01:28;284.4
19.01.2016;20:01:30;283.3
19.01.2016;20:01:32;282.9
19.01.2016;20:01:34;281.6
19.01.2016;20:01:36;280.8
19.01.2016;20:01:38;279.6
19.01.2016;20:01:40;279.3
19.01.2016;20:01:42;278.9
19.01.2016;20:01:44;278.3
19.01.2016;20:01:46;277.8
19.01.2016;20:01:48;278.1
19.01.2016;20:01:50;278.3
19.01.2016;20:01:52;278.8
19.01.2016;20:01:54;280.4
19.01.2016;20:01:56;280.2
19.01.2016;20:01:58;280.2
19.01.2016;20:02:00;280.9
19.01.2016;20:02:02;281.1
19.01.2016;20:02:04;281.6
19.01.2016;20:02:06;282.8
19.01.2016;20:02:08;282.8
19.01.2016;20:02:10;282.9
19.01.2016;20:02:12;282.9
19.01.2016;20:02:14;282.9
19.01.2016;20:02:16;282.9
19.01.2016;20:02:18;282.9
19.01.2016;20:02:20;283.9
19.01.2016;20:02:22;284.9
19.01.2016;20:02:24;285.7
19.01.2016;20:02:26;285.4
19.01.2016;20:02:28;284.9
19.01.2016;20:02:30;285.2
19.01.2016;20:02:32;284.7
19.01.2016;20:02:34;284.4
19.01.2016;20:02:36;284.7
19.01.2016;20:02:38;284.7
19.01.2016;20:02:40;284.6
19.01.2016;20:02:42;284.2
19.01.2016;20:02:44;283.5
19.01.2016;20:02:46;282.9
19.01.2016;20:02:48;282.8
19.01.2016;20:02:50;282.1
19.01.2016;20:02:52;281.6
19.01.2016;20:02:54;281.6
19.01.2016;20:02:56;281.6
19.01.2016;20:02:58;281.6
19.01.2016;20:03:00;281.4
19.01.2016;20:03:02;280.4
19.01.2016;20:03:04;278.9
19.01.2016;20:03:06;277.5
19.01.2016;20:03:08;275.5
19.01.2016;20:03:10;273.7
19.01.2016;20:03:12;271.3
19.01.2016;20:03:14;269.9
19.01.2016;20:03:16;269.1
19.01.2016;20:03:18;283.6
19.01.2016;20:03:20;291.7
19.01.2016;20:03:22;305.5
19.01.2016;20:03:24;322.8
19.01.2016;20:03:26;342.2
19.01.2016;20:03:28;361.8
19.01.2016;20:03:30;370.7
19.01.2016;20:03:32;371.3
19.01.2016;20:03:34;369.1
19.01.2016;20:03:36;367.7
19.01.2016;20:03:38;371.2
19.01.2016;20:03:40;374.7
19.01.2016;20:03:42;376.2
19.01.2016;20:03:44;368.9
19.01.2016;20:03:46;361.1
19.01.2016;20:03:48;353.2
19.01.2016;20:03:50;345.9
19.01.2016;20:03:52;339
19.01.2016;20:03:54;333.1
19.01.2016;20:03:56;327.2
19.01.2016;20:03:58;324.8
19.01.2016;20:04:00;331.1
19.01.2016;20:04:02;336.8
19.01.2016;20:04:04;338.2
19.01.2016;20:04:06;338.4
19.01.2016;20:04:08;337.2
19.01.2016;20:04:10;336.4
19.01.2016;20:04:12;334.4
19.01.2016;20:04:14;332.6
19.01.2016;20:04:16;330.6
19.01.2016;20:04:18;328.8
19.01.2016;20:04:20;326.4
19.01.2016;20:04:22;324.2
19.01.2016;20:04:24;321.5
19.01.2016;20:04:26;319
19.01.2016;20:04:28;316.4
19.01.2016;20:04:30;313.8
19.01.2016;20:04:32;310.9
19.01.2016;20:04:34;308.1
19.01.2016;20:04:36;305.8
19.01.2016;20:04:38;303.4
19.01.2016;20:04:40;301.6
19.01.2016;20:04:42;299.7
19.01.2016;20:04:44;297.4
19.01.2016;20:04:46;295.5
19.01.2016;20:04:48;293.7
19.01.2016;20:04:50;292.5
19.01.2016;20:04:52;290
19.01.2016;20:04:54;288.2
19.01.2016;20:04:56;286.7
19.01.2016;20:04:58;286.1
19.01.2016;20:05:00;284.5
19.01.2016;20:05:02;283.1
19.01.2016;20:05:04;281.4
19.01.2016;20:05:06;279.7
19.01.2016;20:05:08;278.6
19.01.2016;20:05:10;277.7
19.01.2016;20:05:12;276.2
19.01.2016;20:05:14;275
19.01.2016;20:05:16;273.9
19.01.2016;20:05:18;272.8
19.01.2016;20:05:20;271.7
19.01.2016;20:05:22;270.9
19.01.2016;20:05:24;269.9
19.01.2016;20:05:26;269.3
19.01.2016;20:05:28;268.6
19.01.2016;20:05:30;268.1
19.01.2016;20:05:32;266.9
19.01.2016;20:05:34;266.4
19.01.2016;20:05:36;266.4
19.01.2016;20:05:38;266
19.01.2016;20:05:40;265.6
19.01.2016;20:05:42;265.8
19.01.2016;20:05:44;265.4
19.01.2016;20:05:46;264.1
19.01.2016;20:05:48;263.4
19.01.2016;20:05:50;263
19.01.2016;20:05:52;262
19.01.2016;20:05:54;261.7
19.01.2016;20:05:56;260.9
19.01.2016;20:05:58;260.3
19.01.2016;20:06:00;259.6
19.01.2016;20:06:02;258.8
19.01.2016;20:06:04;257.9
19.01.2016;20:06:06;257.7
19.01.2016;20:06:08;257.7
19.01.2016;20:06:10;257.1
19.01.2016;20:06:12;256.7
19.01.2016;20:06:14;256.4
19.01.2016;20:06:16;256.4
19.01.2016;20:06:18;255.1
19.01.2016;20:06:20;254.7
19.01.2016;20:06:22;254.9
19.01.2016;20:06:24;254.6
19.01.2016;20:06:26;254.2
19.01.2016;20:06:28;253.8
19.01.2016;20:06:30;254.2
19.01.2016;20:06:32;254.6
19.01.2016;20:06:34;255.1
19.01.2016;20:06:36;255.2
19.01.2016;20:06:38;255.2
19.01.2016;20:06:40;255
19.01.2016;20:06:42;255
19.01.2016;20:06:44;254.6
