19.01.2016;19:01:50;34.4
19.01.2016;20:06:46;254.3
19.01.2016;20:06:48;253.9
19.01.2016;20:06:50;253.6
19.01.2016;20:06:52;253.6
19.01.2016;20:06:54;253.8
19.01.2016;20:06:56;254.1
19.01.2016;20:06:58;253.9
19.01.2016;20:07:00;253.4
19.01.2016;20:07:02;253.3
19.01.2016;20:07:04;252.9
19.01.2016;20:07:06;253.3
19.01.2016;20:07:08;253.7
19.01.2016;20:07:10;254.1
19.01.2016;20:07:12;254.3
19.01.2016;20:07:14;254.3
19.01.2016;20:07:16;253.9
19.01.2016;20:07:18;253.9
19.01.2016;20:07:20;254.4
19.01.2016;20:07:22;254.4
19.01.2016;20:07:24;254.4
19.01.2016;20:07:26;255.1
19.01.2016;20:07:28;255.4
19.01.2016;20:07:30;254.9
19.01.2016;20:07:32;254.7
19.01.2016;20:07:34;254.9
19.01.2016;20:07:36;254.9
19.01.2016;20:07:38;254.9
19.01.2016;20:07:40;255.3
19.01.2016;20:07:42;254.9
19.01.2016;20:07:44;254.9
19.01.2016;20:07:46;254.5
19.01.2016;20:07:48;254.5
19.01.2016;20:07:50;254.2
19.01.2016;20:07:52;253.9
19.01.2016;20:07:54;253.7
19.01.2016;20:07:56;253.2
19.01.2016;20:07:58;253.2
19.01.2016;20:08:00;253.2
19.01.2016;20:08:02;253.2
19.01.2016;20:08:04;253.7
19.01.2016;20:08:06;252.8
19.01.2016;20:08:08;252.3
19.01.2016;20:08:10;251.3
19.01.2016;20:08:12;251.1
19.01.2016;20:08:14;250.6
19.01.2016;20:08:16;250.3
19.01.2016;20:08:18;249.8
19.01.2016;20:08:20;249
19.01.2016;20:08:22;249
19.01.2016;20:08:24;249.3
19.01.2016;20:08:26;249.2
19.01.2016;20:08:28;249.2
19.01.2016;20:08:30;249.8
19.01.2016;20:08:32;249.2
19.01.2016;20:08:34;249.1
19.01.2016;20:08:36;249.5
19.01.2016;20:08:38;249.2
19.01.2016;20:08:40;249.4
19.01.2016;20:08:42;250.2
19.01.2016;20:08:44;250.2
19.01.2016;20:08:46;250.7
19.01.2016;20:08:48;251
19.01.2016;20:08:50;251.6
19.01.2016;20:08:52;251.9
19.01.2016;20:08:54;253.1
19.01.2016;20:08:56;253.1
19.01.2016;20:08:58;252.7
19.01.2016;20:09:00;252.2
19.01.2016;20:09:02;251.3
19.01.2016;20:09:04;251
19.01.2016;20:09:06;250.4
19.01.2016;20:09:08;250.7
19.01.2016;20:09:10;250.2
19.01.2016;20:09:12;250.7
19.01.2016;20:09:14;250.4
19.01.2016;20:09:16;249.9
19.01.2016;20:09:18;249.4
19.01.2016;20:09:20;248.9
19.01.2016;20:09:22;248.5
19.01.2016;20:09:24;248.1
19.01.2016;20:09:26;247.6
19.01.2016;20:09:28;247.4
19.01.2016;20:09:30;247.2
19.01.2016;20:09:32;247.5
19.01.2016;20:09:34;247.2
19.01.2016;20:09:36;246.7
19.01.2016;20:09:38;247.2
19.01.2016;20:09:40;247.2
19.01.2016;20:09:42;246.9
19.01.2016;20:09:44;246.9
19.01.2016;20:09:46;246.9
19.01.2016;20:09:48;246.5
19.01.2016;20:09:50;246.5
19.01.2016;20:09:52;246.5
19.01.2016;20:09:54;246.5
19.01.2016;20:09:56;245.6
19.01.2016;20:09:58;244.8
19.01.2016;20:10:00;244.3
19.01.2016;20:10:02;244.5
19.01.2016;20:10:04;244.2
19.01.2016;20:10:06;244.2
19.01.2016;20:10:08;243.9
19.01.2016;20:10:10;243.4
19.01.2016;20:10:12;243.7
19.01.2016;20:10:14;243.7
19.01.2016;20:10:16;244.6
19.01.2016;20:10:18;245
19.01.2016;20:10:20;244.6
19.01.2016;20:10:22;244.3
19.01.2016;20:10:24;244.3
19.01.2016;20:10:26;244.5
19.01.2016;20:10:28;244.7
19.01.2016;20:10:30;244.7
19.01.2016;20:10:32;244.2
19.01.2016;20:10:34;244.6
19.01.2016;20:10:36;244.6
19.01.2016;20:10:38;245.7
19.01.2016;20:10:40;247
19.01.2016;20:10:42;247
19.01.2016;20:10:44;247.8
19.01.2016;20:10:46;247.8
19.01.2016;20:10:48;248.1
19.01.2016;20:10:50;248.4
19.01.2016;20:10:52;248.4
19.01.2016;20:10:54;248.7
19.01.2016;20:10:56;249.1
19.01.2016;20:10:58;249.5
19.01.2016;20:11:00;249.8
19.01.2016;20:11:02;249.6
19.01.2016;20:11:04;249.3
19.01.2016;20:11:06;249
19.01.2016;20:11:08;248.8
19.01.2016;20:11:10;248.8
19.01.2016;20:11:12;248.8
19.01.2016;20:11:14;248.8
19.01.2016;20:11:16;248.5
19.01.2016;20:11:18;248.5
19.01.2016;20:11:20;248.9
19.01.2016;20:11:22;249.1
19.01.2016;20:11:24;248.9
19.01.2016;20:11:26;249.1
19.01.2016;20:11:28;249.4
19.01.2016;20:11:30;249.7
19.01.2016;20:11:32;249.4
19.01.2016;20:11:34;249.6
19.01.2016;20:11:36;249.9
19.01.2016;20:11:38;250.3
19.01.2016;20:11:40;250.3
19.01.2016;20:11:42;250.6
19.01.2016;20:11:44;250.7
19.01.2016;20:11:46;250.4
19.01.2016;20:11:48;249.7
19.01.2016;20:11:50;249.4
19.01.2016;20:11:52;249.8
19.01.2016;20:11:54;250.4
19.01.2016;20:11:56;250.4
19.01.2016;20:11:58;250.1
19.01.2016;20:12:00;250.9
19.01.2016;20:12:02;250.7
19.01.2016;20:12:04;250.3
19.01.2016;20:12:06;250
19.01.2016;20:12:08;250
19.01.2016;20:12:10;249.8
19.01.2016;20:12:12;249.3
19.01.2016;20:12:14;248.8
19.01.2016;20:12:16;248.5
19.01.2016;20:12:18;248.7
19.01.2016;20:12:20;248.7
19.01.2016;20:12:22;248.3
19.01.2016;20:12:24;248.3
19.01.2016;20:12:26;248.4
19.01.2016;20:12:28;248.4
19.01.2016;20:12:30;248
19.01.2016;20:12:32;248
19.01.2016;20:12:34;247.8
19.01.2016;20:12:36;247.5
19.01.2016;20:12:38;247.5
19.01.2016;20:12:40;247.5
19.01.2016;20:12:42;246.6
19.01.2016;20:12:44;246.3
19.01.2016;20:12:46;246.3
19.01.2016;20:12:48;246.1
19.01.2016;20:12:50;246.1
19.01.2016;20:12:52;246.1
19.01.2016;20:12:54;245.8
19.01.2016;20:12:56;245.1
19.01.2016;20:12:58;244.8
19.01.2016;20:13:00;244.5
19.01.2016;20:13:02;243.3
19.01.2016;20:13:04;242.7
19.01.2016;20:13:06;242.2
19.01.2016;20:13:08;241.9
19.01.2016;20:13:10;242.2
19.01.2016;20:13:12;242.4
19.01.2016;20:13:14;242.3
19.01.2016;20:13:16;242.6
19.01.2016;20:13:18;242.8
19.01.2016;20:13:20;242.8
19.01.2016;20:13:22;242.8
19.01.2016;20:13:24;242.5
19.01.2016;20:13:26;242.1
19.01.2016;20:13:28;241.7
19.01.2016;20:13:30;241.4
19.01.2016;20:13:32;241.3
19.01.2016;20:13:34;240.8
19.01.2016;20:13:36;240
19.01.2016;20:13:38;239.7
19.01.2016;20:13:40;239.3
19.01.2016;20:13:42;239.3
19.01.2016;20:13:44;239.1
19.01.2016;20:13:46;238.3
19.01.2016;20:13:48;237.8
19.01.2016;20:13:50;237.4
19.01.2016;20:13:52;237.7
19.01.2016;20:13:54;237.7
19.01.2016;20:13:56;236.9
19.01.2016;20:13:58;236.6
19.01.2016;20:14:00;235.9
19.01.2016;20:14:02;235.9
19.01.2016;20:14:04;235.3
19.01.2016;20:14:06;234.8
19.01.2016;20:14:08;234.4
19.01.2016;20:14:10;234.1
19.01.2016;20:14:12;233.4
19.01.2016;20:14:14;233.1
19.01.2016;20:14:16;232.8
19.01.2016;20:14:18;232.6
19.01.2016;20:14:20;232.2
19.01.2016;20:14:22;231.5
19.01.2016;20:14:24;231.1
19.01.2016;20:14:26;230.8
19.01.2016;20:14:28;230.4
19.01.2016;20:14:30;230.1
19.01.2016;20:14:32;230.3
19.01.2016;20:14:34;230.3
19.01.2016;20:14:36;230
19.01.2016;20:14:38;229.7
19.01.2016;20:14:40;229.4
19.01.2016;20:14:42;229.1
19.01.2016;20:14:44;228.8
19.01.2016;20:14:46;228.6
19.01.2016;20:14:48;228.3
19.01.2016;20:14:50;228.3
19.01.2016;20:14:52;228.1
19.01.2016;20:14:54;227.8
19.01.2016;20:14:56;227.8
19.01.2016;20:14:58;227.6
19.01.2016;20:15:00;227.3
19.01.2016;20:15:02;227.1
19.01.2016;20:15:04;226.7
19.01.2016;20:15:06;226.4
19.01.2016;20:15:08;226.4
19.01.2016;20:15:10;226.3
19.01.2016;20:15:12;226.3
19.01.2016;20:15:14;226.2
19.01.2016;20:15:16;226.2
19.01.2016;20:15:18;226.3
19.01.2016;20:15:20;226.3
19.01.2016;20:15:22;226
19.01.2016;20:15:24;225.8
19.01.2016;20:15:26;225.6
19.01.2016;20:15:28;225.3
19.01.2016;20:15:30;225.1
19.01.2016;20:15:32;225.1
19.01.2016;20:15:34;225.4
19.01.2016;20:15:36;225.4
19.01.2016;20:15:38;225.4
19.01.2016;20:15:40;225.4
19.01.2016;20:15:42;225.4
19.01.2016;20:15:44;225.4
19.01.2016;20:15:46;225.6
19.01.2016;20:15:48;225.9
19.01.2016;20:15:50;225.9
19.01.2016;20:15:52;226.1
19.01.2016;20:15:54;226.1
19.01.2016;20:15:56;226.1
19.01.2016;20:15:58;226.1
19.01.2016;20:16:00;226.1
19.01.2016;20:16:02;226.5
19.01.2016;20:16:04;226.8
19.01.2016;20:16:06;226.9
19.01.2016;20:16:08;225.4
19.01.2016;20:16:10;224
19.01.2016;20:16:12;223.2
19.01.2016;20:16:14;223.8
19.01.2016;20:16:16;224.4
19.01.2016;20:16:18;224.7
19.01.2016;20:16:20;225.1
19.01.2016;20:16:22;228.7
19.01.2016;20:16:24;232.6
19.01.2016;20:16:26;242.7
19.01.2016;20:16:28;244.2
19.01.2016;20:16:30;245.2
19.01.2016;20:16:32;250.4
19.01.2016;20:16:34;253.2
19.01.2016;20:16:36;263.1
19.01.2016;20:16:38;271.3
19.01.2016;20:16:40;281.1
19.01.2016;20:16:42;290.9
19.01.2016;20:16:44;304.1
19.01.2016;20:16:46;310.5
19.01.2016;20:16:48;317.4
19.01.2016;20:16:50;324.2
19.01.2016;20:16:52;330.6
19.01.2016;20:16:54;339.4
19.01.2016;20:16:56;353.4
19.01.2016;20:16:58;370.9
19.01.2016;20:17:00;374.5
19.01.2016;20:17:02;375
19.01.2016;20:17:04;374
19.01.2016;20:17:06;371.7
19.01.2016;20:17:08;368.7
19.01.2016;20:17:10;364.9
19.01.2016;20:17:12;361.1
19.01.2016;20:17:14;357.2
19.01.2016;20:17:16;353.3
19.01.2016;20:17:18;349.1
19.01.2016;20:17:20;345
19.01.2016;20:17:22;340.8
19.01.2016;20:17:24;336.7
19.01.2016;20:17:26;332.6
19.01.2016;20:17:28;328.8
19.01.2016;20:17:30;324.9
19.01.2016;20:17:32;321.1
19.01.2016;20:17:34;317.4
19.01.2016;20:17:36;313.8
19.01.2016;20:17:38;309.1
19.01.2016;20:17:40;305.7
19.01.2016;20:17:42;302.4
19.01.2016;20:17:44;299.2
19.01.2016;20:17:46;296.1
19.01.2016;20:17:48;293.1
19.01.2016;20:17:50;290.2
19.01.2016;20:17:52;287.4
19.01.2016;20:17:54;284.8
19.01.2016;20:17:56;282.2
19.01.2016;20:17:58;279.8
19.01.2016;20:18:00;277.6
19.01.2016;20:18:02;275.2
19.01.2016;20:18:04;273.1
19.01.2016;20:18:06;271.2
19.01.2016;20:18:08;269.4
19.01.2016;20:18:10;267.7
19.01.2016;20:18:12;265.8
19.01.2016;20:18:14;264
19.01.2016;20:18:16;262.5
19.01.2016;20:18:18;260.9
19.01.2016;20:18:20;259.1
19.01.2016;20:18:22;257.6
19.01.2016;20:18:24;256.3
19.01.2016;20:18:26;254.9
19.01.2016;20:18:28;253.6
19.01.2016;20:18:30;252.8
19.01.2016;20:18:32;251.5
19.01.2016;20:18:34;250.8
19.01.2016;20:18:36;249.4
19.01.2016;20:18:38;248.7
19.01.2016;20:18:40;247.4
19.01.2016;20:18:42;246.9
19.01.2016;20:18:44;245.9
19.01.2016;20:18:46;245.4
19.01.2016;20:18:48;244.6
19.01.2016;20:18:50;244.3
19.01.2016;20:18:52;243.4
19.01.2016;20:18:54;243
19.01.2016;20:18:56;242.7
19.01.2016;20:18:58;242.4
19.01.2016;20:19:00;241.7
19.01.2016;20:19:02;241.3
19.01.2016;20:19:04;241
19.01.2016;20:19:06;240.3
19.01.2016;20:19:08;239.9
19.01.2016;20:19:10;239.7
19.01.2016;20:19:12;239.3
19.01.2016;20:19:14;238.6
19.01.2016;20:19:16;238.3
19.01.2016;20:19:18;237.8
19.01.2016;20:19:20;237.4
19.01.2016;20:19:22;237
19.01.2016;20:19:24;236.6
19.01.2016;20:19:26;236.2
19.01.2016;20:19:28;235.5
19.01.2016;20:19:30;235.1
19.01.2016;20:19:32;234.7
19.01.2016;20:19:34;234.4
19.01.2016;20:19:36;234
19.01.2016;20:19:38;233.6
19.01.2016;20:19:40;233.2
19.01.2016;20:19:42;232.8
19.01.2016;20:19:44;232.3
19.01.2016;20:19:46;232.1
19.01.2016;20:19:48;231.7
19.01.2016;20:19:50;231.5
19.01.2016;20:19:52;231.5
19.01.2016;20:19:54;231.4
19.01.2016;20:19:56;231.4
19.01.2016;20:19:58;231.2
19.01.2016;20:20:00;231.2
19.01.2016;20:20:02;230.9
19.01.2016;20:20:04;230.7
19.01.2016;20:20:06;230.3
19.01.2016;20:20:08;229.9
19.01.2016;20:20:10;229.5
19.01.2016;20:20:12;229.2
19.01.2016;20:20:14;228.9
19.01.2016;20:20:16;228.6
19.01.2016;20:20:18;228.2
19.01.2016;20:20:20;227.8
19.01.2016;20:20:22;227.4
19.01.2016;20:20:24;227.1
19.01.2016;20:20:26;226.3
19.01.2016;20:20:28;226.1
19.01.2016;20:20:30;225.8
19.01.2016;20:20:32;225.4
19.01.2016;20:20:34;225.1
19.01.2016;20:20:36;224.8
19.01.2016;20:20:38;224.4
19.01.2016;20:20:40;224.2
19.01.2016;20:20:42;223.8
19.01.2016;20:20:44;223.6
19.01.2016;20:20:46;223.2
19.01.2016;20:20:48;222.9
19.01.2016;20:20:50;222.6
19.01.2016;20:20:52;222.2
19.01.2016;20:20:54;221.9
19.01.2016;20:20:56;221.6
19.01.2016;20:20:58;221.2
19.01.2016;20:21:00;220.9
19.01.2016;20:21:02;220.1
19.01.2016;20:21:04;219.8
19.01.2016;20:21:06;219.4
19.01.2016;20:21:08;219.1
19.01.2016;20:21:10;218.7
19.01.2016;20:21:12;218.4
19.01.2016;20:21:14;218.1
19.01.2016;20:21:16;217.6
19.01.2016;20:21:18;217.2
19.01.2016;20:21:20;216.9
19.01.2016;20:21:22;216.6
19.01.2016;20:21:24;216.2
19.01.2016;20:21:26;215.8
19.01.2016;20:21:28;215.5
19.01.2016;20:21:30;215.1
19.01.2016;20:21:32;214.7
19.01.2016;20:21:34;214.4
19.01.2016;20:21:36;214.1
19.01.2016;20:21:38;213.8
19.01.2016;20:21:40;213.2
19.01.2016;20:21:42;213
19.01.2016;20:21:44;213
19.01.2016;20:21:46;212.7
19.01.2016;20:21:48;212.6
19.01.2016;20:21:50;212.6
19.01.2016;20:21:52;212.3
19.01.2016;20:21:54;212.1
19.01.2016;20:21:56;212.1
19.01.2016;20:21:58;211.8
19.01.2016;20:22:00;211.6
19.01.2016;20:22:02;211.6
19.01.2016;20:22:04;211.2
19.01.2016;20:22:06;210.9
19.01.2016;20:22:08;210.6
19.01.2016;20:22:10;210.4
19.01.2016;20:22:12;210.2
19.01.2016;20:22:14;210.2
19.01.2016;20:22:16;209.9
19.01.2016;20:22:18;209.7
19.01.2016;20:22:20;209.4
19.01.2016;20:22:22;209.2
19.01.2016;20:22:24;209.2
19.01.2016;20:22:26;209.6
19.01.2016;20:22:28;210.1
19.01.2016;20:22:30;210.6
19.01.2016;20:22:32;210.6
19.01.2016;20:22:34;210.6
19.01.2016;20:22:36;210.6
19.01.2016;20:22:38;210.8
19.01.2016;20:22:40;210.8
19.01.2016;20:22:42;212
19.01.2016;20:22:44;213.2
19.01.2016;20:22:46;214.6
19.01.2016;20:22:48;215.2
19.01.2016;20:22:50;216.6
19.01.2016;20:22:52;217.8
19.01.2016;20:22:54;218.7
19.01.2016;20:22:56;218.9
19.01.2016;20:22:58;218.6
19.01.2016;20:23:00;218.2
19.01.2016;20:23:02;217.8
19.01.2016;20:23:04;217.4
19.01.2016;20:23:06;217
19.01.2016;20:23:08;216.6
19.01.2016;20:23:10;216.3
19.01.2016;20:23:12;215.9
19.01.2016;20:23:14;215.5
19.01.2016;20:23:16;215.5
19.01.2016;20:23:18;215.5
19.01.2016;20:23:20;215.5
19.01.2016;20:23:22;215.2
19.01.2016;20:23:24;214.9
19.01.2016;20:23:26;214.6
19.01.2016;20:23:28;214.3
19.01.2016;20:23:30;213.9
19.01.2016;20:23:32;213.1
19.01.2016;20:23:34;212.7
19.01.2016;20:23:36;212.3
19.01.2016;20:23:38;211.9
19.01.2016;20:23:40;211.6
19.01.2016;20:23:42;211.3
19.01.2016;20:23:44;210.8
19.01.2016;20:23:46;210.4
19.01.2016;20:23:48;210.1
19.01.2016;20:23:50;210.1
19.01.2016;20:23:52;209.9
19.01.2016;20:23:54;209.7
19.01.2016;20:23:56;209.7
19.01.2016;20:23:58;209.4
19.01.2016;20:24:00;209.2
19.01.2016;20:24:02;208.8
19.01.2016;20:24:04;208.5
19.01.2016;20:24:06;208.2
19.01.2016;20:24:08;207.9
19.01.2016;20:24:10;207.6
19.01.2016;20:24:12;207.2
19.01.2016;20:24:14;206.9
19.01.2016;20:24:16;206.6
19.01.2016;20:24:18;206.3
19.01.2016;20:24:20;206
19.01.2016;20:24:22;205.7
19.01.2016;20:24:24;205.4
19.01.2016;20:24:26;205.1
19.01.2016;20:24:28;204.8
19.01.2016;20:24:30;204.4
19.01.2016;20:24:32;204.1
19.01.2016;20:24:34;203.7
19.01.2016;20:24:36;203.5
19.01.2016;20:24:38;203.5
19.01.2016;20:24:40;203.3
19.01.2016;20:24:42;203.1
19.01.2016;20:24:44;202.8
19.01.2016;20:24:46;202.6
19.01.2016;20:24:48;202.3
19.01.2016;20:24:50;202.3
19.01.2016;20:24:52;202
19.01.2016;20:24:54;201.8
19.01.2016;20:24:56;201.5
19.01.2016;20:24:58;201.5
19.01.2016;20:25:00;201.4
19.01.2016;20:25:02;201.4
19.01.2016;20:25:04;201.4
19.01.2016;20:25:06;201.4
19.01.2016;20:25:08;201.4
19.01.2016;20:25:10;201.4
19.01.2016;20:25:12;201.2
19.01.2016;20:25:14;200.9
19.01.2016;20:25:16;200.9
19.01.2016;20:25:18;201.2
19.01.2016;20:25:20;201.8
19.01.2016;20:25:22;202.1
19.01.2016;20:25:24;202.1
19.01.2016;20:25:26;202.1
19.01.2016;20:25:28;201.9
19.01.2016;20:25:30;201.9
19.01.2016;20:25:32;201.9
19.01.2016;20:25:34;202.1
19.01.2016;20:25:36;202.1
19.01.2016;20:25:38;202.1
19.01.2016;20:25:40;202.1
19.01.2016;20:25:42;202.1
19.01.2016;20:25:44;202.1
19.01.2016;20:25:46;201.8
19.01.2016;20:25:48;201.6
19.01.2016;20:25:50;201.6
19.01.2016;20:25:52;201.4
19.01.2016;20:25:54;201.4
19.01.2016;20:25:56;201.4
19.01.2016;20:25:58;201.4
19.01.2016;20:26:00;201.2
19.01.2016;20:26:02;201.1
19.01.2016;20:26:04;200.8
19.01.2016;20:26:06;200.7
19.01.2016;20:26:08;200.7
19.01.2016;20:26:10;200.4
19.01.2016;20:26:12;200.1
19.01.2016;20:26:14;199.8
19.01.2016;20:26:16;199.6
19.01.2016;20:26:18;199.4
19.01.2016;20:26:20;199.4
19.01.2016;20:26:22;199.1
19.01.2016;20:26:24;199.1
19.01.2016;20:26:26;198.9
19.01.2016;20:26:28;198.6
19.01.2016;20:26:30;198.4
19.01.2016;20:26:32;198.1
19.01.2016;20:26:34;197.8
19.01.2016;20:26:36;197.5
19.01.2016;20:26:38;197.4
19.01.2016;20:26:40;197.2
19.01.2016;20:26:42;197.2
19.01.2016;20:26:44;197.2
19.01.2016;20:26:46;197.2
19.01.2016;20:26:48;197.4
19.01.2016;20:26:50;197.7
19.01.2016;20:26:52;197.9
19.01.2016;20:26:54;197.9
19.01.2016;20:26:56;197.9
19.01.2016;20:26:58;197.9
19.01.2016;20:27:00;197.9
19.01.2016;20:27:02;198.2
19.01.2016;20:27:04;198.2
19.01.2016;20:27:06;198.3
19.01.2016;20:27:08;198.3
19.01.2016;20:27:10;198.3
19.01.2016;20:27:12;198.2
19.01.2016;20:27:14;198.2
19.01.2016;20:27:16;197.9
19.01.2016;20:27:18;197.7
19.01.2016;20:27:20;197.7
19.01.2016;20:27:22;197.6
19.01.2016;20:27:24;197.4
19.01.2016;20:27:26;197.4
19.01.2016;20:27:28;197.4
19.01.2016;20:27:30;197.4
19.01.2016;20:27:32;197.4
19.01.2016;20:27:34;197.2
19.01.2016;20:27:36;197.2
19.01.2016;20:27:38;197.2
19.01.2016;20:27:40;197
19.01.2016;20:27:42;197
19.01.2016;20:27:44;197
19.01.2016;20:27:46;196.8
19.01.2016;20:27:48;196.8
19.01.2016;20:27:50;197.2
19.01.2016;20:27:52;197.5
19.01.2016;20:27:54;197.7
19.01.2016;20:27:56;197.7
19.01.2016;20:27:58;197.7
19.01.2016;20:28:00;197.7
19.01.2016;20:28:02;197.7
19.01.2016;20:28:04;197.7
19.01.2016;20:28:06;197.7
19.01.2016;20:28:08;197.8
19.01.2016;20:28:10;197.8
19.01.2016;20:28:12;197.8
19.01.2016;20:28:14;197.8
19.01.2016;20:28:16;197.6
