date,time,SP(s),SFR(ml/s),T(C),RH(%),PM_A(ug/m^3),PM_B(ug/m^3),PM_C(ug/m^3)
2025-01-14,05:27:16,4.99,3.7,35.14,62.3,0.02,6.74,141.71
2025-01-14,05:27:26,4.99,3.7,35.13,62.31,0,3.63,38.78
2025-01-14,05:27:36,4.99,3.7,35.18,62.37,0.05,8.6,72.87
2025-01-14,05:27:46,4.99,3.7,35.14,62.55,0.01,5.94,292.21
2025-01-14,05:27:56,4.99,3.7,35.2,62.49,0,5.79,143.37
2025-01-14,05:28:06,4.99,3.7,35.18,62.4,0.01,6.94,34.36
2025-01-14,05:28:16,4.99,3.7,35.21,62.51,0.05,12.79,116.58
2025-01-14,05:28:26,4.99,3.7,35.23,62.67,0.04,11.85,128.89
2025-01-14,05:28:36,4.99,3.7,35.21,62.57,0,4.86,120.35
2025-01-14,05:28:46,4.99,3.7,35.23,62.43,0.02,5.33,28.29
2025-01-14,05:28:56,4.99,3.7,35.24,62.4,0.08,2.91,598.36
2025-01-14,05:29:06,4.99,3.7,35.26,62.16,0,1.06,39.25
2025-01-14,05:29:16,4.99,3.7,35.24,61.94,0.04,1.43,40.68
2025-01-14,05:29:26,4.99,3.7,35.27,62.22,0.08,5.04,197.39
2025-01-14,05:29:37,4.99,3.7,35.26,62.19,0,1.88,70.34
2025-01-14,05:29:47,4.99,3.7,35.28,62.11,0.05,3.03,59.39
2025-01-14,05:29:57,4.99,3.7,35.27,61.96,0.09,2.6,11.63
2025-01-14,05:30:07,4.99,3.7,35.3,62.06,0.01,6.59,129.43
2025-01-14,05:30:17,4.99,3.7,35.31,61.83,0.04,1.03,18.01
2025-01-14,05:30:27,4.99,3.7,35.33,61.81,0.01,4.09,198.9
2025-01-14,05:30:37,4.99,3.7,35.31,61.98,0,5.28,275.27
2025-01-14,05:30:47,4.99,3.7,35.33,61.79,0,3.93,88.14
2025-01-14,05:30:57,4.99,3.7,35.36,61.81,0,3.74,76.05
2025-01-14,05:31:07,4.99,3.7,35.34,62.13,0,6.6,104.2
2025-01-14,05:31:17,4.99,3.7,35.38,62.33,0,4.69,54.58
2025-01-14,05:31:27,4.99,3.7,35.38,62.41,0,4.99,85.88
2025-01-14,05:31:37,4.99,3.7,35.4,62.53,0.09,6.66,118.78
2025-01-14,05:31:47,4.99,3.7,35.41,62.4,0,4.67,146.72
2025-01-14,05:31:57,4.99,3.7,35.44,62.1,0.03,4.97,330.58
2025-01-14,05:32:07,4.99,3.7,35.47,61.91,0,6.55,288.95
2025-01-14,05:32:17,4.99,3.7,35.47,61.96,0.05,6.11,124.73
2025-01-14,05:32:27,4.99,3.7,35.48,61.98,0,1.09,85.02
2025-01-14,05:32:37,4.99,3.7,35.5,62.05,0.01,2.28,31.7
2025-01-14,05:32:47,4.99,3.7,35.51,62.14,0,3.26,135.93
2025-01-14,05:32:57,4.99,3.7,35.55,61.87,0,0.77,12.88
2025-01-14,05:33:07,4.99,3.7,35.55,61.9,0,4.81,128.64
2025-01-14,05:33:17,4.99,3.7,35.61,61.85,0.04,2.29,90.65
2025-01-14,05:33:27,4.99,3.7,35.62,61.77,0.02,2.5,173.48
2025-01-14,05:33:37,4.99,3.7,35.65,61.82,0.02,4.89,202.36
2025-01-14,05:33:47,4.99,3.7,35.7,61.69,0.07,4.09,407.12
2025-01-14,05:33:57,4.99,3.7,35.71,61.66,0.01,5.5,571.13
2025-01-14,05:34:07,4.99,3.7,35.74,61.26,0.01,3.14,155.96
2025-01-14,05:34:17,4.99,3.7,35.78,61.36,0.05,2.78,117.98
2025-01-14,05:34:27,4.99,3.7,35.87,61.42,0,4.21,181.37
2025-01-14,05:34:37,4.99,3.7,35.89,61.23,0,1.22,93.28
2025-01-14,05:34:47,4.99,3.7,35.94,61.29,0.01,5.68,436.35
2025-01-14,05:34:57,4.99,3.7,35.99,61.1,0.01,4.62,477.71
2025-01-14,05:35:07,4.99,3.7,36.04,60.9,0.05,4.3,236.92
2025-01-14,05:35:17,4.99,3.7,36.09,60.81,0,4.66,446.78
2025-01-14,05:35:27,4.99,3.7,36.15,60.53,0.01,6.24,413.57
2025-01-14,05:35:37,4.99,3.7,36.21,60.45,0,3.96,492.78
2025-01-14,05:35:47,4.99,3.7,36.26,60.35,0.05,6.29,709.68
2025-01-14,05:35:57,4.99,3.7,36.31,60.04,0,1.53,64.39
2025-01-14,05:36:07,4.99,3.7,36.39,59.92,0,3.1,271.24
2025-01-14,05:36:17,4.99,3.7,36.42,59.87,0.05,8.6,339.86
2025-01-14,05:36:27,4.99,3.7,36.45,59.66,0.01,2.2,91.01
2025-01-14,05:36:37,4.99,3.7,36.5,59.56,0.02,4.13,71.87
2025-01-14,05:36:47,4.99,3.7,36.58,59.69,0.06,3.99,84.69
2025-01-14,05:36:57,4.99,3.7,36.61,59.85,0.06,8.87,130
2025-01-14,05:37:07,4.99,3.7,36.68,59.8,0,7.01,250.93
2025-01-14,05:37:17,4.99,3.7,36.7,59.51,0,1.34,84.55
2025-01-14,05:37:27,4.99,3.7,36.76,59.13,0,4.4,55.56
2025-01-14,05:37:37,4.99,3.7,36.82,59.29,0.01,0.72,42.43
2025-01-14,05:37:47,4.99,3.7,36.86,59.3,0,3.15,101.98
2025-01-14,05:37:57,4.99,3.7,36.92,59.17,0,5.08,133.29
2025-01-14,05:38:07,4.99,3.7,36.94,59.04,0,3.51,293.39
2025-01-14,05:38:17,4.99,3.7,37,58.89,0,3.83,70.03
2025-01-14,05:38:27,4.99,3.7,37.06,58.71,0,3.3,62.47
2025-01-14,05:38:37,4.99,3.7,37.09,58.72,0,2.48,96.38
2025-01-14,05:38:47,4.99,3.7,37.17,58.35,0.01,4.06,86.39
2025-01-14,05:38:57,4.99,3.7,37.24,57.91,0.02,1.41,60.43
2025-01-14,05:39:08,4.99,3.7,37.3,57.42,0,2.93,86.4
2025-01-14,05:39:18,4.99,3.7,37.34,57.23,0.04,3.52,175.52
2025-01-14,05:39:28,4.99,3.7,37.43,57.15,0.03,2.84,115.66
2025-01-14,05:39:38,4.99,3.7,37.46,57.03,0.01,1,25.78
2025-01-14,05:39:48,4.99,3.7,37.55,57.32,0,3.73,166.29
2025-01-14,05:39:58,4.99,3.7,37.63,57.33,0,4.73,332.97
2025-01-14,05:40:08,4.99,3.7,37.67,56.85,0.01,2.44,18.1
2025-01-14,05:40:18,4.99,3.7,37.74,56.86,0,1.66,66.46
2025-01-14,05:40:28,4.99,3.7,37.79,57.15,0.05,1.52,30.99
2025-01-14,05:40:38,4.99,3.7,37.9,57.02,0.03,0.37,11.14
2025-01-14,05:40:48,4.99,3.7,37.95,56.95,0,1.52,18.7
2025-01-14,05:40:58,4.99,3.7,38.03,56.82,0,2.91,127.69
2025-01-14,05:41:08,4.99,3.7,38.11,56.57,0,5.94,197.35
2025-01-14,05:41:18,4.99,3.7,38.2,56.34,0,1.53,236.24
2025-01-14,05:41:28,4.99,3.7,38.3,56.09,0.02,3.88,485.16
2025-01-14,05:41:38,4.99,3.7,38.38,55.62,0.02,4.57,297.26
2025-01-14,05:41:48,4.99,3.7,38.48,55.28,0.02,2.36,244.42
2025-01-14,05:41:58,4.99,3.7,38.57,55.17,0.03,2.96,253.32
2025-01-14,05:42:08,4.99,3.7,38.67,54.89,0,0,0.01
2025-01-14,05:42:18,4.99,3.7,38.75,54.82,0,5.43,327.59
2025-01-14,05:42:28,4.99,3.7,38.85,54.8,0,5.43,70.4
2025-01-14,05:42:38,4.99,3.7,38.95,54.78,0.09,0.76,3.63
2025-01-14,05:42:48,4.99,3.7,39.04,54.73,0,8.56,257.35
2025-01-14,05:42:58,4.99,3.7,39.15,54.53,0,3.25,185.35
2025-01-14,05:43:08,4.99,3.7,39.22,54.1,0.01,1.8,289.17
2025-01-14,05:43:18,4.99,3.7,39.33,53.73,0,4.28,69.55
2025-01-14,05:43:28,4.99,3.7,39.45,53.57,0,2.78,62.65
2025-01-14,05:43:38,4.99,3.7,39.52,53.05,0,3.45,59.34
2025-01-14,05:43:48,4.99,3.7,39.59,52.85,0.02,5.01,142.14
2025-01-14,05:43:58,4.99,3.7,39.69,52.88,0.1,1.27,11.38
2025-01-14,05:44:08,4.99,3.7,39.8,52.91,0.03,3.22,72.8
2025-01-14,05:44:18,4.99,3.7,39.86,52.73,0,5.07,76.86
2025-01-14,05:44:28,4.99,3.7,39.97,52.77,0,5.42,237.08
2025-01-14,05:44:38,4.99,3.7,40.03,52.23,0.02,2.81,48.61
2025-01-14,05:44:48,4.99,3.7,40.14,52.01,0,5.38,191.67
2025-01-14,05:44:58,4.99,3.7,40.21,51.64,0,4.17,362.24
2025-01-14,05:45:08,4.99,3.7,40.29,51.46,0,1.42,18.66
2025-01-14,05:45:18,4.99,3.7,40.37,51.54,0,2.9,113.51
2025-01-14,05:45:28,4.99,3.7,40.46,51.26,0.08,10.17,662.1
2025-01-14,05:45:38,4.99,3.7,40.53,50.78,0,0.87,9.56
2025-01-14,05:45:48,4.99,3.7,40.64,50.74,0.01,3.34,39.19
2025-01-14,05:45:58,4.99,3.7,40.68,50.77,0.02,4.4,73.9
2025-01-14,05:46:08,4.99,3.7,40.77,50.63,0.02,2.73,156.7
2025-01-14,05:46:18,4.99,3.7,40.86,50.73,0,2.39,23.12
2025-01-14,05:46:28,4.99,3.7,40.91,50.53,0,8.93,215.2
2025-01-14,05:46:38,4.99,3.7,40.96,50.22,0,2.13,20.98
2025-01-14,05:46:48,4.99,3.7,41.07,50.29,0.01,2.5,60.58
2025-01-14,05:46:58,4.99,3.7,41.12,50.25,0,4.03,181.13
2025-01-14,05:47:08,4.99,3.7,41.22,49.93,0,2.62,12.65
2025-01-14,05:47:18,4.99,3.7,41.25,49.62,0,0.31,3.9
2025-01-14,05:47:28,4.99,3.7,41.34,49.52,0.04,0,0.01
2025-01-14,05:47:38,4.99,3.7,41.41,49.35,0,1.32,19.69
2025-01-14,05:47:48,4.99,3.7,41.47,49.02,0,0,0.06
2025-01-14,05:47:58,4.99,3.7,41.56,48.76,0.04,3.26,47.1
2025-01-14,05:48:08,4.99,3.7,41.61,48.73,0.01,3.24,47.34
2025-01-14,05:48:18,4.99,3.7,41.69,48.58,0.07,0.89,82.18
2025-01-14,05:48:28,4.99,3.7,41.76,48.37,0.04,0.81,98.77
2025-01-14,05:48:39,4.99,3.7,41.84,48.08,0.05,5.82,182.39
2025-01-14,05:48:49,4.99,3.7,41.89,48.04,0.01,0.33,1.76
2025-01-14,05:48:59,4.99,3.7,41.98,47.92,0,1.8,27.54
2025-01-14,05:49:09,4.99,3.7,42.03,47.97,0,1.24,44.95
2025-01-14,05:49:19,4.99,3.7,42.11,47.94,0.1,0.75,3.6
2025-01-14,05:49:29,4.99,3.7,42.15,47.8,0.04,2.53,195.76
2025-01-14,05:49:39,4.99,3.7,42.23,47.52,0.01,2.64,52.03
2025-01-14,05:49:49,4.99,3.7,42.26,47.24,0,8.65,398.35
2025-01-14,05:49:59,4.99,3.7,42.32,47,0.01,2.91,293.44
2025-01-14,05:50:09,4.99,3.7,42.38,46.72,0,4.9,326.35
2025-01-14,05:50:19,4.99,3.7,42.4,46.7,0,6.95,472.31
2025-01-14,05:50:29,4.99,3.7,42.47,46.34,0.03,5.22,344.95
2025-01-14,05:50:39,4.99,3.7,42.51,46.42,0,0.99,21.18
2025-01-14,05:50:49,4.99,3.7,42.54,46.7,0.04,2.94,191.32
2025-01-14,05:50:59,4.99,3.7,42.6,46.54,0.05,2.87,32.9
2025-01-14,05:51:09,4.99,3.7,42.6,46.68,0.01,0,0.02
2025-01-14,05:51:19,4.99,3.7,42.64,46.84,0,6.38,358.64
2025-01-14,05:51:29,4.99,3.7,42.69,46.11,0.01,0.77,3.62
2025-01-14,05:51:39,4.99,3.7,42.71,46.29,0.01,0.68,5.7
2025-01-14,05:51:49,4.99,3.7,42.73,46.5,0.02,0,0.06
2025-01-14,05:51:59,4.99,3.7,42.76,46.39,0.02,0.1,7.23
2025-01-14,05:52:09,4.99,3.7,42.77,46.43,0,1.53,15.31
2025-01-14,05:52:19,4.99,3.7,42.81,46.62,0.09,1.38,19.41
2025-01-14,05:52:29,4.99,3.7,42.86,46.68,0,2.54,22.77
2025-01-14,05:52:39,4.99,3.7,42.88,46.73,0,3.85,31.15
2025-01-14,05:52:49,4.99,3.7,42.92,46.69,0.01,0,0.06
2025-01-14,05:52:59,4.99,3.7,42.96,46.65,0,1.36,45.13
2025-01-14,05:53:09,4.99,3.7,42.96,46.42,0.02,0.4,0.76
2025-01-14,05:53:19,4.99,3.7,43.01,46.19,0.01,0.44,1.86
2025-01-14,05:53:29,4.99,3.7,43.06,46.21,0,1.88,39.06
2025-01-14,05:53:39,4.99,3.7,43.08,46,0,3.52,187.46
2025-01-14,05:53:49,4.99,3.7,43.1,45.78,0.02,5.23,57.65
2025-01-14,05:53:59,4.99,3.7,43.18,45.7,0,5.85,76.17
2025-01-14,05:54:09,4.99,3.7,43.21,45.93,0,0.3,0.83
2025-01-14,05:54:19,4.99,3.7,43.27,45.9,0.04,1.13,3.42
2025-01-14,05:54:29,4.99,3.7,43.34,45.9,0,0.88,9.88
2025-01-14,05:54:39,4.99,3.7,43.37,45.73,0.01,0,0.08
2025-01-14,05:54:49,4.99,3.7,43.41,45.44,0,1.54,15.31
2025-01-14,05:54:59,4.99,3.7,43.47,45.38,0.07,2.7,66.97
2025-01-14,05:55:09,4.99,3.7,43.5,45.3,0,3.75,54.91
2025-01-14,05:55:19,4.99,3.7,43.52,45.16,0,3.31,83.35
2025-01-14,05:55:29,4.99,3.7,43.58,44.77,0,1.45,64.6
2025-01-14,05:55:39,4.99,3.7,43.62,44.58,0,3.21,94.7
2025-01-14,05:55:49,4.99,3.7,43.64,44.43,0,1.66,212.06
2025-01-14,05:55:59,4.99,3.7,43.67,44.48,0.02,4.94,100.67
2025-01-14,05:56:09,4.99,3.7,43.69,44.43,0,6.46,267.8
2025-01-14,05:56:19,4.99,3.7,43.71,44.6,0,3.11,78.17
2025-01-14,05:56:29,4.99,3.7,43.78,44.43,0.05,0.86,24.5
2025-01-14,05:56:39,4.99,3.7,43.77,44.35,0.03,1.41,18.62
2025-01-14,05:56:49,4.99,3.7,43.77,44.23,0,5.04,60.49
2025-01-14,05:56:59,4.99,3.7,43.75,44.16,0.03,1.25,19.51
2025-01-14,05:57:09,4.99,3.7,43.78,44.05,0,0.32,1.77
2025-01-14,05:57:19,4.99,3.7,43.78,43.98,0,4.41,420.36
2025-01-14,05:57:29,4.99,3.7,43.72,43.96,0,1.73,158.7
2025-01-14,05:57:39,4.99,3.7,43.75,43.87,0.03,0.03,0
2025-01-14,05:57:49,4.99,3.7,43.72,43.82,0,3.81,142.9
2025-01-14,05:57:59,4.99,3.7,43.69,43.89,0,1.77,56.15
2025-01-14,05:58:09,4.99,3.7,43.68,44.03,0.05,4.76,63.95
2025-01-14,05:58:20,4.99,3.7,43.67,44.11,0,0.01,0.05
2025-01-14,05:58:30,4.99,3.7,43.64,43.98,0.06,2.59,10.65
2025-01-14,05:58:40,4.99,3.7,43.58,44.01,0,4.23,127.41
2025-01-14,05:58:50,4.99,3.7,43.58,44.34,0.07,8.18,911.27
2025-01-14,05:59:00,4.99,3.7,43.52,44.38,0,7.65,741.07
2025-01-14,05:59:10,4.99,3.7,43.5,44.19,0,1.21,22.85
2025-01-14,05:59:20,4.99,3.7,43.44,44.37,0,1.35,21.92
2025-01-14,05:59:30,4.99,3.7,43.41,44.3,0,2.13,12.9
2025-01-14,05:59:40,4.99,3.7,43.37,44.31,0.02,2.41,24.92
2025-01-14,05:59:50,4.99,3.7,43.34,44.41,0.04,0.66,1.61
2025-01-14,06:00:00,4.99,3.7,43.27,44.61,0.01,0.71,3.6
2025-01-14,06:00:10,4.99,3.7,43.24,44.75,0.06,0.71,3.62
2025-01-14,06:00:20,4.99,3.7,43.2,44.8,0,1.16,4.41
2025-01-14,06:00:30,4.99,3.7,43.16,44.91,0.06,2.12,8.85
2025-01-14,06:00:40,4.99,3.7,43.08,45.28,0,0.72,1.59
2025-01-14,06:00:50,4.99,3.7,43.06,45.17,0.02,0,0.04
2025-01-14,06:01:00,4.99,3.7,43.01,45.11,0,0,0
2025-01-14,06:01:10,4.99,3.7,42.98,44.92,0.06,1.28,74.44
2025-01-14,06:01:20,4.99,3.7,42.93,45.18,0,8.05,355.18
2025-01-14,06:01:30,4.99,3.7,42.88,45.05,0.01,1.09,4.42
2025-01-14,06:01:40,4.99,3.7,42.81,45.02,0.02,4.34,157.57
2025-01-14,06:01:50,4.99,3.7,42.8,45.02,0.01,0.13,7.25
2025-01-14,06:02:00,4.99,3.7,42.74,45.26,0,3.54,50.41
2025-01-14,06:02:10,4.99,3.7,42.73,45.39,0.01,2.48,22.8
2025-01-14,06:02:20,4.99,3.7,42.66,45.59,0.04,1.12,4.4
2025-01-14,06:02:30,4.99,3.7,42.62,45.77,0.06,2.31,49.32
2025-01-14,06:02:40,4.99,3.7,42.6,45.86,0,0.92,6.49
2025-01-14,06:02:50,4.99,3.7,42.54,45.84,0.03,0.2,7.22
2025-01-14,06:03:00,4.99,3.7,42.5,45.94,0,0.75,12.85
2025-01-14,06:03:10,4.99,3.7,42.46,46.08,0.03,0.96,9.87
2025-01-14,06:03:20,4.99,3.7,42.42,46.15,0.05,4.46,50.52
2025-01-14,06:03:30,4.99,3.7,42.38,46.02,0,2.26,20.1
2025-01-14,06:03:40,4.99,3.7,42.35,45.95,0.03,0.01,0
2025-01-14,06:03:50,4.99,3.7,42.28,46.17,0,2.39,26.16
2025-01-14,06:04:00,4.99,3.7,42.26,46.4,0.02,3.85,30.39
2025-01-14,06:04:10,4.99,3.7,42.2,46.35,0.02,3.8,31.23
2025-01-14,06:04:20,4.99,3.7,42.15,46.34,0,1.55,24.92
2025-01-14,06:04:30,4.99,3.7,42.15,46.36,0.04,2.66,28.76
2025-01-14,06:04:40,4.99,3.7,42.08,46.49,0.01,1.74,10.13
2025-01-14,06:04:50,4.99,3.7,42.03,46.52,0.01,2.55,20.86
