24.03.2016,13:55:00,OL,24.3,25.1,OL.1
24.03.2016,14:23:04,OL,298.2,311.0,OL
24.03.2016,14:23:06,OL,298.3,310.6,OL
24.03.2016,14:23:08,OL,298.4,311.7,OL
24.03.2016,14:23:10,OL,299.3,312.6,OL
24.03.2016,14:23:12,OL,299.4,313.4,OL
24.03.2016,14:23:14,OL,299.1,312.9,OL
24.03.2016,14:23:16,OL,299.7,313.4,OL
24.03.2016,14:23:18,OL,299.2,313.0,OL
24.03.2016,14:23:20,OL,299.2,312.1,OL
24.03.2016,14:23:22,OL,299.2,312.1,OL
24.03.2016,14:23:24,OL,298.8,311.8,OL
24.03.2016,14:23:26,OL,298.8,311.5,OL
24.03.2016,14:23:28,OL,298.3,310.6,OL
24.03.2016,14:23:30,OL,298.2,311.2,OL
24.03.2016,14:23:32,OL,298.1,311.2,OL
24.03.2016,14:23:34,OL,297.8,310.6,OL
24.03.2016,14:23:36,OL,297.5,309.9,OL
24.03.2016,14:23:38,OL,296.8,309.7,OL
24.03.2016,14:23:40,OL,296.7,309.3,OL
24.03.2016,14:23:42,OL,294.9,309.1,OL
24.03.2016,14:23:44,OL,295.8,308.2,OL
24.03.2016,14:23:46,OL,295.9,307.1,OL
24.03.2016,14:23:48,OL,295.9,308.5,OL
24.03.2016,14:23:50,OL,295.9,308.2,OL
24.03.2016,14:23:52,OL,295.4,308.6,OL
24.03.2016,14:23:54,OL,295.6,308.3,OL
24.03.2016,14:23:56,OL,295.8,308.6,OL
24.03.2016,14:23:58,OL,296.3,309.5,OL
24.03.2016,14:24:00,OL,296.1,308.4,OL
24.03.2016,14:24:02,OL,296.2,308.8,OL
24.03.2016,14:24:04,OL,295.4,308.7,OL
24.03.2016,14:24:06,OL,295.5,308.5,OL
24.03.2016,14:24:08,OL,295.6,308.0,OL
24.03.2016,14:24:10,OL,294.8,308.2,OL
24.03.2016,14:24:12,OL,294.4,307.9,OL
24.03.2016,14:24:14,OL,294.3,307.0,OL
24.03.2016,14:24:16,OL,293.8,306.7,OL
24.03.2016,14:24:18,OL,293.6,306.2,OL
24.03.2016,14:24:20,OL,293.5,306.5,OL
24.03.2016,14:24:22,OL,293.2,306.4,OL
24.03.2016,14:24:24,OL,292.5,305.6,OL
24.03.2016,14:24:26,OL,293.0,305.2,OL
24.03.2016,14:24:28,OL,292.8,307.5,OL
24.03.2016,14:24:30,OL,293.1,312.7,OL
24.03.2016,14:24:32,OL,290.5,317.7,OL
24.03.2016,14:24:34,OL,286.7,320.1,OL
24.03.2016,14:24:36,OL,281.1,316.8,OL
24.03.2016,14:24:38,OL,275.9,308.4,OL
24.03.2016,14:24:40,OL,274.7,304.8,OL
24.03.2016,14:24:42,OL,274.5,304.8,OL
24.03.2016,14:24:44,OL,274.4,303.9,OL
24.03.2016,14:24:46,OL,275.7,303.7,OL
24.03.2016,14:24:48,OL,277.2,303.9,OL
24.03.2016,14:24:50,OL,277.5,303.6,OL
24.03.2016,14:24:52,OL,279.1,304.5,OL
24.03.2016,14:24:54,OL,279.9,304.6,OL
24.03.2016,14:24:56,OL,281.2,305.2,OL
24.03.2016,14:24:58,OL,281.8,304.2,OL
24.03.2016,14:25:00,OL,283.1,304.8,OL
24.03.2016,14:25:02,OL,284.4,305.9,OL
24.03.2016,14:25:04,OL,284.8,306.6,OL
24.03.2016,14:25:06,OL,285.5,306.6,OL
24.03.2016,14:25:08,OL,285.4,306.6,OL
24.03.2016,14:25:10,OL,286.7,306.2,OL
24.03.2016,14:25:12,OL,287.5,306.3,OL
24.03.2016,14:25:14,OL,288.7,305.9,OL
24.03.2016,14:25:16,OL,287.8,306.1,OL
24.03.2016,14:25:18,OL,288.0,306.6,OL
24.03.2016,14:25:20,OL,288.1,306.2,OL
24.03.2016,14:25:22,OL,288.7,306.3,OL
24.03.2016,14:25:24,OL,289.3,306.9,OL
24.03.2016,14:25:26,OL,290.0,305.8,OL
24.03.2016,14:25:28,OL,289.8,306.1,OL
24.03.2016,14:25:30,OL,290.4,304.4,OL
24.03.2016,14:25:32,OL,289.9,304.7,OL
24.03.2016,14:25:34,OL,290.2,303.8,OL
24.03.2016,14:25:36,OL,290.0,303.7,OL
24.03.2016,14:25:38,OL,289.4,303.7,OL
24.03.2016,14:25:40,OL,290.3,302.3,OL
24.03.2016,14:25:42,OL,288.8,302.0,OL
24.03.2016,14:25:44,OL,289.3,301.6,OL
24.03.2016,14:25:46,OL,288.3,300.6,OL
24.03.2016,14:25:48,OL,287.5,299.8,OL
24.03.2016,14:25:50,OL,287.7,299.7,OL
24.03.2016,14:25:52,OL,287.6,298.5,OL
24.03.2016,14:25:54,OL,286.5,297.9,OL
24.03.2016,14:25:56,OL,286.5,297.5,OL
24.03.2016,14:25:58,OL,286.5,295.6,OL
24.03.2016,14:26:00,OL,285.5,295.3,OL
24.03.2016,14:26:02,OL,284.4,293.6,OL
24.03.2016,14:26:04,OL,283.9,292.2,OL
24.03.2016,14:26:06,OL,282.9,292.4,OL
24.03.2016,14:26:08,OL,282.6,290.7,OL
24.03.2016,14:26:10,OL,281.3,290.5,OL
24.03.2016,14:26:12,OL,280.7,289.1,OL
24.03.2016,14:26:14,OL,282.3,288.2,OL
24.03.2016,14:26:16,OL,279.7,288.3,OL
24.03.2016,14:26:18,OL,280.8,288.8,OL
24.03.2016,14:26:20,OL,280.5,289.0,OL
24.03.2016,14:26:22,OL,280.8,288.8,OL
24.03.2016,14:26:24,OL,280.6,289.2,OL
24.03.2016,14:26:26,OL,280.0,290.8,OL
24.03.2016,14:26:28,OL,279.5,290.0,OL
24.03.2016,14:26:30,OL,279.8,289.4,OL
24.03.2016,14:26:32,OL,280.3,288.7,OL
24.03.2016,14:26:34,OL,279.9,288.4,OL
24.03.2016,14:26:36,OL,278.5,287.7,OL
24.03.2016,14:26:38,OL,279.0,286.7,OL
24.03.2016,14:26:40,OL,278.1,287.5,OL
24.03.2016,14:26:42,OL,277.6,287.0,OL
24.03.2016,14:26:44,OL,277.4,287.0,OL
24.03.2016,14:26:46,OL,277.0,286.0,OL
24.03.2016,14:26:48,OL,277.2,285.8,OL
24.03.2016,14:26:50,OL,276.6,287.3,OL
24.03.2016,14:26:52,OL,276.7,287.1,OL
24.03.2016,14:26:54,OL,277.6,287.1,OL
24.03.2016,14:26:56,OL,276.8,287.4,OL
24.03.2016,14:26:58,OL,277.1,287.2,OL
24.03.2016,14:27:00,OL,276.6,286.9,OL
24.03.2016,14:27:02,OL,276.5,286.6,OL
24.03.2016,14:27:04,OL,275.8,286.4,OL
24.03.2016,14:27:06,OL,275.9,286.1,OL
24.03.2016,14:27:08,OL,275.2,283.5,OL
24.03.2016,14:27:10,OL,274.2,283.1,OL
24.03.2016,14:27:12,OL,274.0,282.0,OL
24.03.2016,14:27:14,OL,274.2,283.1,OL
24.03.2016,14:27:16,OL,273.2,282.9,OL
24.03.2016,14:27:18,OL,272.7,281.9,OL
24.03.2016,14:27:20,OL,273.8,282.2,OL
24.03.2016,14:27:22,OL,273.8,283.6,OL
24.03.2016,14:27:24,OL,273.1,284.9,OL
24.03.2016,14:27:26,OL,272.5,283.8,OL
24.03.2016,14:27:28,OL,272.6,283.0,OL
24.03.2016,14:27:30,OL,272.5,282.9,OL
24.03.2016,14:27:32,OL,272.7,282.2,OL
24.03.2016,14:27:34,OL,272.6,281.4,OL
24.03.2016,14:27:36,OL,271.9,280.8,OL
24.03.2016,14:27:38,OL,271.7,282.0,OL
24.03.2016,14:27:40,OL,271.6,280.5,OL
24.03.2016,14:27:42,OL,271.7,281.2,OL
24.03.2016,14:27:44,OL,272.0,282.8,OL
24.03.2016,14:27:46,OL,271.9,281.8,OL
24.03.2016,14:27:48,OL,271.6,282.0,OL
24.03.2016,14:27:50,OL,272.0,280.7,OL
24.03.2016,14:27:52,OL,272.0,282.1,OL
24.03.2016,14:27:54,OL,272.1,283.0,OL
24.03.2016,14:27:56,OL,270.4,284.3,OL
24.03.2016,14:27:58,OL,271.3,284.2,OL
24.03.2016,14:28:00,OL,271.5,284.2,OL
24.03.2016,14:28:02,OL,270.4,282.8,OL
24.03.2016,14:28:04,OL,270.6,282.7,OL
24.03.2016,14:28:06,OL,270.7,282.4,OL
24.03.2016,14:28:08,OL,269.9,282.0,OL
24.03.2016,14:28:10,OL,269.3,281.8,OL
24.03.2016,14:28:12,OL,269.6,281.1,OL
24.03.2016,14:28:14,OL,268.5,280.8,OL
24.03.2016,14:28:16,OL,269.4,280.7,OL
24.03.2016,14:28:18,OL,268.4,280.7,OL
24.03.2016,14:28:20,OL,267.8,280.7,OL
24.03.2016,14:28:22,OL,268.4,279.9,OL
24.03.2016,14:28:24,OL,266.4,280.7,OL
24.03.2016,14:28:26,OL,267.1,278.9,OL
24.03.2016,14:28:28,OL,267.4,279.6,OL
24.03.2016,14:28:30,OL,266.4,279.0,OL
24.03.2016,14:28:32,OL,266.0,278.5,OL
24.03.2016,14:28:34,OL,267.4,278.1,OL
24.03.2016,14:28:36,OL,265.5,278.1,OL
24.03.2016,14:28:38,OL,265.4,277.5,OL
24.03.2016,14:28:40,OL,265.9,277.5,OL
24.03.2016,14:28:42,OL,265.1,277.8,OL
24.03.2016,14:28:44,OL,264.2,276.2,OL
24.03.2016,14:28:46,OL,264.3,276.9,OL
24.03.2016,14:28:48,OL,264.5,276.2,OL
24.03.2016,14:28:50,OL,263.3,275.4,OL
24.03.2016,14:28:52,OL,263.5,276.5,OL
24.03.2016,14:28:54,OL,262.9,277.6,OL
24.03.2016,14:28:56,OL,262.7,277.2,OL
24.03.2016,14:28:58,OL,263.1,278.0,OL
24.03.2016,14:29:00,OL,263.4,277.3,OL
24.03.2016,14:29:02,OL,263.1,277.3,OL
24.03.2016,14:29:04,OL,261.5,275.1,OL
24.03.2016,14:29:06,OL,261.7,274.3,OL
24.03.2016,14:29:08,OL,262.1,275.3,OL
24.03.2016,14:29:10,OL,262.3,274.6,OL
24.03.2016,14:29:12,OL,261.3,273.6,OL
24.03.2016,14:29:14,OL,260.2,273.2,OL
24.03.2016,14:29:16,OL,260.2,271.3,OL
24.03.2016,14:29:18,OL,259.9,270.4,OL
24.03.2016,14:29:20,OL,259.4,270.7,OL
24.03.2016,14:29:22,OL,259.5,269.7,OL
24.03.2016,14:29:24,OL,258.7,270.7,OL
24.03.2016,14:29:26,OL,258.6,270.8,OL
24.03.2016,14:29:28,OL,258.5,272.2,OL
24.03.2016,14:29:30,OL,258.6,271.2,OL
24.03.2016,14:29:32,OL,258.7,271.1,OL
24.03.2016,14:29:34,OL,258.6,269.8,OL
24.03.2016,14:29:36,OL,258.3,270.5,OL
24.03.2016,14:29:38,OL,258.0,269.3,OL
24.03.2016,14:29:40,OL,257.4,270.1,OL
24.03.2016,14:29:42,OL,257.1,270.5,OL
24.03.2016,14:29:44,OL,256.6,270.1,OL
24.03.2016,14:29:46,OL,256.4,269.7,OL
24.03.2016,14:29:48,OL,256.0,268.1,OL
24.03.2016,14:29:50,OL,256.3,267.8,OL
24.03.2016,14:29:52,OL,254.9,266.3,OL
24.03.2016,14:29:54,OL,254.5,266.2,OL
24.03.2016,14:29:56,OL,254.2,264.5,OL
24.03.2016,14:29:58,OL,252.5,263.6,OL
24.03.2016,14:30:00,OL,252.3,263.1,OL
24.03.2016,14:30:02,OL,252.7,263.1,OL
24.03.2016,14:30:04,OL,251.6,261.9,OL
24.03.2016,14:30:06,OL,252.3,263.1,OL
24.03.2016,14:30:08,OL,251.5,261.6,OL
24.03.2016,14:30:10,OL,250.9,261.1,OL
24.03.2016,14:30:12,OL,250.6,260.2,OL
24.03.2016,14:30:14,OL,250.2,259.0,OL
24.03.2016,14:30:16,OL,249.8,258.0,OL
24.03.2016,14:30:18,OL,249.0,257.2,OL
24.03.2016,14:30:20,OL,248.9,257.1,OL
24.03.2016,14:30:22,OL,247.6,256.9,OL
24.03.2016,14:30:24,OL,246.7,256.3,OL
24.03.2016,14:30:26,OL,246.9,256.0,OL
24.03.2016,14:30:28,OL,247.3,255.2,OL
24.03.2016,14:30:30,OL,246.5,253.7,OL
24.03.2016,14:30:32,OL,245.7,252.9,OL
24.03.2016,14:30:34,OL,245.7,252.4,OL
24.03.2016,14:30:36,OL,245.5,251.7,OL
24.03.2016,14:30:38,OL,244.7,252.2,OL
24.03.2016,14:30:40,OL,244.5,252.2,OL
24.03.2016,14:30:42,OL,243.7,251.3,OL
24.03.2016,14:30:44,OL,242.7,250.1,OL
24.03.2016,14:30:46,OL,243.6,250.2,OL
24.03.2016,14:30:48,OL,242.3,249.4,OL
24.03.2016,14:30:50,OL,241.1,249.5,OL
24.03.2016,14:30:52,OL,241.5,248.6,OL
24.03.2016,14:30:54,OL,241.0,247.5,OL
24.03.2016,14:30:56,OL,241.0,246.5,OL
24.03.2016,14:30:58,OL,240.3,246.6,OL
24.03.2016,14:31:00,OL,239.7,244.7,OL
24.03.2016,14:31:02,OL,239.1,245.8,OL
24.03.2016,14:31:04,OL,239.5,244.7,OL
24.03.2016,14:31:06,OL,239.0,245.0,OL
24.03.2016,14:31:08,OL,239.7,244.7,OL
24.03.2016,14:31:10,OL,239.2,244.8,OL
24.03.2016,14:31:12,OL,239.0,244.7,OL
24.03.2016,14:31:14,OL,237.9,244.9,OL
24.03.2016,14:31:16,OL,237.4,244.1,OL
24.03.2016,14:31:18,OL,237.6,244.0,OL
24.03.2016,14:31:20,OL,236.7,243.9,OL
24.03.2016,14:31:22,OL,236.4,243.0,OL
24.03.2016,14:31:24,OL,236.4,242.5,OL
24.03.2016,14:31:26,OL,235.6,242.2,OL
24.03.2016,14:31:28,OL,235.8,241.9,OL
24.03.2016,14:31:30,OL,235.0,241.5,OL
24.03.2016,14:31:32,OL,234.6,240.5,OL
24.03.2016,14:31:34,OL,234.7,240.1,OL
24.03.2016,14:31:36,OL,233.9,240.4,OL
24.03.2016,14:31:38,OL,233.7,240.2,OL
24.03.2016,14:31:40,OL,232.8,238.5,OL
24.03.2016,14:31:42,OL,233.2,237.8,OL
24.03.2016,14:31:44,OL,231.9,237.2,OL
24.03.2016,14:31:46,OL,231.9,237.0,OL
24.03.2016,14:31:48,OL,231.5,235.4,OL
24.03.2016,14:31:50,OL,231.0,234.6,OL
24.03.2016,14:31:52,OL,230.3,234.9,OL
24.03.2016,14:31:54,OL,230.7,234.4,OL
24.03.2016,14:31:56,OL,229.7,234.0,OL
24.03.2016,14:31:58,OL,229.9,233.3,OL
24.03.2016,14:32:00,OL,228.4,232.4,OL
24.03.2016,14:32:02,OL,228.1,232.4,OL
24.03.2016,14:32:04,OL,227.3,231.1,OL
24.03.2016,14:32:06,OL,226.8,231.5,OL
24.03.2016,14:32:08,OL,226.1,229.9,OL
24.03.2016,14:32:10,OL,225.5,228.8,OL
24.03.2016,14:32:12,OL,225.3,228.2,OL
24.03.2016,14:32:14,OL,225.3,227.6,OL
24.03.2016,14:32:16,OL,225.3,226.6,OL
24.03.2016,14:32:18,OL,223.8,227.2,OL
24.03.2016,14:32:20,OL,223.6,226.1,OL
24.03.2016,14:32:22,OL,223.2,225.9,OL
24.03.2016,14:32:24,OL,222.4,224.1,OL
24.03.2016,14:32:26,OL,221.6,224.0,OL
24.03.2016,14:32:28,OL,221.2,223.9,OL
24.03.2016,14:32:30,OL,221.3,222.4,OL
24.03.2016,14:32:32,OL,219.6,223.1,OL
24.03.2016,14:32:34,OL,220.1,221.5,OL
24.03.2016,14:32:36,OL,219.3,221.2,OL
24.03.2016,14:32:38,OL,217.9,220.6,OL
24.03.2016,14:32:40,OL,218.6,220.2,OL
24.03.2016,14:32:42,OL,218.0,220.1,OL
24.03.2016,14:32:44,OL,217.0,218.4,OL
24.03.2016,14:32:46,OL,217.0,218.7,OL
24.03.2016,14:32:48,OL,216.3,216.9,OL
24.03.2016,14:32:50,OL,216.4,217.0,OL
24.03.2016,14:32:52,OL,215.4,215.6,OL
24.03.2016,14:32:54,OL,214.2,215.6,OL
24.03.2016,14:32:56,OL,214.1,214.5,OL
24.03.2016,14:32:58,OL,213.8,214.4,OL
24.03.2016,14:33:00,OL,213.4,213.5,OL
24.03.2016,14:33:02,OL,213.0,212.6,OL
24.03.2016,14:33:04,OL,211.9,211.2,OL
24.03.2016,14:33:06,OL,210.9,211.5,OL
24.03.2016,14:33:08,OL,210.5,210.8,OL
24.03.2016,14:33:10,OL,210.4,210.3,OL
24.03.2016,14:33:12,OL,208.7,209.2,OL
24.03.2016,14:33:14,OL,208.5,208.8,OL
24.03.2016,14:33:16,OL,207.2,207.4,OL
24.03.2016,14:33:18,OL,206.7,206.4,OL
24.03.2016,14:33:20,OL,207.4,205.7,OL
24.03.2016,14:33:22,OL,206.4,205.2,OL
24.03.2016,14:33:24,OL,205.1,205.9,OL
24.03.2016,14:33:26,OL,205.4,204.0,OL
24.03.2016,14:33:28,OL,204.4,204.1,OL
24.03.2016,14:33:30,OL,204.0,203.2,OL
24.03.2016,14:33:32,OL,203.1,203.2,OL
24.03.2016,14:33:34,OL,203.5,202.2,OL
24.03.2016,14:33:36,OL,201.7,201.6,OL
24.03.2016,14:33:38,OL,201.1,201.1,OL
24.03.2016,14:33:40,OL,200.2,200.0,OL
24.03.2016,14:33:42,OL,199.7,200.0,OL
24.03.2016,14:33:44,OL,200.0,199.5,OL
24.03.2016,14:33:46,OL,199.7,199.1,OL
24.03.2016,14:33:48,OL,198.9,198.8,OL
24.03.2016,14:33:50,OL,198.5,196.9,OL
24.03.2016,14:33:52,OL,198.3,197.0,OL
24.03.2016,14:33:54,OL,197.3,195.5,OL
24.03.2016,14:33:56,OL,197.4,195.9,OL
24.03.2016,14:33:58,OL,197.1,195.3,OL
24.03.2016,14:34:00,OL,196.8,194.9,OL
24.03.2016,14:34:02,OL,195.4,194.0,OL
24.03.2016,14:34:04,OL,195.2,193.0,OL
24.03.2016,14:34:06,OL,194.4,193.9,OL
24.03.2016,14:34:08,OL,194.3,193.2,OL
24.03.2016,14:34:10,OL,193.5,191.4,OL
24.03.2016,14:34:12,OL,192.6,191.5,OL
24.03.2016,14:34:14,OL,192.6,190.2,OL
24.03.2016,14:34:16,OL,192.1,189.4,OL
24.03.2016,14:34:18,OL,191.8,189.5,OL
24.03.2016,14:34:20,OL,190.6,188.5,OL
24.03.2016,14:34:22,OL,190.8,188.3,OL
24.03.2016,14:34:24,OL,189.3,187.6,OL
24.03.2016,14:34:26,OL,190.1,188.0,OL
24.03.2016,14:34:28,OL,189.1,187.9,OL
24.03.2016,14:34:30,OL,188.7,186.7,OL
24.03.2016,14:34:32,OL,188.1,186.2,OL
24.03.2016,14:34:34,OL,188.7,186.1,OL
24.03.2016,14:34:36,OL,187.4,185.6,OL
24.03.2016,14:34:38,OL,187.2,184.7,OL
24.03.2016,14:34:40,OL,186.7,185.0,OL
24.03.2016,14:34:42,OL,186.5,184.2,OL
24.03.2016,14:34:44,OL,186.3,184.2,OL
24.03.2016,14:34:46,OL,185.4,183.0,OL
24.03.2016,14:34:48,OL,184.7,182.5,OL
24.03.2016,14:34:50,OL,184.5,181.7,OL
24.03.2016,14:34:52,OL,183.7,181.1,OL
24.03.2016,14:34:54,OL,183.3,180.1,OL
24.03.2016,14:34:56,OL,182.7,180.6,OL
24.03.2016,14:34:58,OL,182.6,180.6,OL
24.03.2016,14:35:00,OL,182.5,179.9,OL
24.03.2016,14:35:02,OL,182.3,179.2,OL
24.03.2016,14:35:04,OL,181.7,178.6,OL
24.03.2016,14:35:06,OL,180.7,178.2,OL
24.03.2016,14:35:08,OL,180.4,178.1,OL
24.03.2016,14:35:10,OL,181.3,178.7,OL
24.03.2016,14:35:12,OL,179.7,176.6,OL
24.03.2016,14:35:14,OL,179.9,176.7,OL
24.03.2016,14:35:16,OL,179.4,176.0,OL
24.03.2016,14:35:18,OL,178.9,175.8,OL
24.03.2016,14:35:20,OL,179.5,175.6,OL
24.03.2016,14:35:22,OL,178.5,175.9,OL
24.03.2016,14:35:24,OL,178.7,175.9,OL
24.03.2016,14:35:26,OL,177.6,176.4,OL
24.03.2016,14:35:28,OL,177.6,176.2,OL
24.03.2016,14:35:30,OL,177.1,175.2,OL
24.03.2016,14:35:32,OL,177.2,176.0,OL
24.03.2016,14:35:34,OL,177.3,176.0,OL
24.03.2016,14:35:36,OL,177.2,175.5,OL
24.03.2016,14:35:38,OL,177.2,175.1,OL
24.03.2016,14:35:40,OL,176.5,175.4,OL
24.03.2016,14:35:42,OL,175.8,175.6,OL
24.03.2016,14:35:44,OL,176.4,173.9,OL
24.03.2016,14:35:46,OL,176.4,173.7,OL
24.03.2016,14:35:48,OL,175.3,173.8,OL
24.03.2016,14:35:50,OL,174.5,174.0,OL
24.03.2016,14:35:52,OL,175.1,173.1,OL
24.03.2016,14:35:54,OL,175.3,173.2,OL
24.03.2016,14:35:56,OL,174.9,173.1,OL
24.03.2016,14:35:58,OL,173.7,172.0,OL
24.03.2016,14:36:00,OL,174.0,172.4,OL
24.03.2016,14:36:02,OL,173.5,172.1,OL
24.03.2016,14:36:04,OL,172.5,171.2,OL
24.03.2016,14:36:06,OL,173.4,171.4,OL
24.03.2016,14:36:08,OL,172.2,169.7,OL
24.03.2016,14:36:10,OL,171.8,169.3,OL
24.03.2016,14:36:12,OL,171.6,169.2,OL
24.03.2016,14:36:14,OL,171.7,169.5,OL
24.03.2016,14:36:16,OL,171.4,169.3,OL
24.03.2016,14:36:18,OL,170.5,167.7,OL
24.03.2016,14:36:20,OL,170.0,168.9,OL
24.03.2016,14:36:22,OL,170.0,168.0,OL
24.03.2016,14:36:24,OL,169.6,167.2,OL
24.03.2016,14:36:26,OL,169.4,166.2,OL
24.03.2016,14:36:28,OL,168.8,166.8,OL
24.03.2016,14:36:30,OL,168.8,165.5,OL
24.03.2016,14:36:32,OL,168.6,165.8,OL
24.03.2016,14:36:34,OL,167.7,165.3,OL
24.03.2016,14:36:36,OL,167.2,164.3,OL
24.03.2016,14:36:38,OL,167.6,165.3,OL
24.03.2016,14:36:40,OL,166.6,164.6,OL
24.03.2016,14:36:42,OL,166.8,165.4,OL
