24.03.2016,13:55:00,OL,24.3,25.1,OL.1
24.03.2016,14:36:44,OL,166.1,164.1,OL
24.03.2016,14:36:46,OL,166.5,164.4,OL
24.03.2016,14:36:48,OL,166.2,163.7,OL
24.03.2016,14:36:50,OL,166.1,164.3,OL
24.03.2016,14:36:52,OL,165.4,163.4,OL
24.03.2016,14:36:54,OL,164.8,163.3,OL
24.03.2016,14:36:56,OL,164.6,163.4,OL
24.03.2016,14:36:58,OL,164.1,162.7,OL
24.03.2016,14:37:00,OL,164.2,162.8,OL
24.03.2016,14:37:02,OL,163.4,162.2,OL
24.03.2016,14:37:04,OL,164.1,161.9,OL
24.03.2016,14:37:06,OL,163.7,161.9,OL
24.03.2016,14:37:08,OL,163.4,161.4,OL
24.03.2016,14:37:10,OL,163.7,161.1,OL
24.03.2016,14:37:12,OL,162.3,161.1,OL
24.03.2016,14:37:14,OL,163.4,161.2,OL
24.03.2016,14:37:16,OL,161.8,160.3,OL
24.03.2016,14:37:18,OL,162.4,160.5,OL
24.03.2016,14:37:20,OL,162.8,160.6,OL
24.03.2016,14:37:22,OL,161.9,160.4,OL
24.03.2016,14:37:24,OL,161.7,159.8,OL
24.03.2016,14:37:26,OL,161.9,159.6,OL
24.03.2016,14:37:28,OL,161.4,159.6,OL
24.03.2016,14:37:30,OL,161.3,159.3,OL
24.03.2016,14:37:32,OL,161.1,158.9,OL
24.03.2016,14:37:34,OL,161.9,159.8,OL
24.03.2016,14:37:36,OL,161.2,159.4,OL
24.03.2016,14:37:38,OL,160.7,158.8,OL
24.03.2016,14:37:40,OL,160.8,159.3,OL
24.03.2016,14:37:42,OL,160.8,158.9,OL
24.03.2016,14:37:44,OL,160.2,159.3,OL
24.03.2016,14:37:46,OL,160.2,158.6,OL
24.03.2016,14:37:48,OL,159.2,157.9,OL
24.03.2016,14:37:50,OL,159.8,158.4,OL
24.03.2016,14:37:52,OL,159.4,157.4,OL
24.03.2016,14:37:54,OL,159.6,157.5,OL
24.03.2016,14:37:56,OL,159.5,157.4,OL
24.03.2016,14:37:58,OL,158.9,156.7,OL
24.03.2016,14:38:00,OL,158.7,157.3,OL
24.03.2016,14:38:02,OL,158.5,157.8,OL
24.03.2016,14:38:04,OL,158.9,156.5,OL
24.03.2016,14:38:06,OL,158.5,156.5,OL
24.03.2016,14:38:08,OL,158.4,155.4,OL
24.03.2016,14:38:10,OL,158.4,156.5,OL
24.03.2016,14:38:12,OL,158.6,156.0,OL
24.03.2016,14:38:14,OL,156.9,155.4,OL
24.03.2016,14:38:16,OL,157.0,155.2,OL
24.03.2016,14:38:18,OL,158.2,154.7,OL
24.03.2016,14:38:20,OL,157.0,155.3,OL
24.03.2016,14:38:22,OL,157.5,154.7,OL
24.03.2016,14:38:24,OL,156.7,155.1,OL
24.03.2016,14:38:26,OL,156.6,155.0,OL
24.03.2016,14:38:28,OL,156.4,154.1,OL
24.03.2016,14:38:30,OL,156.8,154.9,OL
24.03.2016,14:38:32,OL,156.4,153.8,OL
24.03.2016,14:38:34,OL,156.8,154.1,OL
24.03.2016,14:38:36,OL,155.7,153.6,OL
24.03.2016,14:38:38,OL,155.9,154.0,OL
24.03.2016,14:38:40,OL,155.8,153.5,OL
24.03.2016,14:38:42,OL,155.0,153.7,OL
24.03.2016,14:38:44,OL,155.0,153.7,OL
24.03.2016,14:38:46,OL,155.2,153.6,OL
24.03.2016,14:38:48,OL,156.3,152.7,OL
24.03.2016,14:38:50,OL,155.2,152.5,OL
24.03.2016,14:38:52,OL,155.1,153.3,OL
24.03.2016,14:38:54,OL,155.3,153.5,OL
24.03.2016,14:38:56,OL,153.9,152.9,OL
24.03.2016,14:38:58,OL,154.2,153.4,OL
24.03.2016,14:39:00,OL,154.3,152.6,OL
24.03.2016,14:39:02,OL,153.4,152.2,OL
24.03.2016,14:39:04,OL,153.6,152.1,OL
24.03.2016,14:39:06,OL,152.9,152.2,OL
24.03.2016,14:39:08,OL,153.0,152.9,OL
24.03.2016,14:39:10,OL,153.2,151.5,OL
24.03.2016,14:39:12,OL,152.9,152.3,OL
24.03.2016,14:39:14,OL,153.2,152.4,OL
24.03.2016,14:39:16,OL,153.8,152.3,OL
24.03.2016,14:39:18,OL,152.7,151.5,OL
24.03.2016,14:39:20,OL,152.6,150.6,OL
24.03.2016,14:39:22,OL,152.5,150.8,OL
24.03.2016,14:39:24,OL,152.3,150.0,OL
24.03.2016,14:39:26,OL,152.3,150.3,OL
24.03.2016,14:39:28,OL,151.6,150.2,OL
24.03.2016,14:39:30,OL,151.8,150.1,OL
24.03.2016,14:39:32,OL,150.8,149.7,OL
24.03.2016,14:39:34,OL,150.7,150.5,OL
24.03.2016,14:39:36,OL,150.5,150.4,OL
24.03.2016,14:39:38,OL,150.7,149.8,OL
24.03.2016,14:39:40,OL,150.4,148.7,OL
24.03.2016,14:39:42,OL,150.2,149.3,OL
24.03.2016,14:39:44,OL,150.5,149.4,OL
24.03.2016,14:39:46,OL,149.8,148.7,OL
24.03.2016,14:39:48,OL,149.6,149.0,OL
24.03.2016,14:39:50,OL,149.4,148.0,OL
24.03.2016,14:39:52,OL,150.0,148.2,OL
24.03.2016,14:39:54,OL,149.0,148.3,OL
24.03.2016,14:39:56,OL,148.8,147.9,OL
24.03.2016,14:39:58,OL,149.0,147.3,OL
24.03.2016,14:40:00,OL,148.9,147.4,OL
24.03.2016,14:40:02,OL,147.8,147.3,OL
24.03.2016,14:40:04,OL,147.8,146.5,OL
24.03.2016,14:40:06,OL,146.9,147.7,OL
24.03.2016,14:40:08,OL,147.3,146.8,OL
24.03.2016,14:40:10,OL,148.1,147.0,OL
24.03.2016,14:40:12,OL,147.6,145.8,OL
24.03.2016,14:40:14,OL,146.9,145.8,OL
24.03.2016,14:40:16,OL,146.6,145.1,OL
24.03.2016,14:40:18,OL,147.3,146.7,OL
24.03.2016,14:40:20,OL,146.8,146.1,OL
24.03.2016,14:40:22,OL,146.5,145.9,OL
24.03.2016,14:40:24,OL,146.3,144.7,OL
24.03.2016,14:40:26,OL,146.0,144.7,OL
24.03.2016,14:40:28,OL,145.8,144.1,OL
24.03.2016,14:40:30,OL,145.0,144.2,OL
24.03.2016,14:40:32,OL,145.8,143.9,OL
24.03.2016,14:40:34,OL,145.8,143.2,OL
24.03.2016,14:40:36,OL,144.5,142.6,OL
24.03.2016,14:40:38,OL,144.5,143.6,OL
24.03.2016,14:40:40,OL,143.8,142.3,OL
24.03.2016,14:40:42,OL,143.3,142.0,OL
24.03.2016,14:40:44,OL,143.5,142.4,OL
24.03.2016,14:40:46,OL,143.7,141.6,OL
24.03.2016,14:40:48,OL,143.7,142.0,OL
24.03.2016,14:40:50,OL,143.3,141.4,OL
24.03.2016,14:40:52,OL,142.9,141.3,OL
24.03.2016,14:40:54,OL,142.5,141.0,OL
24.03.2016,14:40:56,OL,142.7,142.0,OL
24.03.2016,14:40:58,OL,141.4,141.8,OL
24.03.2016,14:41:00,OL,141.8,140.5,OL
24.03.2016,14:41:02,OL,141.5,140.8,OL
24.03.2016,14:41:04,OL,141.6,139.8,OL
24.03.2016,14:41:06,OL,141.3,139.9,OL
24.03.2016,14:41:08,OL,142.0,139.9,OL
24.03.2016,14:41:10,OL,140.9,139.3,OL
24.03.2016,14:41:12,OL,140.0,139.1,OL
24.03.2016,14:41:14,OL,140.8,139.2,OL
24.03.2016,14:41:16,OL,140.2,138.9,OL
24.03.2016,14:41:18,OL,139.5,138.0,OL
24.03.2016,14:41:20,OL,139.9,138.6,OL
24.03.2016,14:41:22,OL,139.3,137.9,OL
24.03.2016,14:41:24,OL,139.3,138.8,OL
24.03.2016,14:41:26,OL,139.2,137.8,OL
24.03.2016,14:41:28,OL,138.6,137.6,OL
24.03.2016,14:41:30,OL,138.8,137.8,OL
24.03.2016,14:41:32,OL,138.6,137.1,OL
24.03.2016,14:41:34,OL,138.5,137.3,OL
24.03.2016,14:41:36,OL,138.8,137.2,OL
24.03.2016,14:41:38,OL,138.9,137.6,OL
24.03.2016,14:41:40,OL,137.9,137.4,OL
24.03.2016,14:41:42,OL,137.8,136.2,OL
24.03.2016,14:41:44,OL,138.9,137.1,OL
24.03.2016,14:41:46,OL,137.9,136.7,OL
24.03.2016,14:41:48,OL,137.8,137.1,OL
24.03.2016,14:41:50,OL,136.2,134.8,OL
24.03.2016,14:41:52,OL,133.9,134.6,OL
24.03.2016,14:41:54,OL,116.7,132.8,OL
24.03.2016,14:41:56,OL,-297.8,128.3,OL
24.03.2016,14:41:58,OL,,123.0,OL
24.03.2016,14:42:00,OL,,117.3,OL
24.03.2016,14:42:02,OL,,112.6,OL
24.03.2016,14:42:04,OL,,109.6,OL
24.03.2016,14:42:06,OL,,104.7,OL
24.03.2016,14:42:08,OL,,99.6,OL
24.03.2016,14:42:10,OL,,94.3,OL
24.03.2016,14:42:12,OL,,90.4,OL
24.03.2016,14:42:14,OL,,88.3,OL
24.03.2016,14:42:16,OL,,85.1,OL
24.03.2016,14:42:18,OL,,82.6,OL
24.03.2016,14:02:30,OL,275.7,277.3,OL
24.03.2016,14:03:28,OL,462.7,378.3,OL
24.03.2016,14:29:38,OL,257.8,270.0,OL
24.03.2016,13:59:28,OL,142.9,114.0,OL
24.03.2016,14:03:12,OL,448.7,372.0,OL
24.03.2016,14:10:48,OL,252.7,196.3,OL
24.03.2016,14:26:08,OL,282.0,290.4,OL
24.03.2016,14:18:56,OL,,260.8,OL
24.03.2016,14:32:40,OL,218.2,219.6,OL
24.03.2016,14:37:54,OL,159.5,157.8,OL
24.03.2016,14:03:56,OL,401.4,402.3,OL
24.03.2016,14:25:36,OL,290.0,303.7,OL
24.03.2016,13:57:54,OL,42.1,40.4,OL
24.03.2016,14:29:26,OL,259.3,270.8,OL
24.03.2016,14:29:56,OL,253.5,264.5,OL
24.03.2016,14:21:56,OL,301.1,305.3,OL
24.03.2016,14:24:10,OL,294.7,307.9,OL
24.03.2016,14:32:06,OL,227.5,230.9,OL
24.03.2016,14:20:26,OL,257.9,252.0,OL
24.03.2016,14:26:22,OL,280.6,289.7,OL
24.03.2016,14:29:52,OL,254.8,266.9,OL
24.03.2016,14:27:38,OL,272.4,280.9,OL
24.03.2016,14:21:56,OL,301.6,304.6,OL
24.03.2016,13:58:48,OL,101.6,82.6,OL
24.03.2016,13:56:04,OL,23.4,25.0,OL
24.03.2016,14:04:24,OL,352.8,383.7,OL
24.03.2016,14:25:58,OL,286.3,295.9,OL
24.03.2016,14:12:00,OL,260.9,195.6,OL
24.03.2016,14:06:14,OL,417.8,285.9,OL
24.03.2016,14:11:16,OL,250.0,194.7,OL
24.03.2016,14:31:56,OL,229.2,235.4,OL
24.03.2016,14:20:00,OL,,254.8,OL
24.03.2016,14:23:58,OL,295.9,308.9,OL
24.03.2016,14:25:36,OL,290.0,303.8,OL
24.03.2016,14:20:04,OL,,254.0,OL
24.03.2016,14:17:26,OL,440.4,244.9,OL
24.03.2016,14:01:44,OL,196.4,179.4,OL
24.03.2016,14:30:30,OL,246.1,253.3,OL
24.03.2016,13:59:28,OL,142.2,114.7,OL
24.03.2016,14:05:00,OL,352.6,339.3,OL
24.03.2016,14:00:04,OL,171.7,136.8,OL
24.03.2016,14:38:32,OL,156.2,154.3,OL
24.03.2016,14:33:22,OL,206.1,206.1,OL
24.03.2016,14:24:36,OL,280.2,317.0,OL
24.03.2016,14:05:40,OL,463.5,305.2,OL
24.03.2016,14:05:24,OL,448.9,313.8,OL
24.03.2016,14:32:10,OL,225.3,228.9,OL
24.03.2016,14:39:18,OL,152.8,151.8,OL
24.03.2016,14:25:02,OL,283.8,305.5,OL
24.03.2016,14:02:12,OL,245.1,239.8,OL
24.03.2016,14:09:26,OL,273.6,205.0,OL
24.03.2016,14:29:26,OL,258.7,270.0,OL
24.03.2016,14:06:26,OL,395.9,274.2,OL
24.03.2016,14:14:22,OL,274.4,213.8,OL
24.03.2016,14:08:16,OL,295.2,214.0,OL
24.03.2016,14:27:52,OL,271.1,282.2,OL
24.03.2016,14:19:14,OL,,261.1,OL
24.03.2016,14:40:06,OL,147.8,147.5,OL
24.03.2016,14:13:46,OL,267.4,207.2,OL
24.03.2016,13:59:36,OL,150.6,118.7,OL
24.03.2016,14:20:58,OL,308.6,266.0,OL
24.03.2016,14:35:34,OL,178.0,175.1,OL
24.03.2016,13:56:40,OL,23.9,27.1,OL
24.03.2016,14:07:14,OL,352.0,240.7,OL
24.03.2016,14:34:56,OL,182.9,181.5,OL
24.03.2016,14:04:40,OL,329.0,355.0,OL
24.03.2016,14:32:12,OL,225.3,228.3,OL
24.03.2016,14:28:20,OL,268.1,281.1,OL
24.03.2016,14:26:48,OL,276.0,285.8,OL
24.03.2016,14:18:34,OL,,264.1,OL
24.03.2016,14:32:58,OL,213.5,214.1,OL
24.03.2016,14:05:24,OL,448.9,313.0,OL
24.03.2016,14:06:48,OL,377.8,255.1,OL
24.03.2016,14:36:38,OL,166.8,165.2,OL
24.03.2016,14:26:40,OL,278.6,286.7,OL
24.03.2016,14:19:20,OL,,260.3,OL
24.03.2016,14:31:58,OL,229.2,233.4,OL
24.03.2016,14:35:34,OL,176.7,174.4,OL
24.03.2016,13:59:38,OL,152.6,120.7,OL
24.03.2016,14:32:42,OL,217.5,219.5,OL
24.03.2016,14:32:52,OL,215.9,215.3,OL
24.03.2016,14:21:32,OL,305.3,297.4,OL
24.03.2016,14:24:40,OL,274.7,306.3,OL
24.03.2016,14:05:10,OL,406.9,323.9,OL
24.03.2016,14:11:00,OL,247.6,195.4,OL
24.03.2016,14:11:32,OL,255.6,194.1,OL
24.03.2016,14:27:28,OL,272.2,283.6,OL
24.03.2016,14:28:56,OL,262.7,277.0,OL
24.03.2016,14:10:02,OL,265.9,204.5,OL
24.03.2016,13:57:20,OL,25.5,32.7,OL
24.03.2016,14:04:24,OL,351.9,383.6,OL
24.03.2016,14:24:58,OL,281.8,304.8,OL
24.03.2016,13:58:50,OL,103.8,84.4,OL
24.03.2016,14:31:12,OL,239.0,245.5,OL
24.03.2016,14:14:52,OL,253.8,228.7,OL
24.03.2016,14:36:18,OL,170.5,169.0,OL
24.03.2016,14:31:02,OL,240.0,245.4,OL
24.03.2016,14:23:12,OL,300.0,313.9,OL
24.03.2016,14:24:32,OL,290.0,318.3,OL
24.03.2016,14:07:20,OL,340.6,239.2,OL
24.03.2016,13:57:16,OL,25.4,32.6,OL
24.03.2016,14:13:54,OL,267.1,207.5,OL
24.03.2016,14:24:54,OL,281.8,304.4,OL
24.03.2016,14:04:40,OL,328.5,355.2,OL
24.03.2016,14:37:34,OL,160.7,159.6,OL
24.03.2016,14:12:14,OL,264.0,196.7,OL
24.03.2016,14:20:08,OL,,253.6,OL
24.03.2016,14:05:16,OL,428.0,320.2,OL
24.03.2016,13:56:40,OL,23.1,26.8,OL
24.03.2016,13:57:56,OL,43.6,41.0,OL
24.03.2016,14:20:16,OL,,252.6,OL
24.03.2016,14:00:26,OL,180.6,144.1,OL
24.03.2016,14:16:28,OL,,194.5,OL
24.03.2016,14:11:54,OL,258.1,195.1,OL
24.03.2016,14:26:36,OL,278.5,288.0,OL
24.03.2016,14:03:24,OL,461.2,376.4,OL
24.03.2016,14:12:40,OL,263.7,198.2,OL
24.03.2016,14:41:42,OL,138.2,136.6,OL
24.03.2016,14:09:58,OL,266.2,204.3,OL
24.03.2016,14:27:12,OL,274.6,283.3,OL
24.03.2016,14:42:16,OL,,85.5,OL
24.03.2016,14:28:26,OL,267.1,279.5,OL
24.03.2016,14:07:10,OL,357.6,243.7,OL
24.03.2016,14:02:12,OL,244.1,239.0,OL
24.03.2016,14:03:42,OL,418.9,384.2,OL
24.03.2016,14:11:40,OL,255.6,195.2,OL
24.03.2016,14:21:14,OL,307.8,286.6,OL
24.03.2016,14:27:28,OL,273.0,283.4,OL
24.03.2016,14:19:40,OL,,255.9,OL
24.03.2016,13:57:54,OL,42.2,39.8,OL
24.03.2016,14:09:16,OL,-114.5,196.8,OL
24.03.2016,14:06:54,OL,375.6,251.5,OL
24.03.2016,14:24:50,OL,277.3,303.0,OL
24.03.2016,14:36:48,OL,166.7,164.1,OL
24.03.2016,13:55:14,OL,23.7,24.7,OL
24.03.2016,14:17:10,OL,362.5,237.1,OL
24.03.2016,14:36:28,OL,169.3,167.0,OL
24.03.2016,14:01:06,OL,120.7,131.0,OL
24.03.2016,14:11:48,OL,257.2,194.4,OL
24.03.2016,14:20:06,OL,,252.6,OL
24.03.2016,14:09:24,OL,275.8,203.0,OL
24.03.2016,14:29:54,OL,253.6,266.5,OL
24.03.2016,14:23:06,OL,298.9,311.2,OL
24.03.2016,13:56:54,OL,24.3,32.0,OL
24.03.2016,14:00:24,OL,179.5,143.1,OL
24.03.2016,14:32:18,OL,224.2,226.4,OL
24.03.2016,14:13:08,OL,264.1,202.1,OL
24.03.2016,14:34:36,OL,187.8,185.0,OL
24.03.2016,14:11:48,OL,257.9,194.3,OL
24.03.2016,14:25:10,OL,285.8,306.4,OL
24.03.2016,14:19:06,OL,,261.6,OL
24.03.2016,14:14:28,OL,275.2,231.1,OL
24.03.2016,14:23:58,OL,296.0,307.8,OL
24.03.2016,14:30:16,OL,249.7,258.0,OL
24.03.2016,14:10:00,OL,265.4,204.9,OL
24.03.2016,14:16:48,OL,,212.9,OL
24.03.2016,14:22:50,OL,298.1,309.6,OL
24.03.2016,13:57:30,OL,24.6,31.7,OL
24.03.2016,14:06:46,OL,380.0,256.1,OL
24.03.2016,14:37:46,OL,159.6,158.4,OL
24.03.2016,14:28:32,OL,266.3,278.5,OL
24.03.2016,14:30:40,OL,244.0,251.9,OL
24.03.2016,14:10:28,OL,255.7,199.0,OL
24.03.2016,14:29:36,OL,257.9,269.8,OL
24.03.2016,14:30:34,OL,245.4,252.5,OL
24.03.2016,14:37:26,OL,161.8,160.3,OL
24.03.2016,14:13:36,OL,266.0,205.9,OL
24.03.2016,14:13:36,OL,266.0,205.2,OL
24.03.2016,14:05:26,OL,454.6,310.9,OL
24.03.2016,14:37:12,OL,161.4,161.4,OL
24.03.2016,13:55:48,OL,24.1,24.9,OL
24.03.2016,14:07:20,OL,339.2,239.0,OL
24.03.2016,14:28:12,OL,269.4,281.1,OL
24.03.2016,14:08:12,OL,295.8,215.7,OL
24.03.2016,14:08:20,OL,295.7,212.7,OL
24.03.2016,14:37:42,OL,160.4,159.3,OL
24.03.2016,14:33:56,OL,197.1,195.6,OL
24.03.2016,14:09:28,OL,271.3,208.3,OL
24.03.2016,14:17:40,OL,,254.6,OL
24.03.2016,14:15:48,OL,,186.1,OL
24.03.2016,14:36:42,OL,166.9,165.3,OL
24.03.2016,14:12:16,OL,264.7,197.1,OL
24.03.2016,14:03:42,OL,419.7,383.2,OL
24.03.2016,14:16:54,OL,,220.0,OL
24.03.2016,14:11:38,OL,256.6,195.1,OL
24.03.2016,14:40:34,OL,145.2,143.1,OL
24.03.2016,14:14:22,OL,274.5,214.2,OL
24.03.2016,14:17:28,OL,443.9,245.9,OL
24.03.2016,14:12:52,OL,259.7,199.4,OL
24.03.2016,14:07:38,OL,322.7,228.7,OL
24.03.2016,14:37:48,OL,160.7,158.3,OL
24.03.2016,14:03:06,OL,442.5,368.1,OL
24.03.2016,14:04:42,OL,338.8,354.8,OL
24.03.2016,14:03:24,OL,460.9,375.6,OL
24.03.2016,14:27:48,OL,271.6,280.7,OL
24.03.2016,14:24:38,OL,276.0,309.1,OL
24.03.2016,14:04:40,OL,328.9,356.1,OL
24.03.2016,14:23:08,OL,298.8,311.7,OL
24.03.2016,14:38:42,OL,156.5,153.7,OL
24.03.2016,14:24:58,OL,281.9,304.5,OL
24.03.2016,14:29:10,OL,261.6,274.4,OL
24.03.2016,14:34:24,OL,189.9,188.1,OL
24.03.2016,14:12:04,OL,261.6,195.4,OL
24.03.2016,14:34:58,OL,182.9,180.0,OL
24.03.2016,14:32:24,OL,222.2,224.4,OL
24.03.2016,14:01:20,OL,135.4,138.1,OL
24.03.2016,14:13:20,OL,264.2,203.3,OL
24.03.2016,14:39:00,OL,154.4,153.7,OL
24.03.2016,13:55:38,OL,23.0,25.7,OL
24.03.2016,14:32:32,OL,219.9,223.5,OL
24.03.2016,14:21:08,OL,307.8,281.4,OL
24.03.2016,13:56:34,OL,,24.0,OL
24.03.2016,14:16:40,OL,,202.7,OL
24.03.2016,14:22:44,OL,298.7,310.0,OL
24.03.2016,14:07:44,OL,319.3,226.2,OL
24.03.2016,14:11:32,OL,256.1,194.7,OL
24.03.2016,14:41:38,OL,138.3,137.1,OL
24.03.2016,14:08:04,OL,299.3,217.9,OL
24.03.2016,14:39:04,OL,152.9,153.0,OL
24.03.2016,14:04:48,OL,340.8,355.3,OL
24.03.2016,14:17:06,OL,,234.8,OL
24.03.2016,14:06:34,OL,395.4,266.5,OL
24.03.2016,14:00:48,OL,157.7,132.2,OL
24.03.2016,14:10:52,OL,251.3,195.8,OL
24.03.2016,14:32:54,OL,214.3,215.5,OL
24.03.2016,14:13:44,OL,268.0,206.9,OL
24.03.2016,14:08:22,OL,296.1,211.9,OL
24.03.2016,14:32:08,OL,225.9,230.3,OL
24.03.2016,13:59:08,OL,124.7,99.6,OL
24.03.2016,14:22:54,OL,298.3,309.5,OL
24.03.2016,14:05:50,OL,454.0,303.8,OL
24.03.2016,14:37:14,OL,163.1,161.0,OL
24.03.2016,14:25:00,OL,283.0,304.7,OL
24.03.2016,14:10:22,OL,258.4,200.8,OL
24.03.2016,14:05:04,OL,378.0,331.5,OL
24.03.2016,14:13:16,OL,265.4,203.6,OL
24.03.2016,14:16:50,OL,,214.8,OL
24.03.2016,14:41:52,OL,134.4,133.3,OL
24.03.2016,13:56:10,OL,23.2,25.3,OL
24.03.2016,14:27:04,OL,276.0,285.7,OL
24.03.2016,14:08:28,OL,294.6,211.0,OL
24.03.2016,14:31:18,OL,238.0,244.4,OL
24.03.2016,14:21:28,OL,306.2,295.5,OL
24.03.2016,14:14:24,OL,274.9,214.2,OL
24.03.2016,14:29:32,OL,258.2,270.6,OL
24.03.2016,14:34:58,OL,182.3,180.2,OL
24.03.2016,14:13:38,OL,267.2,205.4,OL
24.03.2016,14:33:14,OL,208.7,208.5,OL
24.03.2016,14:35:48,OL,175.4,173.9,OL
